FOLIO_119

[4417] སངས་རྒྱས་རྣམས་ཀྱི་བཅུད་བསྡུས་ནས།
[4968] །བྱང་ཆུབ་མཆོག་ཏུ་སེམས་བསྐྱེད་དོ།
[4969] །ཞེས་པ་དང༌།
[4970] དངོས་གཞི་འོག་མིན་གྱི་ཞིང་ན་སྣང་ལ་རང་བཞིན་མེད་པའི་དཀྱིལ་འཁོར་ཕུན་སུམ་ཚོགས་པ་ལྔའི་ཆོས་ཀྱི་འཁོར་ལོ་འབྱུང་བ་དང༌།
[4971] རྗེས་ལ་སེམས་ཅན་དང་བསྟན་པ་ཡུན་དུ་གནས་པའི་ཕྱིར་བསྔོ་བ་སྟེ།
[4972] སངས་རྒྱས་བསྟན་པ་དར་ཞིང་རྒྱས་པར་ཤོག
[4973] །སེམས་ཅན་ཐམས་ཅད་བདེ་ཞིང་སྐྱིད་པར་ཤོག
[4974] །ཉིན་དང་མཚན་དུ་ཆོས་ལ་སྤྱོད་པར་ཤོག
[4975] །རང་གཞན་དོན་གཉིས་ལྷུན་གྱིས་གྲུབ་པར་ཤོག
[4976] །ཅེས་བརྗོད་པར་བྱའོ།
[4977] །དོན་གསུམ་པ་འཕྲོ་གཞི་ཡི་གེའི་སྒྲ་དོན་བཤད་པ་ལ་གཉིས་ཏེ།
[4978] ཡི་གེ་སྤྲིན་གྱི་ངོ་བོ་སྤྱིར་བསྟན་པ་དང༌།
[4979] གནས་ངེས་པ་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[4980] །དང་པོ་ལ་བཞི་སྟེ།
[4981] གནས་ལུག་དོན་གྱི་ཡི་གེ
[4982] ལུས་གནས་རྩའི་ཡི་གེ
[4983] །བརྗོད་པ་སྒྲའི་ཡི་གེ
[4984] །མཐར་ཕྱིན་འབྲས་བུའི་གེའོ།
[4985] །དང་པོ་ནི།
[4986] སེམས་ཉིན་རང་བཞིན་གྱིས་འོད་གསལ་བ་རང་བྱུང་གི་ཡེ་ཤེས་རྟག་ཆད་འགྲོ་འོང་ལས་འདས་པའི་ངོ་བོ་ནི།
[4987] དབྱིངས་དོན་དམ་པ་ཆོས་ཉིད་ཀྱི་ཡི་གེ་ཞེས་བྱ་སྟེ།
[4988] སྒྱུ་འཕྲུལ་གསང་སྙིང་ལས།
[4989] སེམས་ཉིད་ཡི་གེའི་རང་བཞིན་ཏེ།
[4990] །ཡི་གེ་ཡིད་བཞིན་རིན་ཆེན་སྤྲིན།
[4991] །ཅེས་སོ།
[4992] །གཉིས་པ་ནི།
[4993] ལུས་ཀྱི་རྩ་འཁོར་ལོ་བཞིའི་དབུས་ན་རོ་རྐྱང་ཀུན་འདར་མ་གསུམ་ཀ་བའི་ཚུལ་དུ་ཡོད་པའི་ནང་ན།
[4994] ཨཱོཾ་ཨཱཿཧཱུྃ་སྟེ་རང་བྱུང་གི་ཡེ་གེ་གསུམ་ཁ་དོག་དཀར་དམར་མཐིང་གསུམ་དུ་གནས་པས།
FOLIO_132

[4995] ཕྱིར་ལུས་ངག་ཡིད་གསུམ།
[4996] ནང་དུ་ཉོན་མོངས་པ་དུག་གསུམ།
[4997] གསང་བར་སྐུ་གསུང་ཐུགས་གསུམ་གྱི་རྟེན་བྱེད་པ།
[4998] འོད་ཟེར་ལྔའི་མདངས་དང་བཅས་པ་ཡོད་ལ།
[4999] འཁོར་ལོ་བཞིའི་རྩ་འདབ་རྣམས་ན་ཡབ་དང་ཡུམ་ཐབས་དང་ཤེས་རབ་ཀྱི་ཡི་གེ་དབྱངས་ཡིག་བཅུ་དྲུག་དང༌།
[5000] གསལ་བྱེད་
[5001] སུམ་ཅུ་རྩ་བཞི་ལ།
[5002] རྐྱང་པ་དང༌།
[5003] ཉིས་བརྩེགས་དང༌།
[5004] འདོགས་དང༌།
[5005] ཡན་ལག་ཏུ་ཕྱེ་བས་བརྒྱད་ཁྲི་བཞི་སྟོང་གནས་པ་ཀུན་གྱིས།
[5006] ཕྱིར་ལུས་ཀྱི་ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་ཀྱི་རྟེན་བྱེད་པས།
[5007] སྨྲ་བ་དང་བརྗོད་པ་འབྱུང་བའི་རྒྱུ་བྱེད་ལ།
[5008] ནང་དུ་ཉོན་མོངས་པ་རྟོག་ཚོགས་བརྒྱད་ཁྲི་བཞི་སྟོང་གི་རྟེན་བྱེད་པས།
[5009] །ཉིན་མཚན་དུ་རྣམ་རྟོག་དུ་མ་འཕྲོ་བའི་རྟེན་བྱེད་ཅིང༌།
[5010] གསང་བར་དེ་ཉིད་དག་དུས་ཆོས་ཀྱི་སྒོ་དེ་སྙེད་འབྱུང་བའི་རྟེན་བྱེད་པའོ།
[5011] །དེ་ཡང་གསལ་བྱེད་རེ་རེ་ལ་དབྱངས་ཡིག་བཅུ་དྲུག་གི་སྒྲ་ཉེ་བར་གནས་པས།
[5012] ཡི་གེའི་གཟུགས་ཀྱང་དེ་ཉིད་ཀྱི་སྒྲ་གང་བྱུང་བརྩེགས་མར་ཡོད་དེ་དཔེར་ན།
[5013] ཀ་ཀཱ་ཞེས་པ་ནི།
[5014] ཁོང་ན་སྲོག་ཨ་ཡོད་པས་ཨ་ཨཱ་ཞེས་བྱ་བ་ཡིན་ཏེ།
[5015] མཚན་བརྗོད་ལས།
[5016] ཨ་ནི་ཡིག་འབྲུ་ཀུན་གྱི་མཆོག
[5017] །ཁོང་ནས་འབྱུང་བ་སྐྱེ་བ་མེད།
[5018] །ཅེས་སོ།
[5019] །ཀི་ཀཱི་ནི་ཨི་ཨཱིའོ།
[5020] །ཀུ་ཀཱུ་ནི་ཨུ་ཨཱུའོ།
[5021] ཀེ་ཀཻ་ནི་ཨེ་ཨཻའོ།
[5022] ཀོ་ཀཽ་ནི་ཨ་ཨཽའོ།
[5023] །ཀྲ་ཀྲ་ནི་ར་རའོ།
[5024] རི་རཱི་དང་ལི་ལཱི་ནི་སྲོག་ཨ་ཡོད་པས་ཀི་ཀཱིར་བསྡུས་ལ།
[5025] ཨཾ་ཨཿནི་ཀཾ་ཀཿཞེས་བྱ་བའོ།
[5026] །དེ་དག་གི་རྩ་ཡིག་ལ་ཡི་གེ་ཉིས་བརྩེགས་ཀྐ་ཞེས་པ་ནི་ཆེན་པོ་ཡིན་ལ།
[5027] གྷ་ཛྷ་དྷ་བྷ་ཞེས་པ་ལྟ་བུ་ནི་མཐུག་པོའོ།
[5028] །སུམ་བརྩེགས་དང་ལྔ་བརྩེགས་ལ་སོགས་པ་ནི།
[5029] དབྱིངས་གཅིག་པའི་ཡི་གེ་ཞེས་བྱ་སྟེ།
[5030] །མཐུན་པ་རྣམས་གཅིག་ཏུ་བཀླག་ལ།
[5031] མི་མཐུན་པ་སོ་སོར་ཕྲལ་ནས་ཀློག་པའོ།
[5032] །རྩ་རྣམས་ན་དེ་ལྟར་ཡོད་དེ་སྐུ་གསུང་ཐུགས་དང་ཡེ་ཤེས་ལྔ་ལ་སོགས་ཐ་དད་པའི་དབྱིངས་ལ།
[5033] ཡི་གེ་དང་དེ་དང་མཚུངས་པ་འོད་ལྔའི་སྣང་བ་ཅན་སྤུས་བྲིས་པ་ཙམ་རེ་དྭངས་མ་དཀར་དམར་དང་རླུང་གི་དབུས་ན་རང་གསལ་དུ་ཡོད་དོ།
[5034] །ད་ལྟ་རྩ་ཡིག་གསལ་བ་རྣམས་ནི།
