FOLIO_145

[5585] བརྩེགས་ཡིག་༧།
[6167] །གསེར་གྱི་སྙིང་པོ་ཉི་མ་སྣང་བྱེད་འདི།
[6168] །ཐུན་མོང་འཆོལ་བར་དར་བ་མ་ཡིན་ཏེ།
[6169] །གསང་ཆེན་རིགས་དང་ལྡན་པ་འགའ་ལ་སྣང༌།
[6170] །སྙིགས་མ་རྩོད་ལྡན་ཉོན་མོངས་རགས་པའི་དུས།
[6171] །སྡེ་པ་ནང་འཐབ་དབེན་གནས་ཀུན་ཀྱང་འཇིག
[6172] །རྒྱལ་ཁྲིམས་མི་གནས་རང་དགའ་འདོད་རྒྱལ་སྤྱོད།
[6173] །ཕ་དང་བུ་འཐབ་མཚོན་གྱིས་ལུས་རྣམས་བསྲུང༌།
[6174] །བསགས་པའི་ཚོགས་ཡལ་ས་ཡི་བཅུད་རྣམས་ཟད།
[6175] །མི་མཐུན་ལྟ་སྤྱོད་དག་ཀྱང་གྲངས་མང་འབྱུང༌།
[6176] །སྙིགས་མ་ལྔ་བརྒྱ་ཚེ་ལོ་རིམ་གྱིས་བྲི།
[6177] །བསོད་ནམས་སྐལ་ཆུང་ཚེ་ལོ་དྲུག་ཅུའི་ཚེ།
[6178] །སྙིང་པོ་འདི་ནི་ལོ་ནི་དྲུག་ཅུར་གནས།
[6179] །དེ་འདས་འོག་ཏུ་ལོ་བརྒྱའི་བར་དུ་ནི།
[6180] །རྟོག་གེ་སྤྱོད་ཅིང་གསང་བ་འདི་མི་གནས།
[6181] །དེ་འདས་འོག་ཏུ་ལོ་སྟོང་ཉིད་དུ་ཡང༌།
[6182] །ཐོས་བསམ་བྲལ་བའི་གང་ཟག་ཡལ་ནས་ནི།
[6183] །གསང་བ་མཆོག་འདི་ཉི་མ་བཞིན་དུ་འགྱུར།
[6184] །དེ་འདས་འོག་ཏུ་ཉིས་བརྒྱ་མུན་པར་འགྱུར།
[6185] །དེ་ནས་ཚེ་ལོ་དག་ནི་བཞི་བཅུ་ན།
[6186] །སྙིང་པོ་འདི་ནི་ལོ་བརྒྱའི་བར་དུ་གནས།
[6187] །དེ་འདས་སུམ་ཅུའི་བར་དུ་མུན་པར་འགྱུར།
[6188] །དེ་འདས་ལོ་བརྒྱའི་བར་དུ་གནས་པ་ལ།
[6189] །སྐྱེ་དགུའི་ཚེ་ལོ་སུམ་ཅུའི་དུས་ན་ནི།
[6190] །གསང་མཆོག་འདི་ནུབ་རྒྱང་ཕན་ལོ་བརྒྱད་དར།
[6191] །ཚེ་ལོ་ཉི་ཤུ་པ་ལ་འདི་མི་འབྱུང༌།
[6192] །ཚེ་ལོ་བཅུ་པའི་དུས་སུ་སྙིང་པོ་འདི་བྱུང་ནས།
[6193] །འདི་དང་གང་ཕྲད་འབྱུང་བ་རང་དེངས་འགྱུར།
[6194] །ནམ་མཁར་ཡལ་ཏེ་མི་སྣང་བསྟན་པའི་བཙས།
[6195] །ཡང་ནི་བསྟན་པའི་མེ་རོ་གཞན་དུ་འགྱུར།
[6196] །ཅེས་པ་དང༌།
FOLIO_158

[6197] སྒྲ་ཐལ་འགྱུར་ལས།
[6198] བསྟན་པ་འཇིག་པའི་ཉེ་རྒྱུན་ནི།
[6199] །དེ་དག་སོ་སོའི་གནས་དག་ཏུ།
[6200] །གང་ཟག་ལོག་སྲེད་ཅན་ཞེས་བྱ།
[6201] །རེ་རེ་དག་གིས་བསྟན་པ་ཀུན།
[6202] །འཇིག་པར་བྱེད་པའི་ཉེ་རྒྱུ་ཡིན།
[6203] །འདི་ཉིད་དང་པོ་མུན་པའི་དུས།
[6204] །འཛམ་བུ་གླིང་གི་ནུབ་ཕྱོགས་སུ།
[6205] །རྒྱལ་པོ་ལག་པ་སོར་མོ་དྲུག
[6206] །མདུན་ན་སོ་ལྷག་སྔོན་པོ་ཡོད།
[6207] །ལག་པ་གཡས་པའི་གྲུ་མོ་ལ།
[6208] །སྨེ་བ་ནག་པོ་སྡིག་པའི་དབྱིབས།
[6209] །རབ་ཏུ་འཇིགས་པ་ཡོད་པ་ཡིས།
[6210] །སངས་རྒྱས་བསྟན་པ་མུན་པར་འགྱུར།
[6211] །ལོ་ནི་དྲུག་ཅུའི་བར་ལ་འགྱུར།
[6212] །དེ་ནས་དཔལ་འཛིན་དང་པོས་འཛིན།
[6213] །སྟོང་དང་སུམ་བརྒྱ་འདས་འོག་ཏུ།
[6214] །ཡང་ནི་འཛམ་གླིང་བྱང་གི་ངོས།
[6215] །གཟི་བརྗིད་ལྡན་པའི་རི་ཡི་རྩར།
[6216] །དགེ་སྦྱོང་གཟུགས་ལ་བྱམས་སེམས་བྲལ།
[6217] །གཡས་པ་ལ་ནི་རྣ་བ་གཉིས།
[6218] །མིག་ནི་ཟུར་གསུམ་མས་ཡར་འགེབས།
[6219] །འདི་དང་མུ་སྟེགས་སྡེ་རྩོད་ནས།
[6220] །ལོ་ནི་དྲུག་ཅུ་མུན་པར་འགྱུར།
[6221] །དེ་འོག་བདེ་བའི་ལྷ་ཞེས་བྱ།
[6222] །ལོ་བརྒྱའི་བར་ལ་འཕེལ་བར་བྱེད།
[6223] །དེ་འདས་འཛམ་གླིང་བྱང་ཤར་དུ།
[6224] །ཆུ་བོ་རབ་མེད་འབབ་པའི་རྩར།
[6225] །རྒྱལ་པོའི་ལུས་ལ་བསོད་ནམས་ལྡན།
[6226] །མིག་ནི་གཅིག་ལས་མེད་པ་ལ།
[6227] །ཡན་ལག་རགས་ཤིང་ལུས་ཤེད་ཅན།
[6228] །འཕོང་དང་སྒྱུ་རྩལ་རྣམས་ཀྱིས་བརྒྱན།
[6229] །འདིས་ནི་ཆོས་བྱེད་བསྣུབས་ནས་ནི།
[6230] །ལོ་ནི་དྲུག་ཅུ་བསྟན་པ་ཉིད།
[6231] །འདིར་ནི་ནུབ་ནས་གཞན་དུ་འགྱུར།
[6232] །དེ་འདས་རང་སངས་རྒྱས་ཀྱི་གཟུགས།
[6233] །རྡོ་རྗེ་གདན་ནས་ནུབ་ཏུ་འབྱུང༌།
[6234] །དེས་ནི་བསྟན་པ་དམ་པ་ཉིད།
[6235] །ལོ་ནི་བརྒྱ་དང་ཉི་ཤུར་གནས།
[6236] །དེ་འདས་འོག་ཏུ་འཛམ་གླིང་དབུས།
[6237] །གསེར་གྱི་གྲོང་ཁྱེར་ཞེས་བྱ་བར།
[6238] །གནས་བརྟན་ལུས་ལ་ལྕེ་རྩེ་གཉིས།
[6239] །བོངས་ཆུང་ཡན་ལག་ཐུང་བ་ཞིག
[6240] །སྡེ་པ་རྩོད་ཅིང་མཚོན་ཆ་འཛིན།
[6241] །འདི་བྱུང་བས་ནི་མུན་པར་ཡང༌།
[6242] །ལོ་ནི་དྲུག་ཅུའི་བར་ལ་འགྱུར།
[6243] །དེ་འདས་འོག་ཏུ་འཛམ་གླིང་ཤར།
[6244] །ཆུ་བོ་དག་ནི་ལོ་ཀི་ཏ།
[6245] །གཡས་ཀྱི་ཕྱོགས་ཀྱི་འགྲམ་དག་ཏུ།
[6246] །དཔལ་གྱི་སེང་གེ་ཞེས་བྱ་བས།
[6247] །ལོ་ནི་སྟོང་དང་བཞི་བརྒྱར་གནས།
[6248] །དེ་ནས་ཡང་ནི་འཛམ་གླིང་དབུས།
[6249] །ཆུ་བོ་ཆེན་པོ་གངྒའི་འགྲམ།
[6250] །རྒྱལ་པོའི་བུ་ལ་དཔུང་པ་ནི།
[6251] །མར་གད་མདོག་དང་མཚུངས་པ་ལ།
[6252] །རབ་ཏུ་བྱུང་ལ་སོར་བཞིའི་ཚད།
[6253] །འདི་བྱུང་བས་ནི་མུན་པར་ཡང༌།
[6254] །ལོ་ནི་དྲུག་ཅུའི་བར་ལ་འགྱུར།
[6255] །དེ་འདས་འོག་ཏུ་ཀ་མ་ལ།
[6256] །ཤཱི་ལ་ཞེས་པའི་གཙུག་ལག་ཁང༌།
[6257] །དེ་ཡི་བདག་པོ་གཞོན་ནུའི་མགོན།
[6258] །འདིས་ནི་ལོང་སྟོང་བར་དུ་གནས།
[6259] །དེ་འོག་འཛམ་བུ་གླིང་གི་ལྷོ།
[6260] །ཚངས་པའི་གླིང་ཞེས་བྱ་བའི་གྲོང༌།
[6261] །དམངས་ཀྱི་རིགས་ལ་སེང་གེའི་མགོ
FOLIO_159

[6262] །འདི་ནི་སྐྱེས་ནས་ཟླ་གསུམ་ནས།
[6263] །དྲུག་ཅུའི་བར་ལ་མུན་པར་འགྱུར།
[6264] །དེ་འོག་བྱ་རྒོད་ཕུང་པོ་ལ།
[6265] །དགེ་སློང་མཛེས་བྱེད་གཞོན་ནུ་ཡིས།
[6266] །ལོ་ནི་ལྔ་བརྒྱ་ལྔ་བཅུར་གནས།
[6267] །དེ་འདས་འོག་ཏུ་འཛམ་གླིང་མཚམས།
[6268] །ཁ་ཆེའི་ཡུལ་ཞེས་བྱ་བ་ཡི།
[6269] །སྒྲ་དང་ལྡན་པའི་གྲོང་ཁྱེར་དུ།
[6270] །བྱ་ཡི་ལུས་ལ་མི་ཡི་གདོང༌།
[6271] །རིགས་ངན་དག་གི་ནང་དུ་སྐྱེ།
[6272] །འདི་ཉིད་སྐྱེས་ནས་ལོ་བཅུ་ན།
[6273] །དྲུག་ཅུ་དག་ཏུ་མུན་པར་འགྱུར།
[6274] །དེ་འདས་འོག་ཏུ་འཛམ་གླིང་གི
[6275] །དབུས་ན་ཤར་དུ་དཔག་ཚད་ལྔ།
[6276] །དགེ་སློང་ཤཱཀྱ་ཛཱི་ཀ་ཡིས།
[6277] །འདི་ནི་ལོ་བཅུའི་བར་དག་ཏུ།
[6278] །སྒྲོན་མེ་འབར་བ་བཞིན་དུ་འགྱུར།
[6279] །དེ་ལྟར་རིམ་པ་བདུན་གྱིས་ནི།
[6280] །འཛམ་བུའི་གླིང་དུ་འཕེལ་འགྲིབ་བྱེད།
[6281] །ཅེས་སོ།
[6282] །དེ་ལྟར་འཕེལ་འགྲིབ་ལན་བདུན་རྫོགས་ཏེ་ཚེ་ལོ་བཅུ་པའི་འོག་བར་ཁུག་མན་ཆད་ལ་བསྟན་པའི་བཙས་གསུམ་ཞིང་འདིར་མི་གནས་ཏེ།
[6283] འདི་ནས་ལྷོ་ཕྱོགས་མཛེས་ལྡན་བཀོད་པའི་ཞིང་དུ་འབེབས་ཤིང་དར་འགྲིབ་བདུན་གྱིས་ཞིང་དེའི་མཛད་པ་རྫོགས་དུས།
[6284] མི་མཇེད་སྟོངས་པའི་དུས་ཏེ།
[6285] ཡང་གསུམ་པོ་དེ་བྱང་ཕྱོགས་ཡངས་པའི་སྐྱོབ་པའི་འཇིག་རྟེན་དུ་འཕར་ཏེ།
[6286] སངས་རྒྱས་ཨུཏྤལ་མེ་ཏོག་མཛེས་པས་བཟུང་ནས་འཕེལ་འགྲིབ་ལན་བདུན་བྱས་པའི་འོག་ཏུ།
[6287] ནུབ་ཕྱོགས་གཙུག་ཕུད་དབྱངས་ཡངས་ཞེས་བྱ་བའི་འཇིག་རྟེན་དུ་འཕར་ཏེ།
[6288] སངས་རྒྱས་འཁོར་བ་འཇིག་གིས་བཟུང་ནས་ལོ་འབུམ་ཕྲག་བདུན་དུ་དར་ནུབ་བདུན་གྱི་ཚུལ་དུ་གནས་པའི་འོག་ཏུ།
[6289] ཞིང་དེ་དང་རྡོ་རྗེ་འཆང་གིས་བཀོད་པའི་ཚངས་ཆེན་གྱི་བསྐལ་པ་ན་ཡོད་པའི་ཞིང་ཀུན་གྱི་འགྲོ་བ་ཐམས་ཅད་གདོད་མའི་སར་གྲོལ་ཏེ།
[6290] རྡོ་རྗེ་འཆང་གིས་བཀོད་པའི་ཚངས་ཆེན་གྱི་བསྐལ་པ་སྣོད་བཅུད་དང་བཅས་པ་སྟོངས་ཏེ།
[6291] ནམ་མཁའ་གཅིག་ཏུ་གྱུར་པ་ལ་བསྐལ་པ་བརྒྱད་ཅུ་ལྔར་གནས་སོ།
[6292] །བསྟན་པའི་བཙས་གསུམ་ནི།
[6293] རྡོ་རྗེ་འཆང་གིས་མཛད་པ་ཆེན་པོ་རྫོགས་པས།
[6294] ཆོས་ཉིད་ཞི་བའི་དབྱིངས་སུ་རང་ཡལ་ཏེ་མི་སྣང་ངོ༌།
[6295] །དེ་ནས་ཡང་འགྲོ་བ་དབྱིངས་ནས་སྣང་བ་དང་སྤྲུལ་པས་ཚངས་ཆེན་བཀོད་དེ།
FOLIO_160

[6296] བསྐལ་པ་ས་ཡ་དྲུག་འབུམ་དུ་གདུལ་བྱའི་སྣང་བ་ལ་འདུལ་བྱེད་ཀྱི་སྟོན་པ་བྱོན་དུས།
[6297] ཀུན་ཏུ་བཟང་པོའི་བྱིན་རླབས་ལས།
[6298] བསྟན་པའི་བཙས་གསུམ་རང་ཤར་ཏེ་འཕེལ་འགྲིབ་མེད་པར་སེམས་ཅན་གྱི་དོན་འབྱུང་བར་བཤད་དེ།
[6299] སྒྲ་ཐལ་འགྱུར་ལས།
[6300] དེ་ནས་མཛེས་ལྡན་བཀོད་པ་ཡི།
[6301] །ཞིང་ཁམས་དག་ཏུ་དེས་འཕར་ནས།
[6302] །ཚེ་ལོ་དག་ནི་བཅུ་འོག་ཏུ།
[6303] །འདི་ན་མི་གནས་དེར་སྣང་ངོ༌།
[6304] །དེ་ལྟར་དར་འགྲིབ་རྫོགས་ནས་ནི།
[6305] །བསྟན་པ་དམ་པའི་སྙིང་པོ་འདི།
[6306] །ཡངས་པ་སྐྱོབ་པའི་འཇིག་རྟེན་དུ།
[6307] །སངས་རྒྱས་བསྟན་པ་གནས་བྱེད་པའི།
[6308] །ཨུཏྤལ་མེ་ཏོག་མཛེས་ཞེས་པའི།
[6309] །སྟོན་པ་སངས་རྒྱས་བཅོམ་ལྡན་འདས།
[6310] །བདེ་བྱེད་བརྩེགས་པའི་ཁང་བཟངས་སུ།
[6311] །སྟོང་ཕྲག་ལྔ་དང་བཅས་པའི་འཁོར།
[6312] །ཐམས་ཅད་བྱང་ཆུབ་སེམས་ཆེན་པོ།
[6313] །མི་སྐྱེའི་ཆོས་ལ་བཟོད་ཐོབ་སྟེ།
[6314] །དགེ་བའི་སེམས་ལྡན་འབའ་ཞིག་འབྱུང༌།
[6315] །སྟོན་པ་དེ་ཉིད་བྱོན་པ་དང༌།
[6316] །ལོག་སྲེད་ཅན་རྣམས་དེས་བཏུལ་ནས།
[6317] །བསྟན་པ་དམ་པ་འདི་ཉིད་ནི།
[6318] །ལོ་ནི་ལྔ་སྟོང་ཕྲག་སྟོང་དུ།
[6319] །བསྟན་པའི་སྙིང་པོ་གནས་པར་བྱེད།
[6320] །དེ་ནས་ཡང་ནི་སྔ་མ་བཞིན།
[6321] །རིམ་པ་བདུན་གྱིས་འཕེལ་འགྲིབ་བྱེད།
[6322] །དེ་འོག་གཙུག་ཕུད་དབྱངས་ལྡན་པའི།
[6323] །འཇིག་རྟེན་ཁམས་ནི་ཡངས་པར་ནི།
[6324] །སྟོན་པ་མཐའ་ཡས་འཁོར་བ་འཇིག
[6325] །འཁོར་ནི་བརྒྱ་ཕྲག་ཕྱེད་དང་བརྒྱད།
[6326] །ཀུན་ཀྱང་དགྲ་བཅོམ་ཟག་པ་ཟད།
[6327] །བྱ་བ་བྱས་ཤིང་ཁུར་བོར་བའོ།
[6328] །དེས་ཀྱང་བསྟན་པའི་སྙིང་པོ་ཉིད།
[6329] །ལོ་ནི་འབུམ་ཕྲག་བདུན་དུ་གནས།
[6330] །སྔར་ཤུགས་ཉིད་ཀྱི་རིམ་པ་ཡིས།
[6331] །དེ་ལྟར་གནས་པ་བདུན་ཐལ་ནས།
[6332] །བསྐལ་པ་བརྒྱད་ཅུ་རྩ་ལྔར་ཡང༌།
[6333] །ཆོས་རྣམས་སངས་རྒྱས་སྐུར་ཐིམ་ནས།
[6334] །འཇིག་རྟེན་ཁམས་ནི་གང་དུ་ཡང༌།
[6335] །སངས་རྒྱས་བསྟན་པ་མི་གནས་སོ།
[6336] །དེ་ནས་འཇིག་རྟེན་འོག་མ་ལ།
[6337] །བསྐལ་པ་ས་ཡ་དྲུག་འབུམ་དུ།
[6338] །སངས་རྒྱས་བསྟན་པ་ཡུན་རིང་གནས།
[6339] །འདི་ལ་འཕེལ་འགྲིབ་འབྱུང་བ་མིན།
[6340] །འགྲོ་བ་རྣམས་ནི་སྨིན་བྱེད་དོ།
[6341] །ཞེས་སོ།
[6342] །དེའང་སངས་རྒྱས་ཀྱི་བསྟན་པ་ལ་དངོས་དང༌།
FOLIO_161

[6343] གཟུགས་བརྙན་གཉིས་ལས།
[6344] གཟུགས་བརྙན་ནི།
[6345] འགྲོ་བའི་མོས་པ་དང་སྟོན་པའི་བྱིན་རླབས་ལས་འགྲོ་དྲུག་གང་ནའང་ཁྱབ་ལ།
[6346] དངོས་ཀྱི་བསྟན་པ་གསུམ་ལས།
[6347] ཆོས་་སྐུ་དང་ལོངས་སྐུའི་བསྟན་པ་གཉིས་སྟོན་པའི་རང་སྣང་དག་པའི་དབྱིངས།
[6348] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཕོ་བྲང་དང༌།
[6349] འོད་གསལ་འཐུག་པོ་བཀོད་པ་གཉིས་ན།
[6350] རྟག་པ་རྒྱུན་གྱི་འཁོར་མོར་ཡོད་ཅིང༌།
[6351] སྤྲུལ་པ་སྐུའི་བསྟན་པ་ཐུ་མོང་བ་མདོ་དང་རྒྱུད་ཀྱི་རིམ་པ་དང༌།
[6352] ཐུན་མོང་མ་ཡིན་པ་གསང་ཆེན་ངེས་པའི་ཐེག་པ་དམ་པ་གཉིས་ནི།
[6353] ལྷ་མི་བསོད་ནམས་ཁྱད་པར་ཅན་གྱི་གནས་རིས་ལས་གཞན་ན་མེད་དེ།
[6354] མཁའ་འགྲོ་རྣམས་ཀྱང་ལྷ་མིའི་གནས་ན་ཡོད་པའི་ཕྱིར་རོ།
[6355] །གསང་ཆེན་ངེས་པ་འདི་ལ་བསྟན་པའི་བཙས་གསུམ་པོ་དངོས་དང་ཕྲད་པ་རྣམས་ལ་འབད་པ་མེད་པར་གྲོལ་བ་ལ་ཐེ་ཚོམ་མེད་ཅིང༌།
[6356] གསུང་གི་སྤྲུལ་པའི་ཡི་གེ་ལས།
[6357] བསྟན་པ་གང་ལ་སངས་རྒྱས་བྱོན་པའི་སྐུ་མདོག་དང་མཐུན་པས་བྲིས་ཏེ།
[6358] རིན་པོ་ཆེའི་ཟ་མ་ཏོག་ཏུ་བཅུག་པ་མཆན་ཁུང་གཡོན་དུ་བཅངས་ནས་དུས་དུས་སུ་ཀློག་པ་དང༌།
[6359] བཀུར་སྟི་དང་མཆོད་པ་བྱས་ནའང་འབད་པ་མེད་པར་གྲོལ་བ་སྟེ།
[6360] ཚེ་འདིར་ཡང་ཚེ་རིང་བ་དང༌།
[6361] ནད་མེད་པ་དང༌།
[6362] བསམ་པ་ཐམས་ཅད་འགྲུབ་པ་དང༌།
[6363] གདོན་བགེགས་ལོག་པར་འདྲེན་པ་རྣམས་ཀྱིས་གླགས་མི་རྙེད་པ་དང༌།
[6364] འཆི་ཁའི་ཚེ་ནད་གཅོད་ཀྱི་སྡུག་བསྔལ་མེད་པས་བདེ་བར་ཚེའི་དུས་བྱེད་པ་དང༌།
[6365] འདིར་ངོ་སྤྲོད་ཀྱི་སྒོ་མཐོང་བ་རྣམས་ཡིན་ན་བར་དོ་ཡེ་ཤེས་ཀྱི་སྒྲོན་མེ་ལ་བཙན་ས་ཟིན་པ་དང༌།
[6366] ཡིད་དཔྱོད་འཛིན་པའི་ཐེག་པ་ཅན་ཡིན་ཡང༌།
[6367] ཡང་དག་པའི་ཞིང་ཁམས་སུ་སྐྱེ་དང༌།
[6368] ཕལ་པ་ཡིན་ཡང་བདེ་འགྲོ་མཐོ་རིས་སུ་སྐྱེ་བའི་རྟེན་ལ་གསང་ཆེན་འདི་དང་ཕྲད་དེ་གྲོལ་བ་ལ་སོགས་པའི་ཡོན་ཏན་དཔག་ཏུ་མེད་པ་ཡོད་དེ།
[6369] ཐལ་འགྱུར་ལས།
[6370] ཉི་མ་རབ་ཏུ་སྣང་བར་བྱེད།
[6371] སྐུ་གསུང་ཐུགས་ཀྱི་དངོས་པོ་གསུམ།
[6372] །སུ་ལ་བབས་པ་འབད་མེད་པར།
[6373] །གདོན་མི་ཟ་བར་སངས་རྒྱས་འཐོབ།
[6374] །དེ་ཕྱིར་བྱིན་གྱིས་རླབས་ཀྱི་གནད།
[6375] །གསུང་གི་སྤྲུལ་པ་ཉིད་ལས་ཀྱང༌།
[6376] །བསྟན་པའི་ཁ་དོག་གིས་བྲིས་ནས།
[6377] །མཆན་ཁུང་གཡོན་ཏུ་བཏགས་བྱས་ཏེ།
[6378] །དུས་སུ་ཀློག་དང་འཛིན་བྱས་ན།
[6379] །གདོན་མི་ཟ་བར་འཚང་རྒྱ་ངེས།
[6380] །རྒྱུད་འདི་ཡང་ནི་རྟག་བཀླགས་ན།
[6381] །དེས་ཀྱང་གོང་མ་བཞིན་དུ་འགྱུར།
[6382] །ཅེས་པ་དང༌།
FOLIO_162

[6383] བཀོད་པ་ཆེན་པོ་ལས།
[6384] འདི་ཉིད་གང་གིས་བཟུང་བདེ།
[6385] །བཟོ་དང་སྒྱུ་རྩལ་ཐམས་ཅད་དང༌།
[6386] །བསྟན་བཅོས་ཀུན་དང་སྒྲ་རྣམས་ནི།
[6387] །ཇི་ལྟར་འདོད་བཞིན་ཤེས་པར་འགྱུར།
[6388] །གསང་མཆོག་བླ་ན་མེད་པ་འདི།
[6389] །མཆོད་དང་བསྟོད་དང་བཀུར་བྱས་ན།
[6390] །མཆོག་དང་ཐུན་མོང་དངོས་གྲུབ་རྣམས།
[6391] །ཇི་ལྟར་འདོད་པ་བཞིན་དུ་འབྱུང༌།
[6392] །འདི་ཉིད་བཅངས་པ་ཙམ་གྱིས་ནི།
[6393] །ལུང་དང་མན་ངག་འཛིན་པར་འགྱུར།
[6394] །འཇིག་རྟེན་མུན་སེལ་ནོར་བུའི་འོད།
[6395] །སྣང་བར་བྱེད་པའི་སྒྲོན་མེ་འདི།
[6396] །གང་ལ་སྣང་བར་གྱུར་པ་དེ།
[6397] །འབྱུང་བ་དག་ནི་རང་དེངས་སུ།
[6398] །སྐལ་ལྡན་འགྱུར་བར་ཐེ་ཚོམ་མེད།
[6399] །ཅེས་སོ།
[6400] །གསུམ་པ་གང་གིས་འཛིན་པའི་གང་ཟག་བསྟན་པ་ལ་གསུམ་སྟེ།
[6401] སྔོན་བྱུང་གི་ལོ་རྒྱུས་སྤྱིར་བསྟན་པ།
[6402] གྲོལ་བ་ཐོབ་པའི་རྣམ་གྲངས་བཤད་པ།
[6403] རིགས་འཛིན་ངེས་པའི་ལུང་བསྟན་བརྗོད་པའོ།
[6404] །དང་པོ་ནི།
[6405] ཡེ་ཐོག་དང་པོའི་རྒྱལ་མཆོག་ཀུན་ཏུ་བཟང་པོས་འོད་གསལ་བརྙེས་ནས་ཚངས་ཆེན་བླ་མའི་ཞིང་ཁམས་བཀོད་པའི་གོ་ན།
[6406] རྡོ་རྗེ་འཆང་དང༌།
[6407] མཚན་གྱི་རྣམ་པ་གཞན་ཡང་དུ་མར་སྤྲུལ་པ་སྟོན་པ་དེ་ཉིད་ཀྱིས་བཀོད་པ་དང༌།
[6408] དེས་བྱིན་གྱིས་བརླབས་པ་ལས་སངས་རྒྱས་པ་གཞན་གྱིས་བཀོད་པའི་ཚངས་ཆེན་གྱི་བསྐལ་པ་ནམ་མཁའི་མཐའ་ཀླས་པར་གྲངས་མེད་བརྗོད་ལས་འདས་པ་དག་གི་ལ་ལ་སྟོངས་པ་དང༌།
[6409] ལ་ལ་གནས་པ་དང༌།
[6410] ལ་ལ་འཇིག་པ་དང༌།
[6411] ལ་ལ་ཆགས་ནས་གནས་པ་ལས།
[6412] རྡོ་རྗེ་འཆང་གིས་བཀོད་པའི་ཚངས་ཆེན་འདི་ཡན་ཆད་ལ།
[6413] ཡང་གསང་སྙིང་པོ་འོད་གསལ་གྱི་བསྐལ་པས་འགྲོ་བ་འདུལ་བའི་རིམ་པ་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞི་དང༌།
[6414] དེའི་བར་བར་དུ་བསྐལ་པ་གཞན་དག་གྲངས་ལས་འདས་པ་བྱུང་བ་ལས།
[6415] འདིར་འོད་གསལ་སྙིང་པོ་བྱུང་བ་རྣམས་བཤད་དེ།
[6416] དེ་ཡང་ཐོག་མའི་དུས་ནས་ཞིང་འདིའི་རིམ་པ་ལ་ཐུག་པ་ན།
[6417] དང་པོར་ཡེ་ཐོག་དང་པོའི་བསྟན་པ་བྱུང་སྟེ།
[6418] སྙིང་ཏིག་གསང་བས་འགྲོ་བ་དཔག་ཏུ་མེད་པ་སྨིན་པར་མཛད་དོ།
[6419] །དེ་ནས་བསྟན་པ་གཉིས་པ་ལ་སྤྱི་ཕུད་འཇིག་རྟེན་མགོན་གྱི་རྒྱལ་བ་དང༌།
FOLIO_163

[6420] གསུམ་པ་ལ་ཚངས་པ་སྟོང་གི་ཡེ་སྲིད་མགོན་དང༌།
[6421] བཞི་པ་ལ་ཉི་མ་སྟོང་གི་རྒྱལ་བ་དང༌།
[6422] ལྔ་པ་ལ་དྲ་བ་མགོན་གྱི་སངས་རྒྱས་དང༌།
[6423] དྲུག་པ་ལ་འོད་ཟེར་སྟོང་གི་མུ་ཁྱུད་མགོན་དང༌།
[6424] བདུན་པ་ལ་འཁོར་བ་འཇིག་གི་རྒྱལ་བ་དང༌།
[6425] དེ་ནས་རིམ་པ་བཞིན་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞིའི་བར་གྱི་བསྐལ་པ་ལ་སྙིང་ཏིག་གསང་བ་འདི་བཟུང་ནས་འགྲོ་བའི་དོན་མཛད་པ་སྟེ།
[6426] ཐ་མ་བསྐལ་པ་རྩོད་ལྡན་ཆེན་པོ་རྡོ་རྗེ་འཆང་གིས་ཚངས་ཆེན་བཀོད་པའི་བར་རོ།
[6427] །འདི་དག་གི་རིམ་པ་རྒྱས་པར་ནི།
[6428] །གསང་བ་སྤྱོད་པ་ས་བོན་གྱི་རྒྱུད་ལས་འབྱུང་སྟེ།
[6429] བསྐལ་པ་རེ།
[6430] སངས་རྒྱས་ཀྱི་རྣམ་གྲངས་རེ།
[6431] འཁོར་འདུས་པའི་གྲོལ་ཚུལ་རེ་དང་རྣམས་ཀྱི་དང་པོ།
[6432] ཡེ་ཐོག་དང་པོའི་སངས་རྒྱས་ནས།
[6433] ཐ་མ་བསྐལ་པ་རྩོད་དང་ལྡན་པའི་བར་དུ་དངོས་སུ་བསྟན་དྲུག་ཅུ་རྩ་དྲུག་བརྗོད་མི་ལང་གི་ཁོངས་ནས་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞིའི་གྲངས་ཐམས་ཅད་པ་བསྟན་པ་ནི།
[6434] ཡེ་ཐོག་དང་པོའི་སངས་རྒྱས་ནི།
[6435] །དང་པོ་མངོན་འཕགས་དྲན་པ་མགོན།
[6436] །ཕྱག་རྒྱ་རང་དྲན་འཁོར་ལོ་ནི།
[6437] །གཞི་ལས་འཕགས་པའི་ཁྱད་པར་ཚིག
[6438] །སྤྱི་ཕུད་སྔོན་གྱི་ཐོག་མར་བྱུང༌།
[6439] །འདི་དུས་ཁྲག་ཁྲིག་བདུན་ཅུ་ཡིས།
[6440] །ཕྱག་རྒྱ་འདི་ནི་དམ་པའོ།
[6441] །ཞེས་པ་ནས།
[6442] །དྲན་པ་ཟད་པའི་ཡེ་ཤེས་མགོན།
[6443] །སྙིང་པོ་རང་ཚིག་གསང་བར་གོ
[6444] །བསྐལ་པ་རྩོད་དང་ལྡན་པ་ལ།
