FOLIO_089

[4079] གདམས་ངག་སྤྱིའི་འབྲེལ་དགོད་པ་དང༌།
[4576] །འགྲོ་བ་དེ་ལྟ་བུས་ནི་མཆོག་ཏུ་ལོངས་སྐུའི་བཞུགས་སྟངས་རྟག་ཏུ་བྱས་ན།
[4577] ཆོས་ཉིད་ཀྱི་དོན་ལ་མཆོག་ཏུ་མཁས་པའོ།
[4578] །ཡང་སྲིད་པའི་འཁོར་ལོ་ལས་གཏི་མུག་མ་དག་པ་ལས་གཟུགས་སུ་སྨིན་པ་ནི་ཕག་ཏུ་བྱུང་བས།
[4579] དེ་ཉིད་བག་ལ་ཉལ་སློང་བར་བྱེད་པ་འགྲོ་བའི་ཡིད་གཙོ་ཆེ་བའི་གཟུགས་སུ་སྨིན་པས།
[4580] འདི་ནི་གཟུགས་སུ་སྨིན་པའི་དུས་ན་སེམས་ཀྱི་འགྱུར་བ་མང་ཞིང་བློ་འགྱུར་ལ་རྣམ་རྟོག་ཆེ།
[4581] བརྗོད་པ་ལ་མི་དགའ་ལ།
[4582] རྟག་ཏུ་གཉིད་ལ་དགའ་བ་འོང༌།
[4583] དེས་ནི་ཆོས་སྐུའི་བཞུགས་སྟངས་ལ་རྟག་ཏུ་གནས་ན།
[4584] ཆོས་ཉིད་ལ་དུས་གསུམ་དུ་གནས་པར་ངེས་སོ།
[4585] །ཡང་ཐོག་མ་ཞེད་སྡང་མ་དག་པ་ལས་གཟུགས་སྨིན་པ་ན།
[4586] སྦྲུལ་དུ་སྨིན་པའི་ལུས་ཀྱི་བྱེད་པ་གཙོ་ཆེ་བའི་གཟུགས་སུ་འབྱུང་བ་སྟེ།
[4587] འདི་ཉིད་ལུས་ཀྱི་བྱ་བ་ལ་དགའ་ཞིང་འགྲོ་འདོད།
[4588] ལུས་སྟོབས་ཆེ་ལ་ལུས་བོང་རགས
[4589] །ལུས་ཀྱི་བྱི་དོར་ལ་དགའ་བའི་ལུས་སུ་བྱུང་སྟེ
[4590] །འདིས་ནི་སྤྲུལ་པ་སྐུའི་བཞུགས་སྟངས་ལ་རྟག་ཏུ་གནས་ན་སངས་རྒྱ་བར་ངེས་སོ།
[4591] །དེས་ན་བཞུགས་སྟངས་གསུམ་དུ་ངེས་སོ།
[4592] །འགྲོ་བའི་སྨོན་སོ་ལུས་ངག་ཡིད་གསུམ་དུ་བྱུང་ནས།
[4593] དེ་དག་གི་བཅིངས་པ་ལས་གྲོལ་བར་བྱེད་པས་ན་གསུམ་ཁོ་ནར་ངེས་ལ།
[4594] དེ་ལས་མང་ན་མི་དགོས།
[4595] ཉུང་ན་མ་ཚང་བས་གསུམ་ཁོ་ནར་ངེས་སོ།
[4596] །འདིའི་དུས་ངག་གི་གནད་སྨྲ་བ་བཅད་པ་སྟེ།
FOLIO_103

[4597] ཐལ་འགྱུར་ལས།
[4598] ངག་ནི་བསླབ་དང་གནས་པ་དང༌།
[4599] །ལ་བཟླ་བརྟན་པར་བྱ་པའོ།
[4600] །ཞེས་པས།
[4601] དང་པོ་ངག་བསླབ་པ་ནི།
[4602] སྨྲ་བ་ཇེ་ཉུང་ཐ་མལ་གྱི་གཏམ་སྨྲ་བ་བཅད་པ་ལ་ཐུན་ཆུང་ངུ་བསླབ།
[4603] །དེ་ནས་རིང་དུ་བསླབ།
[4604] སྐབས་སུ་སྨྲ་རྒྱུ་མེད་ཀྱང་གཅིག་པུ་སྨྲའོ།
[4605] །གནས་པ་ནི་སྔགས་དང་བརྗོད་པ་ལ་སོགས་པ་དགེ་བའི་བརྗོད་པ་མི་དགག
[4606] །གཞན་དང་ཚིག་འབྲུ་གཅིག་ཀྱང་མི་འདྲེའོ།
[4607] །འདིའི་དུས་ན་ལུས་ཀྱི་བརྡས་དོན་གོ་བར་བྱེད་པའོ།
[4608] །ལ་བཟླ་བ་ནི་སྔགས་ལ་སོགས་པ་བརྗོད་པ་ཐམས་ཅད་མི་བྱའོ།
[4609] །བརྟན་པ་ནི་ཅི་ཡང་མི་བརྗོད་པའི་ངང་ལས་མི་འདའ་བར་བྱེད་པ་སྟེ།
[4610] ལུས་ཀྱི་བརྡ་ཙམ་ཡང་མི་བྱ་བ་ཡིན་ནོ།
[4611] །ས་བོན་གྱི་རྒྱུད་ལས།
[4612] ངག་ནི་ཇི་ལྟར་ལྐུག་པ་བཞིན།
[4613] །སུ་དང་བརྡ་ཙམ་ཉིད་མི་བྱ།
[4614] །འདི་ལྟར་སུ་ཡིས་བྱས་པའི་མི།
[4615] །སེམས་ཀྱི་འཕྲོ་འདུ་རང་ཆོད་དོ།
[4616] །ཞེས་སོ།
[4617] །ངག་གི་སྨྲ་བ་བཅད་པས་བརྗོད་དུ་མེད་པའི་དོན་རྒྱུད་ལ་སྐྱེ་སྟེ།
[4618] འགྲོ་བ་གཞན་དང་ངག་མ་འདྲེས་པས་ལུས་འབྱོངས་པའི་དགོས་པ་ཡོད།
[4619] ལུས་འབྱོངས་པས་སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་དང༌།
[4620] མཁའ་སྤྱོད་ཀྱི་མཁའ་འགྲོ་མ་རྣམས་ཀྱིས་བྱིན་གྱིས་བརླབས་ནས་ལུས་སྒྱུ་མའི་སྐུར་གྲོལ་བའོ།
[4621] །དེ་ནས་བརྗོད་བྱ་བཀག་པས་ངག་འབྱོངས་ཏེ་རྟགས་སུ་མི་མ་ཡིན་པ་རྣམས་དང་བརྡ་ཕྲད་ཅིང་གཏམ་ཟེར་བ་དག་འོང༌།
[4622] ངག་གི་བརྗོད་པ་བཀག་པས་ཡིད་འབྱོངས་ཏེ།
[4623] དེའི་རྟགས་སུ་སྔོན་དུ་མི་མ་ཡིན་གྱི་གཟུགས་མཐོང་བ་དང༌།
[4624] དེ་ནས་མངོན་པར་ཤེས་པ་དུམ་བུ་པ་འཆར་རོ།
[4625] །དེ་ལྟར་ངག་གི་གནད་ཀྱིས་ལུས་སེམས་ཀྱི་འབྲེལ་གཅོད་པའི་གནད་ཀྱི་གདམས་པའོ།
[4626] །སེམས་ཀྱི་གནད་དུ་ནམ་མཁའི་མཐོངས་སུ་མིག་ལྟ་བ་ལས་རྟོག་པ་ཅི་ཡང་མ་བསམ་སྟེ།
[4627] ཐལ་འགྱུར་ལས།
[4628] སེམས་ནི་དབྱིངས་ལ་གཏད་པས་འགྲུབ།
[4629] །ཅེས་སོ།
[4630] །དེ་ལྟར་གཙོ་བོ་ལུས་ངག་གཉིས་གཅུན་པས་སེམས་ཞོར་ལ་འཆུན་ནས་དབྱིངས་རིག་འཆར་ཞིང་ཁམས་སུ་གྱི་འཆིང་བ་གཅོད་དེ།
[4631] ས་བོན་གྱི་རྒྱུད་ལས།
FOLIO_104

[4632] འདི་ལྟར་ལུས་ངག་གསུམ་གཅུན་པ།
[4633] །ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྣང་བ་ལ།
[4634] །འདི་ཡིས་གོམས་པར་འགྱུར་བ་ཡིན།
[4635] །ཅེས་པ་དང༌།
[4636] ལུས་དང་ངག་དང་ཡིད་ཀྱི་གནད།
[4637] །ཤེས་ཤིང་བསྟུན་པས་འཁོར་ལས་གྲོལ།
[4638] །ཅེས་སོ།
[4639] །དོན་གཉིས་པ་གནད་གསུམ་ལ་བརྟེན་ནས་མངོན་སུམ་རང་ཐོག་ཏུ་དབབ་པ་ལ་གསུམ་སྟེ།
[4640] གནད་གསུམ་རྡོ་རྗེའི་ཆིངས་སུ་བསྡམས་པ།
[4641] མངོན་སུམ་རིག་པའི་རང་ངོ་སྤྲད་པ།
[4642] དེ་ལས་སྣང་བའི་འཆར་ཚུལ་བསྟན་པའོ།
[4643] །དང་པོ་ལ་གཉིས་ཏེ།
[4644] གནད་གསུམ་སྤྱིའི་ཆིངས་བསྟན་པ་དང༌།
[4645] བྱེ་བྲག་རང་གི་གནད་ཐོག་ཏུ་དབབ་པའོ།
[4646] །དང་པོ་ནི་སྒོ་དང་ཡུལ་དང་རླུང་རིག་གི་གནད་གསུམ་སྟེ།
[4647] ཐལ་འགྱུར་ལས།
[4648] གནད་གསུམ་མན་ངག་འབྲལ་མི་བྱ།
[4649] །དེ་ཡང་སྒོ་དང་ཡུལ་ཉིད་དང༌།
[4650] །རླུང་དང་རིག་པའི་གནད་ཉིད་གཏེམ།
[4651] །ཞེས་པས།
[4652] དཔེར་ན་གནད་ལ་ཟིན་པའི་མཚོན་དང་འདྲ་སྟེ།
[4653] ལུས་ཀྱི་རྩ་རྒྱུས་སམ་དོན་སྙིང་ལ་སོགས་པའི་གནད་ལ་ཕོག་ན་ཅི་བྱས་ཀྱང་མི་འཚོར་བར་འཆི་བ་དང་འདྲ་བར།
[4654] གནད་གསུམ་གྱིས་ཀྱང་ཆོས་ཉིད་ལ་འགྱུར་བའི་ས་མེད་དེ།
[4655] སྒོའི་གནད་ཀྱིས་མཐོང་བར་བྱེད།
[4656] །ཡུལ་གྱི་གནད་ཀྱིས་མི་འགྱུར་བར་བྱེད།
[4657] རླུང་རིག་གི་གནད་ཀྱིས་རྟགས་ཚད་ལ་འབེབས་པའོ།
[4658] །དེ་ཡང་སྒོའི་གནད་སོ་པ་དང་འདྲ།
[4659] །ཡུལ་གྱི་གནད་འགྲོན་པོ་དང་འདྲ།
[4660] རླུང་རིག་གི་གནད་ཇག་པ་དང་འདྲའོ།
[4661] །སོས་ཐེབས་པས་འདོད་པའི་མི་འགྱུར་དབང་མེད་པར་ཟིན་ལ།
[4662] དགྲས་འོངས་པས་ཇག་པའི་ལག་ཏུ་མི་ཚུད་མི་སྲིད་པ་བཞིན་དུ།
[4663] ཆོས་ཉིད་མངོན་སུམ་གྱི་གནད་ལ་མི་ཐེབ་མི་སྲིད་དོ།
[4664] །དེ་ཡང་ཡུལ་མེད་ན་རྟེན་སའི་གཞི་མེད་ལ།
[4665] སྒོ་མེད་ན་འགྲོ་བའི་ལམ་སྟོར།
[4666] རླུང་རིག་གི་གནད་མེད་ན་ཤེས་རིག་ནང་དུ་མི་ཆོད་པས་གནད་གསུམ་དུ་ངེས་ལ།
[4667] དེ་ལས་མང་ན་མཐའ་ཡས་པས་གནད་སྟོར་ལ།
[4668] ཉུང་ན་དོན་མི་འགྲུབ་པས་གསུམ་དུ་ངེས་པའོ།
[4669] །གཉིས་པ་བྱེ་བྲག་རང་གི་གནད་ཐོག་ཏུ་དབབ་པ་ལ།
[4670] གནད་གསུམ་སྤྱིའི་རིམ་པ་ངེས་པ་དང༌།
[4671] སོ་སོའི་གནད་ལ་ཐོག་ཏུ་དབབ་པའོ།
[4672] །དང་པོ་ནི་ལུས་ངག་སེམས་གསུམ་མི་འགུལ་ཞིང་སྒོ་དང་ཡུལ་དང་རླུང་རིག་གཅུན་པ་སྟེ།
FOLIO_105

[4673] མཐོང་བ་རྒྱུད་པའི་ལུང་གིས་ཕྱེ་བ་ནི།
[4674] རང་བྱུང་རིག་པའི་ཏནྟྲ་ལས།
[4675] དེ་ལྟར་ལུས་ལ་སོགས་པ་ཡི།
[4676] །གནད་ཀུན་རབ་ཏུ་གཟིར་བ་ཡིས།
[4677] །རིག་པ་ཉིད་དང་མངོན་སུམ་དུ།
[4678] །བླ་མའི་ལུང་ལས་ཤེས་པ་ཡིན།
[4679] །ཅེས་པ་དང༌།
[4680] ཐལ་འགྱུར་ལས།
[4681] དངོས་གཞི་རང་གི་རྒྱུད་བསྟེན་ན།
[4682] །ལུས་ཀྱི་གནད་དང་ངག་དང་ཡང༌།
[4683] །སེམས་ཀྱི་གནད་ལ་བརྟེན་པ་ཡིས།
[4684] །རླུང་ནི་ཅི་ནས་དལ་བྱས་ཏེ།
[4685] །རབ་ཏུ་འཕང་པ་ལས་བྱུང་བ།
[4686] །ལུས་དང་སེམས་ཀྱི་འབྲེལ་ཆད་དེ།
[4687] །ཁམས་གསུམ་དུ་ཡང་ཟློག་པ་མིན།
[4688] །ཅེས་པ་དང༌།
[4689] སྒོ་ནི་སྐུ་གསུམ་མིག་གིས་བལྟ།
[4690] །ཡུལ་ནི་སྒྲིབ་བྱེད་བྲལ་བའོ།
[4691] །རླུང་རིག་དལ་བས་ཡེ་ཤེས་འགྲུབ།
[4692] །ཅེས་སོ།
[4693] །གཉིས་པ་ལ་སྒོ་དང༌།
[4694] ཡུལ་དང༌།
[4695] རླུང་རིག་གི་གནད་གསུམ་ལས།
[4696] དང་པོ་ནི།
[4697] ཐ་མལ་པའི་ལྟ་ལུགས་ཀྱིས་ཡེ་ཤེས་མི་འཆར་བས།
[4698] སྐུ་གསུམ་གྱི་གཟིགས་སྟང་གསུམ་ལ་བསླབ་སྟེ།
[4699] དཔལ་ནམ་མཁའ་དང་མཉམ་པའི་རྒྱུད་ལས།
[4700] ཆོས་ཀྱི་སྐུ་ཡི་གཟིགས་སྟངས་ཀྱིས།
[4701] །ཁམས་གསུམ་འཁོར་བ་སྤྱིབས་ན་འདོན།
[4702] །ལོངས་སྐུས་སྲིད་པའི་གཞི་མ་འཇིག
[4703] །སྤྲུལ་སྐུས་སངས་རྒྱས་ཞིང་དུ་སྒྲོལ།
[4704] །ཅེས་པ་དང༌།
[4705] ཡི་གེ་མེད་པ་ལས།
[4706] མིག་ནི་ནམ་མཁའི་ཁམས་སུ་བརྟག
[4707] །ཅེས་པ་དང༌།
[4708] གསང་བ་སྒྲ་རྒྱུད་ལས།
[4709] ཕབ་དང་ཟློག་དང་ཟུར་གྱིས་ནི།
[4710] །གཟིགས་སྟངས་རྣམ་པ་གསུམ་དུ་གྲགས།
[4711] །ཞེས་སོ།
[4712] །དེའང་སྤྲུལ་སྐུ་ཕབ་ནས་སངས་རྒྱ་བ་ནི་གདུལ་བྱ་ལ་གཟིགས་ལ།
[4713] ལོངས་སྐུ་ལ་ཟུར་གཟིགས་ནས་སངས་རྒྱ་བ་ནི་ཞིང་ཁམས་ལ་གཟིགས་པ་དང༌།
[4714] ཆོས་སྐུ་བཟློག་ནས་སངས་རྒྱ་བ་ནི་གཞི་ལ་གཟིགས་པའོ།
[4715] །རྣལ་འབྱོར་པ་མིག་ཤས་ངན་པས་སྤྲུལ་སྐུའི་གཟིགས་སྟངས་བསྟུན་ན་མིག་མི་འགྲིབ་པའི་དགོས་པ་ཡོད།
[4716] མིག་ལ་སྐྱོན་ཆགས་པས་ལོངས་སྐུ་དང་བསྟུན་ན་མིག་གསལ་བའི་དགོས་པ་ཡོད།
[4717] མིག་ཤས་བཟང་བས་ཆོས་སྐུའི་ངང་བསྟུན་ན་མྱུར་དུ་སྣང་བ་ཚད་ལ་ཕེབས་པའི་དགོས་པ་ཡོད་དོ།
[4718] །དེ་དག་ལས་མ་གཡོས་ན་སྤྱན་གསུམ་ཁོང་དུ་ཆུད་པར་ངེས་ཏེ།
[4719] ཆོས་སྐུ་ལ་ཆོས་ཉིད་ཀྱི་སྤྱན་ཡོད་པས་གསུང་ལ།
