FOLIO_197

[8144] དེང་སང་ཡང་ཕྱག་ལེན་དུ་མཛད་ལ།
[8670] །དེ་ལ་བྷ་གར་ལྷུང་ཡང་རླུང་གི་སྟོབས་ཀྱི་ཚུར་ཡུམ་གྱི་ཐིག་ལེ་དང་གཉིས་འདྲོངས་པ་ནི་ཚད་ཡིན་ནོ།
[8671] །བཅུ་གཅིག་པ་དེ་ལྟ་བའི་བདེ་བ་སྐྱེ་བའི་གོ་རིམས་ནི།
[8672] དང་པོ་དགའ་བ་སྟེ།
[8673] འཇུག་པའི་ཡེ་ཤེས་རླུང་གི་འཕེན་པ་དང་སྡུད་པ་ལ་སྤྱོད།
[8674] གཉིས་པ་ཚོར་བ་་སྟེ་མྱོང་བའི་དངོས་རྗེས་ལ་སྤྱོད།
[8675] གསུམ་པ་བདེ་བ་སྟེ་སེམས་དང་ཡེ་ཤེས་འཁྲུག་པའི་དུས།
[8676] བཞི་པ་མྱོང་བ་སྟེ་སེམས་དང་ཡེ་ཤེས་གཉིས་དབྱེར་མི་བྱེད་པའི་དུས།
[8677] ལྔ་པ་སྟོང་པ་སྟེ་སེམས་དང་ཡེ་ཤེས་གཉིས་གང་དུ་ཡང་མ་ཕྱེ་མི་འབྱེད་ལ་མཐའ་གཉིས་དང་བྱེ་བྲག་ལས་མ་འདས་པའོ།
[8678] །དེ་སྐད་དུ།
[8679] སྔ་མ་ལས།
[8680] དང་པོ་དགའ་བ་ཙམ་ཉིད་ལས།
[8681] །གཉིས་པ་ཚོར་བ་མྱོང་རེག་ལ།
[8682] །གསུམ་པ་བདེ་བ་ཉིད་ཅེས་བྱ།
[8683] །བཞི་པ་མྱོང་བས་ལྷན་ཅིག་སྐྱེས།
[8684] །ལྔ་པ་སྟོང་པ་ཉིད་ཅེས་སོ།
[8685] །ཞེས་སོ།
[8686] །བཅུ་གཉིས་པ་དེ་ཉིད་ལྟ་བ་དང་སྦྱར་ཞིང་འགྱུར་བ་རྩི་བ་ནི།
[8687] དང་པོ་རིག་མ་ལ་དངོས་སུ་ནི་མ་སྤྱད་རྩ་བསྐྱེད་པའི་ཐབས་ལ་སོགས་པ་བྱེད་པའི་དུས་ནི་མ་ཡིན།
[8688] ཐ་མལ་པའི་འདོད་པ་རང་རྒྱུད་པ་མེད་པས་ལྟ་བ་གཡོ་བའི་དུས་ཞེས་བྱ་སྟེ།
[8689] རང་གི་ལུས་ལ་བརྟེན་པའི་བདེ་བ་སེམས་ལ་དབང་མེད་པར་བསྐྱེད་པའོ།
[8690] །དེ་ནས་དངོས་ཀྱི་ལུས་འབྱོངས་པས་བྱང་སེམས་བཟུང་ནས་སྦྱངས་ནི་མ་སྦྱངས་པའི་དུས་ན་བདེ་བ་ཁྱད་པར་ཅན་སྐྱེས་ནས་མྱོང་བ་རང་རྒྱུད་དང་ནི་མ་འདྲེས་པས་སྟོང་ཉིད་སེམས་སུ་ངོས་མ་ཟིན་ལ།
[8691] སེམས་ཉིད་སྟོང་པ་ཙམ་དུ་ནི་ཤེས་ལ།
[8692] ཐ་མལ་པའི་རྟོག་པ་རང་གི་སེམས་ལ་གང་ཡང་མེད་པའི་ཚེ་ལྟ་བ་ཐོབ་པའི་དུས་ཞེས་བྱའོ།
[8693] །དེ་ནས་བྱང་སེམས་སྦྱངས་ནས་འབྱོངས་པའི་ཚད་ལ་ཕེབས་པའི་ཚེ།
[8694] རྩ་རྣམས་ལ་བཀྲམ་ནས་ལུས་སེམས་གཉིས་མེད་ཀྱི་ཕྱག་རྒྱ་ཆེན་པོ་བློ་ལས་འདས་པའི་དོན་ཉམས་སུ་མྱོང་བའི་དུས་ལྟ་བ་བརྟན་པའི་དུས་ཞེས་བྱ་སྟེ།
[8695] ཇི་ལྟར་བྱས་ཀྱང་བྱང་ཆུབ་ཀྱི་སེམས་ལ་དབང་ཐོབ་པས་འཕོ་འགྱུར་མེད་པ་ཉིད་དོ།
[8696] །ཡང་སྔ་མ་ལས།
FOLIO_211

[8697] གཡོ་དང་ཐོབ་དང་བརྟན་པ་ནི།
[8698] །སྐུ་གསུམ་པོ་ཡི་ས་ལ་གཤེགས།
[8699] །ཞེས་སོ།
[8700] །བཅུ་གསུམ་པ་དེ་ལྟར་ལྟ་བ་ངོས་ཟིན་ནས་རྩ་མིག་ཏུ་དགྲམ་ཞིང་རླུང་དང་བསྲེ་བས་ལུས་སྟོབས་རྒྱས་ཤིང་དོན་དམ་བྱང་ཆུབ་ཀྱི་སེམས་ལ་སྦྱར་བ་ནི།
[8701] སྙོམས་འཇུག་དེ་ལ་སྐྱོ་ན་གྱེན་ལ་དྲངས་ཏེ།
[8702] ཨིག་ཅེས་ཁུ་ཚུར་བཅངས་ནས་མིག་གྱེན་ལ་བཟློག་སྟེ་རླུང་ནང་དུ་བརྡིགས་པས་རྩ་མིག་ཏུ་ཁྲེམས་པར་ངེས་ཏེ།
[8703] རླུང་ཐུབ་ཐང་ནང་དུ་བཟུང་བས་རླུང་དང་འདྲེས་ཏེ་ནང་དུ་མི་འགྲོ་བ་དང་ལུས་སྟོབས་རྒྱས་པ་ལ་སོགས་པ་འབྱུང་ངོ༌།
[8704] །དྲི་ཆུ་དང་འདྲེས་ནས་ཕྱིར་བྱུང་ན་མ་འབྱོངས་པའི་རྟགས་ཡིན་པས།
[8705] སེང་ལྡེང་བརྡུངས་པའི་ཁུ་བ་དང༌།
[8706] ཏིལ་མར་གྱིས་བྱུགས་པས་མི་འབྱུང་ངོ༌།
[8707] །དེ་ལ་རྗེས་ཤེས་བཙལ་བ་ནི།
[8708] དོན་དམ་པ་བྱང་ཆུབ་སེམས་དང་སྦྱར་བའོ།
[8709] །གལ་ཏེ་གནད་འདི་དག་མི་ཤེས་པས་ལས་རྒྱ་བསྟེན་ནས་བདེ་བ་ལམ་དུ་བྱས་ན།
[8710] ལུས་ལ་ཐིག་ལེ་གོར་ནས་ནད་དུ་འགྲོ་སྟེ་སྐྱུག་ལོག་ཅིང་སྐྱུག་ཏུ་མི་བཏུབ།
[8711] མ་འབྱོངས་པའི་རྟགས་་སུ་གྱེན་ལ་དྲངས་རྟིང་ལ་སྐྱུག་མེར་གྱིས་འགྲོ་ཞིང་ཕོ་བ་མི་བདེ་བ་སྙམ་པ་འོང་ངོ༌།
[8712] །འདིའི་གེགས་ནི་ཡི་ག་འཆུས་ནས་སྒྲེག་ཅིང་སྟོང་སྐྱུགས་བྱེད།
[8713] ཕོ་ཁ་མི་བདེ་ལ་ནད་དུ་འགྱུར།
[8714] སྐབས་སུ་སོག་པ་དང་ནུ་མ་གཡས་པ་དང་རྩིབ་ལོགས་སུ་གཟེར་དྲི་ཆེན་སྐམ་ཞིང་འདོན་པར་དཀའ།
[8715] སྟོང་སྐྱུགས་བྱེད་པའི་ཞོར་ལ་ཁ་ནས་ཆུ་སྔོན་མོ་འཛག་པར་བྱེད་དོ།
[8716] །དེའི་སེལ་ལུགས་ནི།
[8717] ལུས་མགལ་མེ་ལྟར་བསྐོར་ཞིང་ངག་ཏུ་ཧྲིང་ཧྲིང་ཞེས་བརྗོད།
[8718] སེམས་མེའི་དཀྱིལ་དུ་གཏད།
[8719] ཆང་སྤངས་ལ་རྒྱམ་ཚྭའི་ཐང་བཏང༌།
[8720] ཟས་དཀར་གསུམ་ཟོས་པས་གྲོལ་ངེས་སོ།
[8721] །བཅུ་བཞི་པ་སློབ་མའི་དོན་དུ་བྷ་ག་ནས་ལན་གསུམ་གྱེན་ལ་བཟློག་སྟེ།
[8722] འདིའི་དུས་ན་ཨཱོཾ་ཨཱཿཧཱུྃ་སྒྲ་འབྱིན་པ་ནི་སྐུ་གསུང་ཐུགས་ཀྱི་བྱིན་རླབས་འཇུག་པའི་གནད་དོ།
[8723] །དེ་ཡང་དང་པོ་བླ་མའི་ལུས་དང་བསྲེས་པས་སློབ་མའི་སྐུའི་བདག་ཉིད་དུ་འགྱུར།
FOLIO_212

[8724] གཉིས་པ་ངག་དང་འདྲེས་པས་གསུང་གི་བདག་ཉིད་དུ་འགྱུར།
[8725] གསུམ་པ་སེམས་དང་འདྲེས་པས་ཐུགས་ཀྱི་བདག་ཉིད་དུ་འགྱུར་རོ།
[8726] །ལུས་དང་བསྲེ་བ་ནི་ལུས་ཀྱི་འཁྲུལ་འཁོར་ལ་བརྟེན་པས་སོ།
[8727] །ངག་ནི་ཡིག་འབྲུ་གསུམ།
[8728] སེམས་ནི་རླུང་གི་འཕེན་སྡུད་དོ།
[8729] །དེ་ལྟར་ཕབ་པ་དེ་མེ་ལོང་ཡུ་བ་ཅན་དུ་བླངས་ནས་སྲིན་མཐེབ་ཀྱིས་སློབ་མའི་ཁར་ལྷུང་བར་བྱ་བ་ནི་དོན་དམ་ཀུན་རྫོབ་དབྱེར་མི་ཕྱེད་པར་བྱེད་པའོ།
[8730] །ཡང་སྔ་མ་ལས།
[8731] སློབ་མའི་ཁར་ནི་བཏུང་བར་བྱ།
[8732] །མི་འཆི་ལྕེ་ཡིས་བླང་བར་བྱ།
[8733] །ཞེས་སོ།
[8734] །བཅོ་ལྔ་པ་དེ་ལྟར་བསྐུར་བས་སློབ་མ་ལ་བདེ་ཆེན་གཟུང་ཡུལ་དང་བྲལ་བའི་ཉམས་སྐྱེ་བའི་ཚད་གཟུང་བ་ནི།
[8735] རྩ་རིག་བྱེད་ཀྱི་ཡལ་ག་གཉིས་བཙིར་བས་སྐྱེ་མེད་ངོས་གཟུང་དང་བྲལ་བའི་ཉམས་སྐྱེ་སྟེ་ཅིར་ཡང་བརྗོད་མི་ཤེས་པ་ལྐུགས་པའི་རྨི་ལམ་དང་འདྲ་བའི་ཉམས་སྐྱེ་བ་ནི།
[8736] དེ་ཉིད་ལས།
[8737] འདི་ལ་བརྗོད་པར་མི་ཤེས་པ།
[8738] ལྐུགས་པའི་རྨི་ལམ་ཇི་བཞིན་ནོ།
[8739] །ཞེས་སོ།
[8740] །བཅུ་དྲུག་པ་རིག་མ་དེ་མི་མཐོང་བར་བྱ་བ་རྟེན་འབྲེལ་གྱི་གནད་ནི།
[8741] ཁྱི་ནག་པོའི་མིག་གཡས་པ་དང༌།
[8742] ཅེ་སྤྱང་ནག་མོའི་མིག་གཡོན་པ་དང༌།
[8743] འུག་པའི་གཡས་པ་དང༌།
[8744] ལིང་ངུའི་གཡོན་པ་དང༌།
[8745] ཁྭ་དའི་གཤོག་རྩེ་གཡས་པ་རྣམས་ལེགས་པར་སྦྱར་བའི་རི་ལུ་གསེར་གྱིས་གཏུམས་ནས་རིག་མའི་ཁར་བཅུག་སྟེ།
[8746] ལག་ཏུ་ཌ་མ་རུ་ལ་སོགས་པ་བཟུང་བ་དེ་ཉིད་དུ་མཐོང་ནས་ལུས་མི་མཐོང་ངོ༌།
[8747] །ཡང་སྔ་མ་ལས།
[8748] ཕྱག་རྒྱ་མཐོང་ན་དངོས་གྲུབ་མེད།
[8749] །དེས་ན་མཐོང་བ་མེད་པར་བསྟེན།
[8750] །ཅེས་སོ།
[8751] །བཅུ་བདུན་པ་དབང་གི་དུས་མ་ཡིན་པའམ་གཞན་དུ་བདེ་བ་མི་བསྟེན་ན་ཡོན་ཕུལ་ལ་རང་གི་ཡུལ་ལ་སོགས་པར་བཏང་བ་ནི་གསེར་ལ་སོགས་པའི་ཡོ་བྱད་ཀྱིས་མགུ་བར་བྱས་ལ།
[8752] རང་གི་གནས་སུ་གཤེགས་པར་བྱའོ།
[8753] །དེ་དག་གིས་དབང་གསུམ་པའི་རྟོགས་དཀའ་བའི་གནས་བཤད་པ་སྟེ་ཤིན་ཏུ་གསང་བ་ཆེན་པོའི་དོན་ཏོ།
[8754] །དོན་གཉིས་པ་དཀྱིལ་འཁོར་སྤྲོས་པ་མེད་པའི་དབང་རྣམ་པར་གཞག་པ་ནི་མཎྜལ་དང་བུམ་པ་ལ་བརྟེན་ནས་ཡི་གེ་འཁོར་ལོ་དང་ཚིགས་སུ་བཅད་པས་བསྐུར་བའོ།
[8755] །འདི་སྤྲོས་མེད་གསང་དབང་སྟེ།
FOLIO_213

[8756] ངག་གི་གནས་དག་པ་ཡི་གེ་དང་རྩ་འཚིར་བའི་བདེ་བས་ངོ་སྤྲོད་པའོ།
[8757] །འདི་ལ་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་བཞི་ལས།
[8758] སྤྲོས་མེད་ཀྱི་ཕྱི་ནི་སྐུ་གསུང་ཐུགས་ཀྱི་ཡི་གེས་དག་པར་བྱེད་པའོ།
[8759] །ནང་ནི་ཆོས་ཐམས་ཅད་སྐྱེ་བ་མེད་པ་ལ་སོགས་པ་བུམ་པའི་གནས་ངེས་པའོ།
[8760] །གསང་བ་ནི་དངོས་པོ་གང་ལའང་རང་བཞིན་མེད་པ་ལ་སོགས་པ་ཤར་གྲོལ་རིས་མེད་མཚོན་པའོ།
[8761] །ཡོངས་སུ་རྫོགས་པ་ནི་ཆོས་རྣམས་ཐམས་ཅད་སྟོང་ཞིང་བདག་མེད་ལ་ཞེས་པ་ལ་སོགས་པ་རྟོགས་པ་ཁྱད་པར་ཅན་ལ་བཟླ་བའི་ཚིག་དབང་རིན་པོ་ཆེའོ།
[8762] །དེ་དག་ཀྱང་ཐལ་འགྱུར་ལས།
[8763] སྤྲོས་མེད་དད་ལྡན་འཇུག་སྨིན་ཕྱིར།
[8764] །སྤྲོས་པ་མེད་པའི་དབང་མཆོག་ནི།
[8765] །མཎྜལ་བུམ་པ་ལ་བརྟེན་ནས།
[8766] །ཚིགས་སུ་བཅད་པས་དབང་སྦྱིན་བྱ།
[8767] །ཞེས་སོ།
[8768] །གསུམ་པ་ཤིན་ཏུ་སྤྲོས་པ་མེད་པའི་དབང་ནི་འཁོར་འདས་ལུ་ཤན་ཕྱེ་ནས་བརྡ་དབང་གིས་རང་རིག་ཡེ་སྟོང་ནམ་མཁའ་ལྟ་བུ་ཀ་དག་གི་ངོ་བོ་ངོ་སྤྲད་པས་དབང་བསྐུར་བའོ།
[8769] །འདི་ལའང་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་བཞི་ལས།
[8770] དང་པོ་ཕྱི་ནི།
[8771] འཁོར་འདས་ལུ་ཤན་འབྱེད་པའོ།
[8772] །ནང་ནི་ཡེ་ཤེས་ཉི་ཤུ་རྩ་ལྔ་ལ་སྤྱོད་པའི་ཕྱིར་མཎྜལ་ཕུལ་ནས་གསོལ་བ་འདེབས་པ་རྣམས་སོ།
[8773] །གསང་བ་ནི་ནམ་མཁའི་ཕྱོགས་བཞིའི་སྒོ་ནས་སེམས་ཉིད་ཀྱི་སྒོར་འཇུག་པའོ།
[8774] །ཡོངས་སུ་རྫོགས་པ་ནི་ནམ་མཁའ་རྒྱ་ཆེ་ཞེས་རིག་པ་ཀ་དག་བསམ་ངོ་ལས་འདས་པ་མཚོན་པའོ།
[8775] །དེ་དག་ཀྱང་ཐལ་འགྱུར་ལས།
[8776] ཤིན་ཏུ་སྤྲོས་པ་མེད་པ་ལས།
[8777] །འཁོར་འདས་རུ་ཤན་འོག་བཞིན་དབྱེ།
[8778] །དེ་ཚེ་ནམ་མཁའི་མཚན་ཉིད་ལས།
[8779] །ལུས་ངག་ཡིད་ཀྱི་སྒྲིབ་པ་ཡང༌།
[8780] །མཚན་ཉིད་ཀྱིས་ནི་ངེས་པར་བརྟག
[8781] །གལ་ཏེ་སྤྱོད་པ་མ་དག་ན།
[8782] །རང་རང་མཐུན་པའི་དགེ་བས་སྦྱང༌།
[8783] །དབང་ནི་བརྡ་ལ་བརྟེན་པ་ཡིས།
[8784] །རང་རིག་གསལ་བའི་རང་ངོ་སྤྲད།
[8785] །བརྡ་དགྲོལ་མན་ངག་མཁས་པས་སྦྱར།
[8786] །ཅེས་སོ།
[8787] །བཞི་པ་རབ་ཏུ་སྤྲོས་པ་མེད་པའི་དབང་ནི།
[8788] ལུས་ཀྱི་འདུག་སྟངས་གཟིགས་སྟངས་བསྟུན་ནས་རིགས་པའི་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་རང་ངོ་སྤྲད་པའི་དབང་བསྐུར་བ་སྟེ།
FOLIO_214

[8789] ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་བཞི་ལས།
[8790] ཕྱི་ནི་འདུག་སྟངས་སྟོན་པའོ།
[8791] །ནང་ནི་ལྟ་སྟངས་སྟོན་པའོ།
[8792] །གསང་བ་ནི་ཕྱོགས་བཞི་ལ་འདུག་སྟངས་དང༌།
[8793] གཟིགས་སྟངས་བསྟུན་པས་སངས་རྒྱས་ཀྱི་ཞིང་དུ་སྤྱོད་པའོ།
[8794] །ཡོངས་སུ་རྫོགས་པ་ནི་སོང་ཞིག་ལ་སོགས་པ་ཚིག་གི་བརྡ་དོན་སྤྲད་པ་རྣམས་སོ།
[8795] །དེ་ལྟར་ཡང་ཐལ་འགྱུར་ལས།
[8796] རབ་ཏུ་སྤྲོས་པ་མེད་པ་ལ།
[8797] །སེམས་ཀྱི་དཀྱིལ་འཁོར་སྒོ་ཕྱེ་ལ།
[8798] །ལུས་ཀྱི་འདུག་སྟངས་ངེས་པར་བརྩམ།
[8799] །དེ་ལ་གོམས་ཏེ་གཟིགས་་སྟངས་སྦྱར།
[8800] །མངོན་སུམ་རིག་པ་ལུང་གི་བརྡའོ།
[8801] །ཞེས་སོ།
[8802] །དོན་གསུམ་པ་དེ་ལྟར་བསྐུར་བའི་དབང་གི་དབྱེ་བ་ལ་གསུམ་སྟེ།
[8803] དབང་བཞི་ངེས་པའི་དབྱེ་བས་མདོར་བསྟན།
[8804] རང་ངོའི་དབྱེ་བས་རྒྱས་པར་བཤད།
[8805] །རྣམ་པར་འཕྲུལ་པའི་དབྱེ་བས་ཤིན་ཏུ་རྒྱ་ཆེར་སྤྲོས་པའོ།
[8806] །དང་པོ་ལའང།
[8807] དབང་བཞི་ངེས་པའི་འཐད་པ།
[8808] སྨིན་སོ་བཞིའི་དཔེ་མཚོན།
[8809] སོ་སོའི་རང་བཞིན་བཤད་པ་གསུམ་ལས།
[8810] དང་པོ་ནི་སྤྲོས་བཅས་ཀྱི་དབང༌།
[8811] དེ་ནས་སྤྲོས་མེད།
[8812] དེ་ནས་ཤིན་ཏུ་སྤྲོས་མེད།
[8813] དེ་ནས་རབ་ཏུ་སྤྲོས་མེད་བཞིར་ངེས་ཤིང་འཐད་པ་ནི།
[8814] གང་ཟག་སྐལ་ལྡན་ཅིག་འདིར་འཇུག་པ་ལ་ཐོག་མ་ཕྱི་སྤྲོས་པ་མ་བཅད་ན་སྣང་ཤེས་ཚོགས་པའི་སྤྲོས་པ་མི་ཆོད།
[8815] ནང་སྤྲོས་པ་མེད་པར་མ་བསྡུས་ན་སེམས་ལམ་དུ་མི་ཆུད།
[8816] གསང་བ་ཤིན་ཏུ་སྤྲོས་པ་མེད་པས་མ་བཅད་ན་སྒྲོན་མས་ལམ་དུ་མི་ལོངས།
[8817] བླ་ན་མེད་པ་རབ་ཏུ་སྤྲོས་པ་མེད་པས་ངོ་མ་སྤྲད་ན་མཐོང་བྱེད་ཀྱི་ལམ་མི་གསལ་བས་བཞིར་ངེས་ལ།
[8818] ཕྱིར་རླུང་སེམས་གཉིས་ཕ་དང་མའི་རྒྱུ་རྐྱེན་གཉིས་ཏེ་བཞི་དག་པས་ཀྱང་བཞིར་ངེས་ལ།
[8819] ནང་ལུས་ཀྱི་འཁོར་ལོ་བཞི་རྩའི་ཁྱད་པར་བཞི་ལ་འཇུག་པས་ཀྱང་བཞིར་ངེས་ལ།
[8820] གསང་བར་སྒྲོན་མ་བཞིའི་སྣང་བ་བཞི་སྟོན་པས་ཀྱང་བཞིར་ངེས།
[8821] བླ་ན་མེད་པར་རྟགས་བཞི་ངེས་པ་ལས།
[8822] ཚད་བཞི་ངེས་པའི་འབྲས་བུ་སྐུ་བཞིར་འབྱུང་བས་ཀྱང་བཞིར་ངེས་སོ།
[8823] །གཉིས་པ་སྨིན་སོ་བཞི་ཡི་དཔེ་མཚོན་བསྟན་པ་ནི།
