[9990] དང་པོ་ཕྱིའི་ཕྱི་རྫུན་སྤོང་བ་སྟེ།
[10622] སྣང་ཚུལ་བསྒྱུར་དུ་མི་བཏུབ་པ་མེ་དང་ཆུ་ལྟ་བུར་ངེས་པར་འདོད་དོ།
[10623] །གཉིས་པ་དེ་དགག་པ་ནི།
[10624] ངོ་བོ་ལ་མེད་སྣང་ཚུལ་བསྒྱུར་དུ་མི་བཏུབ་པས།
[10625] གཞི་དེ་ལས་འཁོར་བ་འབྱུང་བར་མི་འཐད་ཅིང༌།
[10626] སུ་ཡང་གྲོལ་བར་མི་རུང་ངོ༌།
[10627] །མྱ་འདས་ཐོག་མ་ནས་ཡོད་ན་མུ་སྟེགས་རྟག་པ་དང་ཁྱད་མེད་ལ་རྒྱུ་རྐྱེན་ལས་གྲོལ་བར་འདོད་པ་དང་འགལ་ལོ།
[10628] །འཁོར་བའི་ངོ་བོ་མྱང་འདས་ཡིན་པས་མི་འགྱུར་ཅེས་འདོད་ནའང༌།
[10629] ངོ་བོ་མྱ་འདས་ཡིན་ན་གཟོད་འགྲོལ་མི་དགོས་ཏེ།
[10630] མེ་ཚ་བར་ད་གཟོད་བསྒྱུར་མི་དགོས་པ་བཞིན་ནོ།
[10631] །བློ་སྣང་ལ་དགོས་སོ་ཞེ་ན།
[10632] སྣང་ཚུལ་བསྒྱུར་མི་བཏུབ་པ་དང་འགལ་ལོ།
[10633] །འཁོར་བའི་སྣ་ཚུལ་ཡིན་གྱི།
[10634] གཞིའི་སྣང་ཚུལ་མིན་ནོ་ཞེ་ན།
[10635] གཞི་དེ་གཉིས་བཅས་སུ་ཐལ་ཏེ།
[10636] གཞི་ལས་ལོགས་ན་འཁོར་བའི་སྣང་ཚུལ་ཡོད་པའི་ཕྱིར་རོ།
[10637] །ཡང་གཞི་དེ་རྟོགས་ནས་ངེས་པར་འདོད་ན་གཞིར་མི་རུང་སྟེ།
