FOLIO_199

[8491] མ་འོངས་པའི་སྐུ་གསུམ་ལ་རྒྱབ་བརྟེན།
[9109] །ཆོས་ཉིད་དང་པའི་སྣང་བ་ལས།
[9110] །སྣང་གསུམ་རྫོགས་ནས་ཟད་པར་འགྱུར།
[9111] །ཅེས་པ་དང༌།
[9112] འདི་དུས་ལུས་ངག་ཡིད་ཀྱི་ཚད།
[9113] །སོ་སོའི་སྣང་བ་མཐོང་དུས་ཀྱི།
[9114] །རང་ལ་སྨིན་པས་རྟགས་རྫོགས་ཏེ།
[9115] །ཟད་པའི་ཚད་རྣམས་མངོན་པར་སྣང༌།
[9116] །ཞེས་སོ།
[9117] །དེ་ལྟར་ཉམས་སུ་བླངས་པས་བརྩོན་འགྲུས་རབ་རྣམས་ལོ་གསུམ།
[9118] འབྲིང་རྣམས་ལོ་ལྔ།
[9119] ཐ་མ་རྣམས་ལོ་བདུན་ཟླ་བ་བཅུ་གཅིག
[9120] ཞག་དྲུག་ན་ཆོས་ཉིད་ཟད་པའི་སྣང་བ་མཐོང་ནས་འོད་ལུས་སུ་གྲོལ་ཏེ།
[9121] དེ་ཉིད་ལས།
[9122] འདི་ལ་བརྩོན་འགྲུས་ཆེ་ཆུང་གིས།
[9123] །ཞག་དང་ཟླ་བ་ལོ་རྣམས་ཀྱིས།
[9124] །སོ་སོའི་དུས་ལ་ངེས་པར་འགྲུབ།
[9125] །འགྱུ་རབ་མེད་པའི་དུས་དག་ལས།
[9126] །སོ་སོའི་ཚད་ལ་ཕེབས་པའོ།
[9127] །ཞེས་སོ།
[9128] །འདི་ནི་ཉམས་སུ་ལེན་པ་གསང་བའི་གནད་གལ་པོ་ཆེའོ།
[9129] །གསུམ་པ་ཉིན་མཚན་ཁོར་ཡུག་གི་ཚུལ་ངེས་པ་ལ་བཞི་སྟེ།
[9130] སྲོལ་ལ་དབང་པོ་གནད་དུ་བསྡུ་བས་དྲན་པའི་སྒོ་བཅད།
[9131] རྣམ་ཕྱེད་ཤེས་བྱ་བུམ་པར་བཅུག་པས་ཤེས་རབ་ཐོག་ན་གསལ།
[9132] ཐོ་རངས་ཡེ་ཤེས་གསལ་ལ་སྟོན་པས་བྱུང་ཚོར་རྣམས་རང་སར་དག
[9133] ཉིན་པར་སྣང་བ་རྒྱ་ཡིས་བཏབ་པས།
[9134] མཚན་མ་རྣམས་ཟིལ་གྱིས་མནན་པའོ།
[9135] །འདི་དག་སྔར་ཡང་བཤད་མོད།
[9136] འདིར་ཡང་ཐོད་རྒལ་གྱི་གྲོགས་སུ་བཤད་པས་མདོར་བསྡུས་ཏེ་ཉམས་སུ་བླངས་ན།
[9137] ཅུང་ཟད་སྔར་དང་མི་འདྲ་བའི་ཁྱད་ཡོད་དེ།
[9138] ཉིན་དུས་གླང་པོའི་ལྟ་སྟངས་ཀྱིས་མངོན་སུམ་ལ་ལྟ་ཞིང༌།
[9139] འཁྲུལ་སྣང་རང་འགགས་ལ་བཏང་བས་མཚན་མ་ཟིལ་གྱིས་གནོན་པ་ཡིན་ནོ།
[9140] །མཚན་དུས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ལ་ཤེས་པ་གཏད་དེ།
[9141] ཐིག་ལེ་དེ་འཕེལ་དུས་ཤེས་པའང་གསལ་ཆ་འཕེལ་ལ།
[9142] འགྲིབ་དུས་ཤེས་པ་ཇེ་ཕྲ་ལ་སོང་བས་མཐར་དམིགས་མེད་དུ་སོང་བའི་ངང་ལ་བློ་དམིགས་བསམ་སྤྲོ་བསྡུ་མེད་པར་མཉམ་པར་གཞག་གོ
FOLIO_213

[9143] །གཉིད་དུ་འགྲོ་ཁར་དུང་ཁང་ན་ཐིག་ལེ་སྟོང་པ་ཡལ་བའི་ངང་ལ་སེམས་གཏད་ནས།
[9144] གཉིད་ཀྱི་འོད་གསལ་ངོས་བཟུང་ལ།
[9145] ནམ་ཕྱེད་ན་སྙིང་ནང་གི་འོད་གསལ་ལ་སེམས་བཟུང་ནས་ཉལ་བས།
[9146] རྨི་ལམ་འོད་གསལ་དུ་གྲོལ་ནས་བག་ཆགས་རྒྱུན་འཆད་པའོ།
[9147] །དེ་ནས་ཐོ་རངས་སེང་གེའི་ལྟ་སྟངས་ཀྱིས་གཞུ་གང་གི་ནམ་མཁའ་ལ་ཨ་དཀར་པོ་ཅིག་ལ་ཤེས་པ་གཏད་པས།
[9148] གསལ་སྟོང་སྤྲོས་པ་དང་བྲལ་བའི་དོན་ཁོང་ནས་འཆར་ཏེ།
[9149] དེའི་ངང་ལ་ཇི་ཙམ་གནས་པར་བསྒོམ་པ་ཡིན་ནོ།
[9150] །ཀློང་དྲུག་པ་ལས།
[9151] ལུས་ཀྱི་འདུག་སྟངས་གཟིར་བྱས་ནས།
[9152] །ཤེས་པ་ནམ་མཁའི་མཐོངས་སུ་འཕང༌།
[9153] །དེ་བཞིན་མིག་ནི་བར་སྣང་ལ།
[9154] །གླང་པོ་ཆེ་ཡི་ལྟ་སྟངས་ཀྱིས།
[9155] །དྲན་མེད་རྒྱས་འདེབས་ཆེན་པོར་བཞག
[9156] །དེ་ལྟར་རིག་པ་ནམ་མཁར་གཏད།
[9157] །འདི་དང་འབྲལ་བ་མེད་པར་ནི།
[9158] །རྣལ་འབྱོར་རྒྱུན་དུ་གང་སྒོམ་པ།
[9159] །ཉིན་དུས་སྣང་བ་རྒྱས་འདེབས་སོ།
[9160] །མཚན་དུས་རང་གི་གནས་ཁང་དུ།
[9161] །དུས་བཞི་མཉམ་པའི་ཚད་གཟུང་ཕྱིར།
[9162] །དབང་པོའི་སྒོ་རྣམས་རང་བསྡུས་ནས།
[9163] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ལ།
[9164] །རྣལ་འབྱོར་ལྡན་པས་སེམས་བཞག་པས།
[9165] །ཐིག་ལེ་ཉིད་ནི་འཕེལ་བ་ན།
[9166] །ཤེས་པ་ཉིད་ཀྱང་འཕེལ་བར་གཏད།
[9167] །དེ་བཞིན་ཐིག་ལེ་ཕྲར་གྱུར་ཚེ།
[9168] །ཐིག་ལེ་ཇེ་ཕྲ་ཇེ་ཕྲ་ལ།
[9169] །ཤེས་པ་ཇེ་ཕྲ་ཇེ་ཕྲར་གཞག
[9170] །གཉིད་དང་རྨི་ལམ་གནད་ཀྱིས་ནི།
[9171] །སྔར་ཞེན་བག་ཆགས་རྩད་ནས་དབྱུང༌།
[9172] །འདི་ལྟར་མཚན་མོའི་དུས་རྣམས་སུ།
[9173] །རྣལ་འབྱོར་སྐལ་དང་ལྡན་པས་སྤྱོད།
[9174] །འདིས་ནི་སྣང་བ་རང་རྒྱས་ཐེབས།
[9175] །ཞེས་སོ།
[9176] །དེ་ལྟར་ཉིན་མཚན་འཁོར་ཡུག་ཏུ་ཉམས་སུ་བླངས་པས།
[9177] འཁྲུལ་སྣང་རང་འགགས་ཏེ་འོད་གསལ་དུ་གྲོལ་བ་ནི།
[9178] དེ་ཉིད་ལས།
[9179] ལུས་དང་ཡུལ་དང་རིག་པ་ཡིས།
[9180] །རང་སྣང་དག་པའི་ཚད་རྣམས་བཟུང༌།
[9181] །དེ་ལྟར་རང་སྣང་ཚད་ཟིན་ནས།
[9182] །འགྲོ་དྲུག་འཁྲུལ་པའི་སྣང་བ་འགག
[9183] །དེ་ཉིད་འགགས་པའི་དུས་ཀྱི་ཚེ།
[9184] །རིག་པ་སྲང་ལ་ཐེབས་པ་ཡིན།
[9185] །དེ་ལྟར་སྲང་ལ་ནམ་ཐེབས་ཚེ།
[9186] །རང་གི་ལུས་ཀྱང་མི་སྣང་སྟེ།
[9187] །འབྱུང་བས་བསྐྱེད་པའི་ཤ་ཁྲག་ལུས།
[9188] །འབྱུང་བ་རང་སར་དག་པའི་ཕྱིར།
[9189] །འདི་ནི་ཡུལ་དུ་སྣང་བའི་ཕྱིར།
[9190] །འཁྲུལ་པས་གཟུང་བའི་ཡིད་ཀྱི་ལུས།
[9191] །འབྱུང་བ་རང་སར་སངས་པའི་ཕྱིར།
[9192] །འདི་ཡང་མི་སྣང་རང་སར་ཡལ།
[9193] །རིགས་པས་གཟུང་བའི་འོད་ཀྱི་ལུས།
[9194] །ཆུ་ཟླའི་དཀྱིལ་འཁོར་བཞིན་དུའོ།
[9195] །འདི་ཚེ་ཆོས་ཉིད་ཟད་དང་ཉེ།
[9196] །འདི་ལ་གང་གོམས་སངས་རྒྱས་ཞིང༌།
[9197] །དེ་ནས་ལུས་གསུམ་མཐའ་ཟད་ནས།
[9198] །བྱ་བྲལ་རྫོགས་པའི་ལུས་ཐོབ་སྟེ།
[9199] །འདི་ཚེ་ལུས་ཀྱི་མཐའ་རྣམས་དང༌།
[9200] །བྲལ་བ་ལ་ནི་ཉེ་བ་ཡིན།
[9201] །གཞི་ལ་གོམས་པའི་རྣལ་འབྱོར་པས།
[9202] །རང་གི་གནས་ཀྱང་སྟོངས་པར་འགྱུར།
[9203] །ལམ་ལ་གོམས་པའི་རྣལ་འབྱོར་པས།
[9204] །འབྱུང་བ་རགས་པའི་དྲི་མ་ཟད།
[9205] །འབྲས་བུ་ལ་ནི་སུ་གོམས་པ།
[9206] །མི་ལྡོག་ས་ལ་འདི་ཡིས་ཕྱིན།
[9207] །ཅེས་སོ།
[9208] །དེའང་འོད་ལུས་དང་བསམ་གཏན་གྱི་ལུས་གཉིས་ཀྱི་ཁྱད་ནི་འོད་ལུས་རིག་པའི་རང་འོད་དྲི་མ་མེད་པ་སངས་རྒྱས་ཀྱི་སྤྱན་གྱི་ཡུལ་ལས་སེམས་ཅན་གྱིས་བལྟར་མེད་ལ།
FOLIO_214

[9209] བསམ་གཏན་ལྷའི་ལུས་ནི་རྣམ་སྨིན་བག་ཆགས་སྐྱེས་འབྱུང་བཞིའི་རྡུལ་ཕྲན་ཤིན་ཏུ་དངས་པ་འགྱེས་ཆོས་ཅན་སེམས་ཅན་ལྷའི་མིག་ཡོད་པ་ལ་སྣང་བའི་ཁྱད་ཡོད་པར་ཤེས་པར་བྱའོ།
[9210] །དོན་གསུམ་པ་དགོངས་ཀློང་ཡེ་ཤེས་ཀྱི་འཁོར་ལོ་རྒྱ་ཆེར་བཤད་པ་ལ་གསུམ་སྟེ།
[9211] ངོ་བོ་མདོར་བསྟན།
[9212] རང་བཞིན་རྒྱས་པར་བཤད།
[9213] རྣམ་པས་དོན་བསྡུ་བའོ།
[9214] །དང་པོ་ནི།
[9215] སེང་གེ་རྩལ་རྫོགས་ལས།
[9216] དེ་ཡང་དགོངས་པ་ལྔ་གང་ཞེ་ན།
[9217] རི་བོ་སྤྱི་ཆིངས་ཀྱི་དགོངས་པས་ལྟ་བས་ལ་བཟླ་བར་བྱའོ།
[9218] །ཡེ་ཤེས་སྤྱི་བླུགས་ཀྱི་དགོངས་པས་ས་གཟུང་བར་བྱའོ།
[9219] །ཐིག་ལེ་མཐོངས་རྟོལ་གྱི་དགོངས་པས་སྣང་བའི་འཆར་ཚུལ་བརྟག་པར་བྱའོ།
[9220] །ཉི་ཟླ་ཁད་མཉམ་གྱི་དགོངས་པས་དོན་མཐའ་ལ་བསྐྱལ་བར་བྱའོ།
[9221] །རྒྱ་མཚོ་ཀློང་རྟོལ་གྱི་དགོངས་པས་རིག་པ་དབྱིངས་ལ་བསྐྱལ་བར་བྱའོ་ཞེས་སོ།
[9222] །གཉིས་པ་ལ་ལྔ་ལས།
[9223] དང་པོ་རི་བོ་སྤྱི་ཆིངས་ཀྱི་དགོངས་པའི་ངོ་བོ་ནི་རང་བཞིན་རྫོགས་པ་ཆེན་པོ་འོད་གསལ་འཕོ་འགྱུར་མེད་པའི་རིག་པ་དབྱིངས་དང་ཡེ་ཤེས་གཉིས་སུ་མེད་པའོ།
[9224] །དེ་ཉིད་དབང་པོས་རྟོགས་དུས།
[9225] དབྱིངས་རིག་ཡུལ་ལ་སྣང་བ་ན་གང་ཟག་གི་དབང་པོ་རབ་འབྲིང་ཐ་མ་གསུམ་ལ་ལྟ་དགོངས་སྤྱོད་འབྲས་བཞི་བཞིར་འཆར་བས་ཆ་བཅུ་གཉིས་ཏེ།
[9226] རྩལ་རྫོགས་ལས།
[9227] རི་བོ་སྤྱི་ཆིངས་ཀྱི་དགོངས་པ་ཤར་བའི་དུས་ན།
[9228] རྫོགས་པ་ཆེན་པོའི་ལྟ་བ་མཐར་ཕྱིན་ཏེ།
[9229] དབང་པོ་རབ་འབྲིང་ཐ་མ་གསུམ་ལ་ལྟ་བ་རྣམས་གསུམ་འཆར་ཏེ།
[9230] དབང་པོ་རབ་ལ་ཡེ་ཤེས་ཀྱི་སྣང་བ་ལྷུག་པར་འཆར་བའི་ལྟ་བ་ནི།
[9231] རང་གི་ཡེ་ཤེས་རྟོགས་མེད་ཀྱི་རིག་པ་སྐུ་དང་བཅས་པར་རྟོགས་པའོ།
[9232] །དེའི་ཚེ་དགོངས་པ་ནི་གསལ་བ་ལ་མི་གཡོ་བ་རྒྱ་མཚོ་ལ་གཟའ་སྐར་ཤར་བ་ལྟ་བུའོ།
[9233] །སྤྱོད་པ་ནི་འགག་མེད་ཤུགས་བྱུང་གི་སྤྱོད་པ་ནམ་མཁའི་མདུང་བསྐོར་ལྟ་བུའོ།
[9234] །འབྲས་བུ་ནི་སྐྱེ་མེད་རང་བྱུང་གི་སྣང་བ་མཐོང་བའོ།
[9235] །དབང་པོ་འབྲིང་གི་ལྟ་བ་ནི།
[9236] རང་གི་རིག་པ་སྐྱེ་བ་མེད་པ་ཙམ་དུ་རྟོགས་སོ།
[9237] །དགོངས་པ་ནི་རྒྱ་མཚོ་ལ་དར་ཆགས་པ་ལྟར་རྣམ་རྟོག་གི་ཕྱོགས་དང་བྲལ་བའོ།
[9238] །སྤྱོད་པ་ནི་མ་བཀག་ལྷུག་པ་སྨྱོན་པ་ལྟ་བུ་སྟེ།
