བཞི་པ་ལ་ཕྱོགས་བཞིར་འཕགས་སྐྱེས་པོ་དང༌།


### PAGE 28

[1000] སྤྱན་མི་བཟང་དང༌།
[1356] །དེ་ནས་སྔོན་གྱི་ལས་ཀྱི་སྟོབས་ཀྱིས་ཚེ་ཡང་བགས་ཀྱིས་བྲི།
[1357] འོད་དང་བསོད་ནམས་ཀྱང་ཉམས་པར་གྱུར་པ་ན།
[1358] ཡུལ་གྱི་མིང་དྲོད་གཤེར་འདུས་པ་འོད་གྱིས་སྤུངས་པ་ཞེས་བྱའོ།
[1359] །དེའི་དུས་ན་འབྱུང་བ་ཚ་བས་དྲོད་བྱས་གྲངས་པས་རྒྱུ་དང་རྐྱེན་དུ་གྱུར་ནས་འགྲོ་བ་ཐམས་ཅད་ཤིང་གི་ཟིལ་པ་ལས་དྲོད་གཤེར་སྐྱེས་སུ་གྱུར་ཏེ།
[1360] འདིའི་དུས་སུ་ཚེ་ལོ་ཡང་འབུམ་ལ་ཐུག་ཅིང་ཟས་སུ་ལྗོན་ཤིང་གི་འབྲས་བུ་ཟ།
[1361] གོས་སུ་ཤིང་ལོ་བཟང་པོ་གྱོན་ཞིང༌།
[1362] མི་རེ་སྐྱེ་བ་དང་ཤིང་རེ་འབྱུང་ངོ༌།
[1363] །ཕོ་མོའི་དབང་པོ་ནི་མ་དོད།
[1364] གཅིག་ལ་གཅིག་མཐོང་ན་དགའ་ཞིང་རེག་ན་བདེ་བ་ཙམ་མོ།
[1365] །དེ་ནས་བསོད་ནམས་བགས་ཀྱིས་བྲི་སྟེ།
[1366] ཚེ་ལོ་ཡང་བརྒྱད་ཁྲི་ལ་ཐུག་པ་ན།
[1367] ཡུལ་གྱི་མིང་ནི་ཆགས་འབྱུང་མངལ་དུ་སྣང་བ་ཞེས་བྱའོ།
[1368] །འགྲོ་བ་དེ་དག་ཉོན་མོངས་པ་མངོན་དུ་རྒྱུ་ལངས་པའི་མགོ་བཙུགས་ཏེ།
[1369] ལས་ཀྱི་དབང་གིས་ཕོ་མོའི་དབང་པོའི་སྒོ་དོད་པ་ཙམ་དུ་གྱུར།


### PAGE 42

[1370] གཅིག་ལ་གཅིག་བལྟ་བ་དང་རེག་པ་དང་དགོད་པའི་འདོད་ཆགས་བྱུང་ཞིང་འགྲོ་བ་ཡང་མངལ་ནས་སྐྱེས་པ་ལས་མང་དུ་འཕེལ་ལོ།
[1371] །འདིའི་དུས་ན་འོད་རང་གསལ་ཙམ་ལ་ཟས་གོས་ཤིང་ལ་སྤྱོད་ཅིང་འདོད་འཇོའི་བ་དང་ཅང་ཤེས་ཀྱི་རྟ་ཡང་ཡོད་དོ།
[1372] །དེ་ནས་བསོད་ནམས་བྲི་སྟེ།
[1373] ཉོན་མོངས་པ་ཞེ་སྡང་བྱུང་བས་གཅིག་གིས་གཅིག་གསོད་པའི་ལས་ཀྱིས་སྔར་གྱི་ཡོན་ཏན་རྣམས་ནུབ་ཅིང༌།
[1374] བལྟ་བ་དང་དགོད་པ་དང་རེག་པ་ལས་མང་དུ་མཆེད་པ་ཐམས་ཅད་ཀྱང་ས་ལ་སོར་བཞིས་མ་རེག་པར་འགྲོ་ལ།
[1375] ཟས་སུ་སའི་ཚིལ་ཞག་བཟང་པོ་སྦྲང་རྩིའི་རོ་འདྲ་བ་ཟ་ཞིང་ཤིང་བལ་འཇམ་པོ་དག་གོས་སུ་གྱོན་ནོ།
[1376] །འདིའི་དུས་སུ་འོད་ཀྱང་མོག་མོག་པོར་སོང་ནས་རབ་ཏུ་མི་གསལ་ཞིང༌།
[1377] གཟུགས་ངད་ལང་ཚོ་ཡང་སྔོན་པས་མི་མཛེས་སོ།
[1378] །དེ་ནས་རིང་ཞིག་ན་མི་འགའ་ཞིག་གིས་ས་ཞག་དེ་ནམ་འདོད་ཙམ་ན་མ་བླངས་པར་ཞག་དང་ཟླ་བ་དང་ལོའི་གསོག་འཇོག་བྱས་པ་ཐམས་ཅད་ཀྱིས་དེ་ལེགས་སོ་ཞེས་རྗེས་སུ་བསླབས་པས་ནུབ་ནས།
[1379] བར་དེར་མུ་གེ་དང་མུན་པའི་དུས་ལོ་མང་ཞིག་བྱུང་ངོ༌།
[1380] །དེ་ནས་འགྲོ་བ་སྤྱི་མཐུན་གྱི་བསོད་ནམས་ལས་ནམ་མཁའ་ལ་ཉི་མ་ཤར་བའི་སྣང་བ་འབྱུང་སྟེ།
[1381] འདི་ན་ཉེ་འདི་ན་རིང་ཞེས་པ་མི་འདུག་པས།
[1382] ཉི་མ་ཞེས་མཉེ་བར་ཕན་འདོགས་པའི་མིང་དུ་གྲགས་སོ།
[1383] །དེ་ནས་དེ་ནུབ་པ་དང་མཚན་མོ་ཞེས་བཏགས་ཤིང༌།
[1384] མུན་པ་སངས་པར་སྨོན་པ་ལས།
[1385] ཟླ་བ་ཡང་དེ་དང་འདྲ་བར་ཤར་བ་ལས།
[1386] འདི་ཡང་དེའི་ཟླ་བོར་འདུག་ཅེས་ཟླ་བར་གྲགས་སོ།
[1387] །དེའི་དུས་ན་ཟླ་བ་ཡང་མཚན་མོ་རིལ་གྱི་དྲོད་དང་ལྡན་པར་འཆར་བ་ལ།
[1388] འགྲོ་བ་ཕལ་མོ་ཆེས་འདི་ནི་བསིལ་བར་གྱུར་ཅིག་ཅེས་སྨོན་པས།
[1389] དྲོ་བ་མེད་དེ་བསིལ་བར་གྱུར་ཏོ།
[1390] །ཡང་ལ་ལས་ཧ་ཅང་བསིལ་བས་གདུངས་པ་མ་བཟོད་དེ།
[1391] འདི་བས་མི་བསིལ་བར་གྱུར་ཅིག་ཅེས་བརྗོད་པས་ཟླ་བ་དེ་ཡར་སྐྱེ་མར་འགྲིབ་ཏུ་གྱུར་ཏོ།
[1392] །དེའི་དུས་ན་མ་རྨོས་རང་འཁྲུངས་ཀྱི་འབྲས་སཱ་ལུའི་ཞིང་ནང་རྔས་ནང་སྐྱེ་ལ་ནུབ་རྔས་ནུབ་སྐྱེ་བ་ཟས་སུ་བྱུང་བ་ལོངས་སྤྱད་པས།


### PAGE 43

[1393] ལུས་མདངས་སྟོབས་དང་ལྡན་ནས་དབང་པོ་སྒོ་སྦྱོར་པའི་འདོད་ཆགས་ལ་སྤྱོད་པ་ན།
[1394] ལ་ལས་དབྱུག་པ་དང་བོང་བ་དང་ས་དང་རྡོ་བ་དག་འཕངས་པ་ལ་ངོ་ཚ་ནས།
[1395] ཤིང་དང་རྡོ་ལ་སོགས་པས་སྐྱོར་བ་ན།
[1396] བདུད་རྩིའི་ཆར་བབས་པ་ལས་འཇག་མ་བཀབ་པས།
[1397] ཁྱིམ་ལ་སྔ་བ་འཇག་ཁྱིམ་སྐྱིལ་པོ་ཞེས་བྱ་བ་བྱུང་ངོ༌།
[1398] །དེ་ནས་འབྲས་ཀྱི་ཞིང་ལ་གསོག་འཇོག་ཏུ་བྱས་པས་ཉུང་དུ་སོང་སྟེ་མ་སྐྱེས་པ་ན།
[1399] ང་རྒྱལ་ཅན་ཅིག་གིས་འདི་ཚུན་ཆད་ང་དབང་ངོ་ཞེས་རིས་སུ་བཅད་པ་ན།
[1400] ཐམས་ཅད་ཀྱིས་དེ་ལྟར་བྱས་པས་བསོད་ནམས་ཆུང་བ་རྣམས་ཀྱི་ཞིང་ངན་པས་མ་སོས་ནས།
[1401] གཞན་ལ་བརྐུས་པས་ཉོན་མོངས་པ་འདོད་ཆགས་དང་ཞེ་སྡང་དང་གཏི་མུག་དང་ང་རྒྱལ་དང་ཕྲག་དོག་ཀུན་ཚང་སྟེ།
[1402] ལས་ཀྱི་དབང་གིས་དེ་ཡང་ནུབ་བོ།
[1403] །འདིའི་དུས་ན་རིགས་བཟང་བ་ཅིག་གིས་འབྲས་ལྷག་མ་ཆ་བགོས་ནས་བཀྱེ་བས།
[1404] རང་གི་སྐལ་བ་ཆད་པ་ལ་ཐམས་ཅད་མགུ་ནས།
[1405] རྒྱལ་པོར་བསྐོས་པས་མང་པོས་བཀུར་བའི་རྒྱལ་པོ་ཞེས་བྱ་བ་བྱུང་ངོ༌།
[1406] །དེ་ནས་ཤིང་གི་ཐོང་པས་རི་ལ་བརྐོས་ཏེ་གཟེ་ཀ་ཅུང་ཟད་བཏབ་པ་ལས་འབྲུ་ལ་སྔ་བ་སོ་ག་བྱུང་ངོ༌།
[1407] །དེ་ནས་ཞིང་གི་ལས་ཆེར་བྱས་ཏེ།
[1408] གྲོང་དང་ལྗོངས་དང༌།
[1409] གྲོང་ཁྱེར་དཔག་ཏུ་མེད་པ་བྱུང་སྟེ།
[1410] འཛམ་བུའི་གླིང་འདི་བྱ་གག་སྤར་བའི་ཚོད་ཙམ་ན་གྲོང་ཁྱེར་གྱིས་གང་བས་འབྱོར་པ་རྒྱས་པ།
[1411] ལོ་ལེགས་པ།
[1412] སྐྱེ་བོ་དང་མི་མང་པོས་གང་བ་བྱུང་ངོ༌།
[1413] །དེ་ནས་ངན་སོང་ཇི་ལྟར་ཆགས་པའི་ཚུལ་ནི།
[1414] མིའི་རྟེན་ལ་དུག་གསུམ་གྱི་ལས་བསགས་པའི་དབང་གིས་བྱུང་སྟེ།
[1415] ཞེ་སྡང་གི་ལས་ལྷག་པར་བསགས་ཤིང་དམྱལ་བའི་བདག་པོར་སྐྱེ་བའི་སྐྱེས་བུ་ཞིག་ཐོག་མར་མནར་མེད་པའི་གནས་སུ་གཤིན་རྗེའི་རྒྱལ་པོར་སྐྱེས་པ་ན།
[1416] དེའི་འཁོར་གྱི་ལས་བསགས་པའི་བྱ་དང་ཁྱི་དང་དམྱལ་སྲུངས་མང་པོ་དང༌།
[1417] དམྱལ་བའི་སྡུག་བསྔལ་ལ་དངོས་སུ་སྤྱོད་པའི་སེམས་ཅན་མང་པོ་ཡང་བྱུང་ངོ༌།
[1418] །དེ་ནས་ཚ་བའི་དམྱལ་བ་བརྒྱད་པོ་ཀུན་དང༌།
[1419] དེའི་འདབས་འབྱོར་ན་གྲང་བའི་དམྱལ་བ་བརྒྱད།


### PAGE 44

[1420] ཉི་ཚེ་ཉེ་འཁོར་བ་དང་བཅས་པ་ཡང་བྱུང་ངོ༌།
[1421] །དེ་ནས་འདོད་ཆགས་ལྷག་པའི་ལས་ཀྱི་ཡི་དྭགས་དང༌།
[1422] གཏི་མུག་ལྷག་པས་དུད་འགྲོ་རྣམས་སུ་སོ་སོར་སྨིན་ཞིང་ཆགས་སོ།
[1423] །འདི་དག་གི་ཚེ་ཚད་ཀྱང་རྣམ་པ་ཐ་དད་པ་ལས།
[1424] 
