[8083] འཁོར་བ་མིང་མེད་དུ་ལ་ཟློས་ཏེ།
[8645] །ཤིན་ཏུ་ཕྲ་དང་འགྱུ་བའི་ཚེ།
[8646] །གོམས་པས་རབ་ཏུ་གནས་པར་བྱ།
[8647] །འཕྲིག་དང་ཕྲ་དང་འགྱུ་བའི་ཚེ།
[8648] །མཐོང་བས་རབ་ཏུ་གཟུང་བར་བྱ།
[8649] །ཟླུམ་དང་ཕྲ་དང་འཁྲིལ་བའི་ཚེ།
[8650] །མཁས་པས་ཡེངས་མེད་ཏིང་འཛིན་བརྟན།
[8651] །ལྟེམ་དང་མེར་དང་སྐུར་སྣང་ཚེ།
[8652] །གོམས་པས་སྣང་བ་མཆེད་པ་གཟུང༌།
[8653] །ཡང་དག་ཀུན་ཏུ་སྣང་བའི་ཚེ།
[8654] །མཁས་པས་སྣང་བ་བསྡུ་བར་བཤད།
[8655] །ཆགས་དང་ཞེན་པ་མེད་པའི་ཚེ།
[8656] །མཁས་པས་གཟུང་ཐབས་ཤེས་པར་བྱ།
[8657] །གསང་སྔགས་གོམས་པའི་མཚན་ཉིད་དོ།
[8658] །ཞེས་སོ།
[8659] །གཉིས་པ་ཉིན་མཚན་འོད་གསལ་གྱི་འཁོར་ལོ་ལ་གསུམ་སྟེ།
[8660] དབྱིངས་འོད་གསལ་ཀྱི་འཆར་གཞི་ངོས་གཟུང་བ།
[8661] དེ་ལས་སྒྲོན་མའི་ཉམས་ལེན་བསྟན་པ།
[8662] ཉིན་མཚན་འཁོར་ཡུག་གི་བསྒོམ་ཚུལ་ངེས་པའོ།
[8663] །དང་པོ་ནི།
[8664] སྔར་ཡང་བཤད་མོད་ཀྱི།
[8665] འོན་ཀྱང་འདིར་རབ་ཏུ་བསྡུས་ཏེ་གསལ་བར་བསྟན་པ་ལྔ་སྟེ།
[8666] དབྱིངས་ཀྱི་འདུག་ཚུལ།
[8667] སྒྲོན་མའི་གནས་ཚུལ།
[8668] དབྱིངས་རིག་འཆར་ཚུལ།
[8669] ཉམས་སུ་བླང་ཚུལ།
[8670] ཁྱད་པར་ངེས་ཚུལ་ལོ།
[8671] །དང་པོ་ནི།
[8672] དབྱིངས་ཀྱི་འོད་གསལ་བདེ་བར་གཤེགས་པའི་སྙིང་པོ་དེ་སེམས་ཅན་ཀུན་ལ་དབྱེར་མེད་དུ་གནས་ཏེ།
[8673] ནོར་བུ་འཕྲ་བཀོད་ལས།
[8674] ཏིལ་འབྲུའམ་ནི་ཡུངས་འབྲུ་ལ།
[8675] །མར་ཉིད་ཡེ་ནས་ལྷུན་གྲུབ་བཞིན།
[8676] །སེམས་ཅན་ལུས་ལྟར་སྣང་བ་ལ།
[8677] །དེ་བཞིན་གཤེགས་པའི་ས་བོན་ནི།
[8678] །མཐུན་པའི་འོད་དང་རང་ཆས་སུ
[8679] །གནས་ནས་ལམ་ཞུགས་སྒོ་དག་ཏུ།
[8680] །རྣམ་པར་འཐོན་ནས་དོན་ལ་སྤྱོད།
[8681] །ནམ་མཁས་གར་ཁྱབ་སེམས་ཅན་ཏེ།
[8682] །རིག་པའི་དོན་ཡང་དེ་ཙམ་མོ།
[8683] །ཞེས་སོ།
[8684] །གང་ན་ཡོད་ཅེ་ན།
[8685] དེ་ཉིད་ལས།
[8686] ཨེ་མ་རིག་པའི་གནས་ལུགས་ནི།
[8687] །རང་གི་ཐུགས་ཀྱི་དཀྱིལ་ན་གནས།
[8688] །ཡབ་ཡུམ་གཉིས་ཀྱི་ཆ་འཛིན་པའི།
[8689] །ཐབས་དང་ཤེས་རབ་ཚུལ་དུ་གནས།
[8690] །ཡབ་ཀྱི་ཆ་འཛིན་ཐབས་ཀྱི་སྐུ།
[8691] །ཡུམ་གྱི་་འཛིན་ཤེས་རབ་སྐུ།
[8692] །འོད་དང་འོད་ཟེར་ཚུལ་དུ་གནས།
[8693] །དབྱིངས་དང་རིག་པས་རབ་བརྒྱན་ཏེ།
[8694] །ལྷུན་རྫོགས་ཐིག་ལེ་ཆེན་པོར་གནས།
[8695] །ཞེས་སོ།
[8696] །དེའང་རིག་པ་འོད་ཀྱི་ཀློང་ན་སྐུ་དང་ཡེ་ཤེས་སུ་ཇི་ལྟར་བཞུགས།
[8697] གནས་ངེས་པ་ནི་གང་དང་གང་ཞེ་ན།
[8698] རྩལ་རྫོགས་ལས།
[8699] རང་རང་ཙིཏྟ་རིན་ཆེན་ནང༌།
[8700] །ཚོན་གང་འོད་འབར་བུམ་པའི་ཚུལ།
[8701] །ནང་ན་ཡེ་ཤེས་མེ་འོད་འབར།
[8702] །གཞལ་ཡས་ཡེ་ཤེས་དུ་མ་སྣང༌།
[8703] །སྐུ་ཡི་ངོ་བོ་རེ་རེ་ལ།
[8704] །གསུང་གི་སྤྲུལ་པ་གྲངས་མེད་ཅིང༌།
[8705] །ཐུགས་ཀྱི་དགོངས་པ་འདའ་མེད་ཅིག
[8706] །ཅེས་པ་དང༌།
[8707] ཀུན་གཞི་ཆོས་འབྱུང་ཆེན་མོའི་མཛོད།
[8708] །རིག་པའི་ཡེ་ཤེས་གོང་བུར་གནས།
[8709] །སྣང་བ་འཛིན་མེད་ཡུལ་གྱི་མཛོད།
[8710] །རིག་པའི་ཡེ་ཤེས་དབྱིངས་སུ་གནས།
[8711] །གསང་འདུས་རིན་ཆེན་ཟུར་བརྒྱད་མཛོད།
[8712] །རིག་པའི་ཡེ་ཤེས་གོང་བུར་གནས།
[8713] །སྣང་བ་འཛིན་མེད་ཡུལ་གྱི་མཛོད།
[8714] །རིག་པའི་ཡེ་ཤེས་དབྱིངས་སུ་གནས།
[8715] །གསང་འདུས་རིན་ཆེན་ཟུར་བརྒྱད་མཛོད།
[8716] །རིག་པའི་ཡེ་ཤེས་ཡབ་ཡུམ་ཚུལ།
[8717] །སྲོག་འདུས་རིན་ཆེན་ཟུར་བཞིའི་མཛོད།
[8718] །རིག་པའི་ཡེ་ཤེས་ཐིག་ལེར་གནས།
[8719] །དོན་འཁྱིལ་བྷནྡྷའི་གཞལ་ཡས་མཛོད།
[8720] །རིག་པའི་ཡེ་ཤེས་ཁྲོ་སྐུར་གནས།
[8721] །འགག་མེད་གསལ་བའི་སྒོ་གཉིས་མཛོད།
[8722] །དབྱིངས་དང་ལུ་གུ་རྒྱུད་དུ་གནས།
[8723] །སྟོང་པ་མཚན་བྲལ་ནམ་མཁའི་མཛོད།
[8724] །རིག་པའི་ཡེ་ཤེས་འོད་དུ་གནས།
[8725] །དེ་ནི་གསང་བའི་མཛོད་དུ་བསྟན།
[8726] །ཅེས་སོ།
[8727] །དེའང་རིག་པའི་ངོ་བོ་དེ་གཞི་སྙིང་གནས་དུས་དབྱིངས་འོད་ལྔའི་ནང་ན་ཡོད་པ་རྨ་བྱའི་སྒོ་ང་ལྟ་བུའོ།
[8728] །ལམ་དབྱིངས་ལ་ཤར་དུས་ནམ་མཁའི་འཇའ་འོད་དང༌།
[8729] མཐར་ཕྱིན་དུས་ཕྲུ་གུ་སྒོང་རྒྱ་ལས་གྲོལ་བ་ལྟ་བུ་སྟེ།
[8730] རྩལ་རྫོགས་ལས།
[8731] གཞི་ལ་གནས་པའི་རིག་པ་ནི།
[8732] །ཡེ་ཤེས་དབྱིངས་ན་སྐུ་གསུམ་རྫོགས།
[8733] །དཔེར་ན་རྨ་བྱའི་སྒོ་ང་བཞིན།
[8734] །ནང་འོད་ཡེ་ཤེས་གསལ་བར་བསྟན།
[8735] །ལམ་ལ་འཆར་བའི་རིག་པ་ནི།
[8736] །དཔེར་ན་འཇའ་ཚོན་ལྟ་བུར་བསྟན།
[8737] །མཐའ་ལ་སྐྱོལ་བའི་རིག་པ་ནི།
[8738] །རྨ་བྱའི་ཕྲུ་གུ་སྒོ་ང་རྣམས།
[8739] །རྡོལ་ཏེ་དོན་པ་ལྟ་བུའོ།
[8740] །ཞེས་སོ།
[8741] །དེའང་ཡེ་ཤེས་དེ་མ་སྨིན་པའི་དུས་སུ་ཀུན་གྱི་གོ་འབྱེད།
[8742] སྣང་བའི་དུས་སུ་འོད།
[8743] །གོམས་དུས་སྐུར་སྣང་སྟེ།
[8744] དེ་ལས།
[8745] སྤྲོས་པ་མེད་པའི་དབྱིངས་ཉིད་ནས།
[8746] །འོད་གསལ་ཐོགས་མེད་རེག་པ་བྱུང༌།
[8747] །སྣང་བའི་དུས་ན་འོད་སྣང་སྟེ།
[8748] །རྫོགས་པའི་དུས་ན་རང་སྣང་ངོ༌།
[8749] །གོམས་པའི་དུས་ན་སྐུ་རུ་འགྱུར།
[8750] །ཤེས་རབ་ཐབས་དང་འབྲེལ་བ་ཡིས།
[8751] །དོན་དམ་དཀྱིལ་འཁོར་རྣམ་ལྔ་མཐོང༌།
[8752] །ཞེས་སོ།
[8753] །དེ་ལྟར་གནས་པའི་སྐུ་དང་རིག་པ་དང་དབྱིངས་དང་ཡེ་ཤེས་ཀྱི་མཚན་ཉིད་ནི།
[8754] །ཡང་དེ་ཉིད་ལས།
[8755] སྐུ་ཡི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[8756] །འགྱུར་བ་མེད་དང་གསལ་བ་དང༌།
[8757] །སྟོང་པ་དང་ནི་རྟོག་བྲལ་ལོ།
[8758] །རིག་པའི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[8759] །ཕྲ་བ་ཉིད་དང་འཕྲོ་བ་དང༌།
[8760] །ལུ་གུ་རྒྱུད་དང་འགུལ་བའོ།
[8761] །དབྱིངས་ཀྱི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[8762] །ཡངས་དང་ལྷུན་སྟུག་སྟོང་མཐའ་ཡས།
[8763] །གསལ་དང་དྲོ་དང་བསིལ་བ་དང༌།
[8764] །ཡང་ཞིང་གཡོ་བའི་བདག་ཉིད་འཛིན།
[8765] །ཁྱབ་དང་མུ་ཁྱུད་ར་བའོ།
[8766] །ཡེ་ཤེས་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[8767] །འབྱུང་དང་བྱུང་དང་རང་གསལ་དང༌།
[8768] །ཡེ་དང་ཤེས་དང་རྟོགས་པའོ།
[8769] །གསལ་དང་འཚེར་དང་འབྱམས་ཡས་ཉིད།
[8770] །སྣང་དང་མུན་དང་གོ་འབྱེད་དང༌།
[8771] །སྟོང་དང་གསལ་བའི་ཡེ་ཤེས་མཆོག
[8772] །གསང་སྔགས་མཚན་ཉིད་དག་ཏུ་འདོད།
[8773] །ཅེས་སོ།
[8774] །གཉིས་པ་སྒྲོན་མའི་གནས་ཚུལ་ནི།
[8775] །ལྷ་ལ་ཁྲུ་གང༌།
[8776] ལྷ་མིན་ལ་སོར་བཞི།
[8777] མི་ལ་ཚོན་གང༌།
[8778] དུད་འགྲོ་ལ་རང་གསལ།
[8779] ཡི་དྭགས་ལ་ཏིལ་འབྲུ་ཙམ།
[8780] དམྱལ་བ་ལ་རྟ་རྔ་ཙམ།
[8781] །སངས་རྒྱས་ལ་ཚད་མེད་པ།
[8782] བྱང་ཆུབ་སེམས་མདའ་གང༌།
[8783] སྤྲུལ་སྐུ་ལ་འདོམ་གང་བ་སྟེ།
[8784] རང་འོད་ཡེ་ཤེས་ཀྱི་སྣང་བ་ཡོད་པ་ནི།
[8785] ཡང་དེ་ཉིད་ལས།
[8786] ཡེ་ཤེས་གནས་ལུགས་ཆེ་ཆུང་དང༌།
[8787] །སྣང་བ་དྲུག་གི་ཕྱོགས་དག་ནས།
[8788] །རབ་ཏུ་བཤད་པ་འདི་ལྟ་སྟེ།
[8789] །དགའ་ལྡན་རྣམས་ལ་ཁྲུ་གང་གནས།
[8790] །རྩོད་ལྡན་རྣམས་ལ་སོར་བཞི་གནས།
[8791] །ཆ་མཉམ་ལྡན་ལ་ཚོན་གང་ངོ༌།
[8792] །གཉིས་ལྡན་རྣམས་ལ་རང་གསལ་ཙམ།
[8793] །བཀྲེས་ལྡན་རྣམས་ལ་ཏིལ་འབྲུ་ཙམ།
[8794] །སྡུག་བསྔལ་ལྡན་ལ་རྟ་རྔ་ཙམ།
[8795] །དེ་བཞིན་དུ་ནི་གནས་པར་བཤད།
[8796] །སངས་རྒྱས་རྣམས་ལ་དཔག་ཏུ་མེད།
[8797] །བྱང་ཆུབ་སེམས་དཔའ་མདའ་གང་ངོ༌།
[8798] །སྤྲུལ་པའི་སྐུ་ལ་འདོམ་གང་གནས།
[8799] །སངས་རྒྱས་བྱང་ཆུབ་སེམས་དཔའ་དང༌།
[8800] །སྤྲུལ་པའི་སྐུ་དང་ལྷ་རྣམས་ལ།
[8801] །མངོན་སུམ་ཡུལ་ལ་སྣང་བའོ།
[8802] །དེ་རྣམས་མན་ཆད་ཡུལ་ལྔ་ལ།
[8803] །མ་བསྟན་མཐོང་བར་མི་འགྱུར་རོ།
[8804] །ཞེས་སོ།
[8805] །དེའང་བར་སྣང་ལ་རང་སྣང་བ་སངས་རྒྱས་སེམས་དཔའ་ལྷ་གསུམ་སྒྲོན་མའི་སྣང་བ་ཆེ་བ་ནི་ཡུལ་ཡངས་པས་སོ།
[8806] །གཞན་ལྔ་རང་ལུས་ཀྱི་ཡུལ་ཡིན་པས་ཆུ་བའོ།
[8807] །གསུམ་པ་དབྱིངས་ཀྱི་རིག་གི་འཆར་ཚུལ་ལ་གཉིས་ལས།
[8808] །དབྱིངས་ནི་ནང་ན་ཡོད་པའི་འོད་ལྔ་ཡེ་ཤེས་ཀྱི་རང་གདངས་ཕྱིའི་ཡུལ་དུ་མཐིང་ག་ཁྱབ་པ་ཆེན་པོའི་འོད་དང༌།
[8809] དེ་ལས་མཆེད་པ་ལྔ་ལྡན་ཡེ་ཤེས་ཆེན་པོའི་འོད་གཉིས་ཡུལ་སྣང་དུ་རང་ཤར་བའོ།
[8810] །རིག་པ་ནི་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་ཆ་ཤས་ཀྱི་སྐུ་དང་བཅས་པ་སྟེ།
[8811] རྩལ་རྫོགས་ལས།
[8812] སངས་རྒྱས་ཀུན་གྱི་ལྟ་ཕུགས་ནི།
[8813] །དབྱིངས་རིག་གཉིས་ལས་མ་འདས་པའོ།
[8814] །ཞེས་པ་དང༌།
[8815] རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཉིད་ལས།
[8816] །ཆ་ཤས་སྐུ་ནི་བསམ་མི་ཁྱབ།
[8817] །རང་བྱུང་དབྱིངས་ཀྱི་སྒྲོན་མ་ལ།
[8818] །རང་སྣང་འོད་ནི་བསམ་མི་ཁྱབ།
[8819] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ལ།
[8820] །ཟེར་ལྡན་ཐིག་ལེ་བསམ་མི་ཁྱབ།
[8821] །ཡེ་ཤེས་ལྔ་ཡི་ངོ་བོ་ལ།
[8822] །མཚོན་པའི་ཚིག་ནི་བསམ་མི་ཁྱབ།
[8823] །རྐྱེན་མེད་ཡུལ་གྱི་སྣང་བ་ལ།
[8824] །འགག་མེད་འབྱུང་བ་བསམ་མི་ཁྱབ།
[8825] །ཅེས་སོ།
[8826] །བཞི་པ་ཉམས་སུ་བླང་ཚུལ་གཉིས་ཏེ།
[8827] གནད་ཀྱིས་གཅུན་པ་དང༌།
[8828] དེ་ལས་ཤར་བའི་ཉམས་སྣང་ངོ༌།
[8829] །དང་པོ་ལའང་སྤྱིའི་བཞག་ཐབས་དང༌།
[8830] བྱེ་བྲག་གི་གཅུད་ཐབས་གཉིས་ལས།
