[7099] དང་པོ་སྤྲོས་བཅས་ཀྱི་དུས་དང་མཚན་མ་ནི།
[7741] །མ་བསྐྱེད་རྫོགས་པའི་ཚུལ་དུ་གནས།
[7742] །དེ་ཡང་བཞུགས་ཚུལ་འདི་ལྟ་སྟེ།
[7743] །ཞི་བའི་ཆ་ལུགས་སྐུ་དང་ལྡན།
[7744] །བཞེངས་པ་དང་ནི་བཞུགས་པ་དང༌།
[7745] །ཡབ་དང་ཡུམ་དུ་སྣང་བ་དང༌།
[7746] །ཕྱག་རྒྱ་དང་ནི་ཏིང་འཛིན་ནོ།
[7747] །སྒོ་བ་སྒོམ་འཁོར་དང་བཅས།
[7748] །ཐུབ་པ་དྲུག་ལ་སོགས་པ་ཡི།
[7749] །འཁོར་ནི་དཔག་ཏུ་མེད་པའོ།
[7750] །དེ་ཡང་ཕྱག་མཚན་ཐ་དད་དང༌།
[7751] །ཕྱག་རྒྱ་གར་ལ་སོགས་པ་བསྒྱུར།
[7752] །སྒྲ་དང་རོལ་མོ་སྣ་ཚོགས་ཀྱིས།
[7753] །གཙོ་བོ་ཡབ་ལ་མཆོད་པ་བྱེད།
[7754] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་ནི།
[7755] །ལྷ་དང་ལྷ་མོ་ཐམས་ཅད་ཀྱང༌།
[7756] །འགྱིང་བའི་སྟབས་དང་བཅས་པའོ།
[7757] །ཀུན་ཀྱང་འོད་ཟེར་ལྔ་ལྔར་ལྡན།
[7758] །རང་ལས་བྱུང་ཞིང་རང་ལ་རོལ།
[7759] །དེ་ཡང་དབུ་རྒྱན་ལྔ་ལྔ་དང༌།
[7760] །དཔུང་རྒྱན་དང་ནི་མགུར་ཆུ་དང༌།
[7761] །ཕྱག་གདུབ་དང་ནི་ཞབས་གདུབ་དང༌།
[7762] །དོ་ཤལ་དང་ནི་སེ་མོ་དོ།
[7763] །དེ་བཞིན་རྒྱན་གྱི་རྣམ་པ་དང༌།
[7764] །མཚན་དང་དཔེ་བྱད་ལྡན་པའི་སྐུ།
[7765] །མ་འདྲེས་སོ་སོའི་མཚན་ཉིད་འཛིན།
[7766] །དབུས་མཐིང་ཤར་ཕྱོགས་དཀར་པོ་སྟེ།
[7767] །ལྷོ་ཕྱོགས་སེར་པོ་ནུབ་ཕྱོགས་དམར།
[7768] །བྱང་ཕྱོགས་ལྗང་གུར་རྫོགས་པའོ།
[7769] །རིགས་ཀྱི་ཁ་དོག་དེ་བཞིན་ནོ།
[7770] །དེ་ནི་རང་བཞིན་དཀྱིལ་འཁོར་རོ།
[7771] །ཞི་བ་རེ་རེའི་དབུ་རྒྱན་ལ།
[7772] །ཁྲོ་བོའི་ཚོམ་བུ་ལྔ་ལྔ་ཚང༌།
[7773] །དེ་ཡང་ཚང་ལུགས་འདི་ལྟ་སྟེ།
[7774] །རྣམ་པར་སྣང་མཛད་དབུ་རྒྱན་དུ།
[7775] །བུདྡྷ་ཧེ་རུ་གཙོ་བོར་འདོད།
[7776] །ཤར་དུ་བཛྲ་ཧེ་རུ་ཀ


### PAGE 189

[7777] །ནུབ་ཏུ་པདྨ་ཧེ་རུ་ཀ
[7778] །བྱང་དུ་ཀརྨ་ཧེ་རུ་ཀ
[7779] །བྱང་དུ་ཀརྨ་ཧེ་རུ་ཀ
[7780] །དེ་བཞིན་ཞི་བའི་དབུ་རྒྱན་དུ།
[7781] །ཁྲོ་བོའི་དབུ་རྒྱན་ལྔ་ལྔའོ།
[7782] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོར་འདོད།
[7783] །ཁྲོ་བོ་རྣམས་ཀྱི་བཞུགས་ཚུལ་ནི།
[7784] །སྟངས་སྟབས་དང་ནི་བརྡེག་པའི་ཚུལ།
[7785] །བརྗིད་པའི་ཚུལ་དང་གཏུམ་པ་དང༌།
[7786] །ཁྲོ་བ་དང་ནི་མཆེ་བ་གཙིགས།
[7787] །གཉེར་མ་གློག་སྟོང་འགྱུ་བཞིན་དང༌།
[7788] འབྲུག་སྒྲ་དང་ནི་རུ་ལུའི་སྒྲ།
[7789] །སྟག་ལྤགས་དང་ནི་གླང་ཆེན་ལྤགས།
[7790] །སྦྲུལ་དང་ཐོད་པའི་སེ་རལ་ཁ།
[7791] །ཕྱག་ན་མཚོན་ཆ་སྣ་ཚོགས་ཐོགས།
[7792] །དེ་ཡང་དབུ་གསུམ་ཕྱག་་དྲུག་གོ
[7793] །དེ་ཡང་ཁ་དོག་འདི་ལྟ་སྟེ།
[7794] །མཐིང་ནག་དང་ནི་དཀར་ནག་དང༌།
[7795] །སེར་ནག་དང་ནི་དམར་ནག་སྐུ།
[7796] །ལྗང་ནག་ཕྲིན་ལས་རྫོགས་པའོ།
[7797] །དེ་བཞིན་རང་བཞིན་དཀྱིལ་འཁོར་ལོ།
[7798] །ཞེས་སོ།
[7799] །གཉིས་པ་ཇི་ལྟར་བསྐུར་བ་དབང་གི་རང་བཞིན་ལ་བཞི་སྟེ།
[7800] སྤྲོས་པ་དང་བཅས་པ་དང༌།
[7801] སྤྲོས་པ་མེད་པ་དང༌།
[7802] ཤིན་ཏུ་སྤྲོས་པ་མེད་པ་དང༌།
[7803] རབ་ཏུ་སྤྲོས་པ་མེད་པའོ།
[7804] །དེ་སྐད་དུ་ཡང༌།
[7805] ཐལ་འགྱུར་ལས།
[7806] དབང་བསྐུར་བ་ཡི་ཆོ་ག་བཤད།
[7807] །ཕྱི་དང་ནང་དང་གསང་བ་དང༌།
[7808] །གསང་བ་ཡོངས་སུ་རྫོགས་པ་ཡི།
[7809] །བསྡེབས་ནི་རྣམ་པ་བཞི་དག་གིས།
[7810] །འགྲོ་བའི་ལུས་ངག་ཡིད་སེམས་བཞི།
[7811] །རྣམ་པར་དག་པར་བྱ་བའི་ཕྱིར།
[7812] །དབང་ནི་རྣམ་པ་བཞི་ཡིས་ཀྱང༌།
[7813] །སྐལ་བ་ལྡན་པ་སྨིན་པར་བྱ།
[7814] །སྤྲོས་བཅས་ཉིད་དང་སྤྲོས་མེད་དང༌།
[7815] །ཤིན་ཏུ་སྤྲོས་པ་མེད་པ་དང༌།
[7816] །དེ་བཞིན་རབ་ཏུ་སྤྲོས་པ་མེད།
[7817] །དབྱེ་བ་བཞི་ཡི་ཚུལ་གྱིས་ནི།
[7818] །དད་ལྡན་རང་རྒྱུད་སྨིན་པ་བྱེད།
[7819] །ཅེས་སོ།
[7820] །དེ་ཡང་ཕྱིར།
[7821] དཔྱིད་དང༌།
[7822] དབྱར་དང༌།
[7823] སྟོན་དང༌།
[7824] དགུན་ཏེ་དུས་བཞི།
[7825] ནང་དུ་ལུས་དང༌།
[7826] ངག་དང༌།
[7827] ཡིད་དང༌།
[7828] སེམས་ཏེ་ཚོགས་པ་བཞི་དང༌།
[7829] གསང་བར་གཏི་མུག་དང༌།
[7830] ཞེ་སྡང་དང༌།
[7831] འདོད་ཆགས་དང༌།
[7832] ཆ་མཉམ་པ་བཞིའི་གནས་དག་པར་བྱེད་པ་ལ།
[7833] བུམ་པ་དང༌།
[7834] གསང་བ་དང༌།
[7835] ཤེས་རབ་ཡེ་ཤེས་དང༌།
[7836] ཚིག་དབང་རིན་པོ་ཆེ་ཡོངས་སུ་རྫོགས་པ་བཞིས་དག་པར་སྦྱོང་ཞིང༌།


### PAGE 190

[7837] ཚོགས་དང༌།
[7838] སྦྱོར་བ་དང༌།
[7839] མཐོང་བ་དང༌།
[7840] བསྒོམ་པའི་ལམ་བཞི་བགྲོད་ནས།
[7841] སྤྲུལ་སྐུ་དང༌།
[7842] ལོངས་སྐུ་དང༌།
[7843] ཆོས་སྐུ་དང༌།
[7844] ངོ་བོ་ཉིད་ཀྱི་སྐུ་བཞི་ཐོབ་པར་བྱེད་པའི་ཕྱིར་སྤྲོས་བཅས་དང༌།
[7845] སྤྲོས་མེད་དང༌།
[7846] ཤིན་ཏུ་སྤྲོས་མེད་དང༌།
[7847] རབ་ཏུ་སྤྲོས་མེད་བཞིར་བཞག་ཅིང་གྲངས་ངེས་པ་ཡིན་ནོ།
[7848] །དེ་ལ་དང་པོ་སྤྲོས་བཅས་ཀྱི་དབང་ལ་གསུམ་སྟེ།
[7849] སྤྲོས་བཅས་སྤྱིའི་རྣམ་པར་གཞག་པ།
[7850] བྱེ་བྲག་ཏུ་བསྟན་པ།
[7851] གསུམ་པའི་དོན་ངོས་གཟུང་བའོ།
[7852] །དང་པོ་ནི།
[7853] བླ་ན་མེད་པའི་རྒྱུད་འདི་ནས།
[7854] རང་དང་གཞན་གཉིས་ཀའི་དོན་བསྒྲུབ་པ་ལ་ལྟོས་ནས།
[7855] སྤྲོས་བཅས་སྤྱིའི་དབང་རྣམ་པར་གཞག་པ་བཅུ་གཉིས་ནང་ཚན་གྱི་དབྱེ་བ་དུ་མ་དང་བཅས་པས།
[7856] ཁྲུས་ཀྱི་དབང་ནས་དབང་རིན་པོ་ཆེའི་འཁོར་ལོ་རྣམ་པར་བཤད་པའི་བར་དུ་གསུངས་ཏེ།
[7857] རྫོགས་པ་རང་བྱུང་དབང་གི་ཆུ་བོའི་རྒྱུད་ལས།
[7858] གནས་ལུགས་འགག་པ་མེད་པའི་དབང༌།
[7859] བྱ་བ་རྒྱུན་དུ་སྤྱོད་པའི་དབང༌།
[7860] །འདས་པ་རྗེས་སུ་གཟུང་བའི་དབང༌།
[7861] །མ་འོངས་གནད་ལ་བསྒེར་བའི་དབང༌།
[7862] །ད་ལྟ་སྨིན་པར་བྱེད་པའི་དབང༌།
[7863] །མ་རྫོགས་རྫོགས་པར་བྱེད་པའི་དབང༌།
[7864] །ཐམས་ཅད་ཟློག་པར་བྱེད་པའི་དབང༌།
[7865] །གསོ་བྱེད་ཡོ་བྱད་སྨན་གྱི་དབང༌།
[7866] །འདུལ་བྱེད་རོ་ལངས་གསེར་སྒྲུབ་དབང༌།
[7867] །ཐལ་བྱེད་རོ་སྲེག་འཁོར་ལོའི།
[7868] །དབང༌།
[7869] །སྒྲུབ་བྱེད་རལ་གྲི་མཚོན་ཆའི་དབང༌།
[7870] །སྨིན་བྱེད་སྡོམ་པ་རྣམ་བཞིའི་དབང༌།
[7871] །ཐམས་ཅད་དབང་གི་ངོ་བོར་བསྟན།
[7872] །ཅེས་སོ།
[7873] །གཉིས་པ་ནི།
[7874] དེ་དག་གི་ནང་ནས་གནས་ལུགས་རང་ལ་ཡོད་པ་ལ་གཞི་བྱས་ཏེ་ད་ལྟ་སྨིན་པར་བྱ་བའི་དོན་དུ་སྡོམ་པ་བཞིའི་དབང་ངེས་པ་བསྐུར་བ་ནི།
[7875] དཀྱིལ་འཁོར་སྤྲོས་བཅས་ཆེན་པོ་དང༌།
[7876] འབྲིང་དང༌།
[7877] བསྡུས་པ་གསུམ་ལས།
[7878] ཆེན་པོ་ནི།
[7879] ཐལ་འགྱུར་ལས།
[7880] སྤྲོས་པ་ཅན་གྱི་དོན་དུ་ཡང༌།
[7881] །བསྙེན་པ་བསྒྲུབ་པ་ཉེ་བར་བསྙེན།
[7882] །མཚན་ཉིད་ཚང་བའི་བླ་མས་བྱ།
[7883] །གཞན་ཡང་ས་ཡི་ཆོ་ག་དང༌།
[7884] །སྟ་གོན་ཐིག་དང་ཚོན་དགྱེ་བ།
[7885] །རྒྱུད་ལ་འབྱོངས་པས་དཀྱིལ་འཁོར་བཞིན།
[7886] །དེ་ནས་དབང་བསྐུར་ཆོ་ག་ཡང༌།
[7887] །ཉན་ཐོས་ཐེག་པ་ནས་བརྩམས་ཏེ།
[7888] །རིམ་པ་བརྒྱད་པོ་རྫོགས་བྱས་ནས།
[7889] །རྫོགས་ཆེན་རིག་པའི་རྩལ་དབང་བསྐུར།
[7890] །དེ་དག་སོ་སོའི་དགོས་པ་དང༌།
[7891] །འཇུག་ཅིང་ནུས་པའི་ཁྱད་པར་བཤད།
[7892] །ཅེས་པས།


### PAGE 191

[7893] སྔོན་དུ་བསྙེན་པ་དང༌།
[7894] །བསྒྲུབ་པ་དང༌།
[7895] ཉེ་བར་བསྙེན་པ་རྣམས་རྫོགས་ནས།
[7896] དུས་ལ་བབ་པ་ན་སའི་ཆོ་ག་དང༌།
[7897] ལྷ་དང༌།
[7898] བུམ་པ་དང༌།
[7899] སློབ་མ་སྟ་གོན་ལ་གནས་པ་སྟེ་ནུབ་དང་པོར་བྱ་བའི་ཆོ་ག་རྫོགས་ནས།
[7900] སང་ཉིན་ཐིག་གདབ་པ་དང༌།
[7901] ཚོན་དགྱེ་བ་དང༌།
[7902] དཀྱིལ་བསྒྲུབ་པ་དང༌།
[7903] བདག་དང་སློབ་མ་འཇུག་པ་ལ་སོགས་པ་བྱས་ནས།
[7904] །དངོས་གཞི་དབང་བསྐུར་བའི་རིམ་པ་ལ་ཕྱི་དང༌།
[7905] ནང་དང༌།
[7906] གསང་བ་དང༌།
[7907] ཡོངས་སུ་རྫོགས་པ་བཞིའི་རིམ་པས།
[7908] ཉན་ཐོས་ནས་རྫོགས་པ་ཆེན་པོའི་བར་དགུ་པོ་ཀུན་ལ་དབྱེ་བས།
[7909] སུམ་ཅུ་རྩ་དྲུག་ཏུ་འགྱུར་ཡང༌།
[7910] འདིར་རིགས་བསྡུ་བས་བཞིར་དབྱེ་བའི་ཕྱིའི་དབང་བསྐུར་བ་ནི།
[7911] རིམ་པ་དགུའི་གྲུབ་མཐའ་འདོད་རྒྱལ་གྱི་དབང་དུ་བྱས་ནས།
[7912] འདི་དག་རེ་རེ་ལ་ཡང་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་བཞི་བཞིར་བཤད་དོ།
[7913] །ཉན་ཐོས་ཀྱི་སྐབས་སུ་སྐྲ་བཞར་བ་དང༌།
[7914] སྟོད་གཡོགས་སྦྱིན་པ་དང༌།
[7915] སྨད་གཡོགས་སྦྱིན་པ་དང༌།
[7916] ཆོས་གོས་སྦྱིན་པ་དང༌།
[7917] དགེ་ཚུལ་གྱི་སྡོམ་པ་སྦྱིན་པ་དང༌།
[7918] དེ་ནས་དགེ་སློང་གི་སྡོམ་པ་སྦྱིན་པ་དང༌།
[7919] བསིལ་བྱེད་དང་ལྷུང་བཟེད་སྦྱིན་པ་ལ་སོགས་པ་ནི་ཕྱིའོ།
[7920] །དེ་ནས་ནང་རང་སངས་རྒྱས་དང༌།
[7921] གསང་བ་བྱང་ཆུབ་སེམས་དཔའ་སྟེ།
[7922] ཕྱིས་ཕྱི་ནང་གསང་བ་གསུམ་གྱིས།
[7923] །རྒྱུའི་ཐེག་པ་གསུམ་གྱི་དབང་རྫོགས་པས་རྒྱུ་བྱང་ཆུབ་ཀྱི་སེམས་བརྟན་པ་དང༌།
[7924] ཀུན་རྫོབ་བྱང་ཆུབ་ཀྱི་སེམས་ལས་སུ་རུང་བ་དང༌།
[7925] ཆོས་ཀྱི་བྱ་བ་རྒྱུའི་ས་བོན་རྣམས་ལ་འཇུག་ཏུ་རུང་བའི་རྣམ་པ་ལ་དབང་བར་གྱུར་པས་ན་དབང་ཞེས་བྱའོ།
[7926] །དེ་རེ་རེ་ལའང་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་པ་དང་བཞི་བཞི་ཏེ་བཅུ་གཉིས་སུ་བཤད་དོ།
[7927] །དེ་ནས་ནང་གསང་སྔགས་ཀྱི་ཐེག་པ་གསུམ་གྱི་དབང་རྫོགས་པར་བྱས་པས།
[7928] ལམ་གྱི་བྱང་ཆུབ་ཀྱི་སེམས་ཐམས་ཅད་ལ་དབང་བས་ན་དབང་སྟེ།
[7929] འདིའི་དུས་སུ་ཆུ་དང༌།
[7930] ཅོད་པཎ་དང༌།
[7931] རྡོ་རྗེ་དང༌།
[7932] དྲིལ་བུ་ལ་ནན་ཏན་དུ་བསྐུར་བའོ།
[7933] །འདིས་ནི་འབྲས་བུ་བྱང་ཆུབ་ཀྱི་སེམས་ལ་དབང་བས་ན་དབང་ཞེས་བྱའོ།
[7934] །འདི་དག་ལའང་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་ཏེ་བཞི་བཞི་ཡོད་པས་བཅུ་གཉིས་སོ།
[7935] །དེའང་མ་ཧཱ་ཡོ་གའི་དུས་སུ་བུམ་པའི་དབང་ལ་ནན་ཏན་དུ་བྱས་པས།


### PAGE 192

[7936] ཕན་པ་དང་ནུས་པ་འཇོག་པའི་བྱེ་བྲག་ཁྱད་པར་དུ་སྐྱེ་བ་ལ་དགོངས་པའོ།
[7937] །ཨ་ནུའི་སྐབས་སུ་གསང་བའི་དབང་ཞེས་བྱ།
[7938] ནང་གི་དབང་ཞེས་ཀྱང་བྱ་སྟེ།
[7939] །རིག་མ་ལ་ནན་ཏན་དུ་བྱས་ཏེ་བསྐུར་བས།
[7940] ཀུན་རྫོབ་བྱང་ཆུབ་སེམས་ལ་ལོངས་སྤྱོད་ཅིང་དེ་ཉིད་ལ་དབང་བས་ན་དབང་ཞེས་བྱའོ།
[7941] །གསང་བ་རྫོགས་པ་ཆེན་པོའི་སྤྲོས་བཅས་ཀྱི་དབང་གི་དུས་སུ་ནི།
[7942] ཕྱི་བུམ་པ་ལ་བརྟེན་པ་ལ།
[7943] རྨ་བྱ་དང༌།
[7944] མེ་ལོང་དང༌།
[7945] མདའ་དང༌།
[7946] རལ་གྲི་དང༌།
[7947] སྐུ་ཙ་ཀ་ལི་དང༌།
[7948] གསུང་ཡིག་འབྲུ་དང༌།
[7949] ཐུགས་ཕྱག་མཚན་ལ་བརྟེན་ནས་བསྐུར་བ་ལ།
[7950] ཁྱད་པར་གྱི་རྫས་བདུན་གྱིས་སྲིད་པ་བདུན་འགགས་པར་བྱེད་པའོ།
[7951] །ཐུགས་ཕྱག་མཚན་ལ་ཕྱི་རྒྱལ་སྲིད་རིན་པོ་ཆེ་སྣ་བདུན་ལ་བརྟེན་ནས་བསྐུར་བས་འདུ་བ་ཕུན་སུམ་ཚོགས་པ་དང༌།
[7952] འཁོར་དང་ལོངས་སྤྱོད་ཕུན་སུམ་ཚོགས་པ་ལ་དབང་བས་ན་དབང་ངོ༌།
[7953] །ནང་བཀྲ་ཤིས་པའི་རྫས་བརྒྱད་ལ་བརྟེན་ནས་བསྐུར་བས་འདོད་པའི་དོན་ཕུན་སུམ་ཚོགས་པ་ལ་དབང་བས་ན་དབང་ངོ༌།
[7954] །རིན་པོ་ཆེ་སྣ་བདུན་ལ།
[7955] ཕྱི་རྒྱལ་ཐབས་སྤྱི་བླུགས་སུ་བསྐུར་བས་སྟོང་གསུམ་གྱི་འཇིག་རྟེན་གླིང་བཞི་རི་རབ་དང་བཅས་པ་ལ་དབང་ཐོབ།
[7956] ནང་ཡེ་ཤེས་སྤྱི་བླུགས་ལ་བརྟེན་ནས་བསྐུར་བས་སེམས་དང་ཡེ་ཤེས་ལ་དབང་ཐོབ་པའོ།
[7957] །བཀྲ་ཤིས་རྫས་ཀྱི་སྐབས་སུ།
[7958] ཕྱི་རིགས་ལྔ་ཁ་དོག་ཏུ་བསྐུར་བས་རིགས་ལྔའི་ཞིང་ཁམས་ལ་དབང་ཐོབ།
[7959] ནང་བཀྲ་ཤིས་ཀྱི་ལྷ་མོ་བརྒྱད་དུ་བསྐུར་བས་ཆོས་ཀྱི་དབྱིངས་ལ་དབང་ཐོབ་པའོ།
[7960] །དེ་དག་ནི་བུམ་པའི་བྱེད་པ་སྔོན་དུ་འགྲོ་བས་བསྡུས་པའི་ཕྱིར་བུམ་པའི་དབང་ངོ༌།
[7961] །སྤྲོས་མེད་གསང་བ་ལ་བརྟེན་ནས་བསྐུར་བ་ནི།
[7962] བདུད་རྩི་ལྔ་དང༌།
[7963] བྷནྡྷ་དང༌།
[7964] རྔེའུ་ཆུང་དང༌།
[7965] ཐོད་པ་དང༌།
[7966] ཤ་ལྔ་དང༌།
[7967] རིན་པོ་ཆེ་ལྔ་དང༌།
[7968] ཁྱད་པར་དབང་ཆེན་གྱི་སྐུ་དང༌།
[7969] མཆོག་གི་རྫས་བདུན་ལ་བརྟེན་ནས་བསྐུར་བས།
[7970] ནང་སྲིད་པའི་འཁོར་ལོ་བདུན་རྒྱུན་ཆད་པར་བྱེད་པའོ།
[7971] །ཁྱད་པར་དབང་ཆེན་གྱི་སྐུ་ནི་འབུར་དུ་བཏོད་པ་དང༌།


### PAGE 193

[7972] ལུགས་སུ་བླུགས་པ་དང༌།
[7973] རིས་སུ་བྲིས་པ་གསུམ་མོ།
[7974] །དེའང་རིས་སུ་བྲིས་པས་ཐུན་མོང་དང༌།
[7975] འབུར་གྱིས་མཆོག་དང༌།
[7976] ལུགས་ཀྱིས་གཉིས་ཀའི་དངོས་གྲུབ་ཀྱི་རྒྱུ་བྱེད་པའོ།
[7977] །དེ་ཡང་སྐུ་སྣང་བ་མཐའ་ཡས་ལ་བརྟེན་ནས་བསྐུར་བས་ལུས་ཡི་དམ་གྱི་སྐུར་གསལ་བའི་དབང་ཐོབ།
[7978] གསུང་སྤྱན་རས་གཟིགས་ཀྱི་སྐུ་ལ་བརྟེན་ནས་བསྐུར་བས།
[7979] །ངག་ཡི་གེ་སྒྲའི་འཁོར་ལོ་ལ་དབང་ཐོབ།
[7980] །ཐུགས་དབང་ཆེན་འདུས་པ་དཔལ་གྱི་སྐུ་ལ་བརྟེན་ནས་བསྐུར་བས་བསྐྱེད་རྫོགས་ཟུང་འཇུག་གཉིས་སུ་མེད་པའི་དབང་ཐོབ་བོ།
[7981] །སྤྲོས་བཅས་ཀྱི་ཤིན་ཏུ་སྤྲོས་མེད་ཤེས་རབ་ཡེ་ཤེས་རིག་མ་ལ་བརྟེན་པ་ལ།
[7982] །སིནྡྷུ་ར་དང༌།
[7983] མེ་ལོང་ཡུ་བ་ཅན་དང༌།
[7984] དུང་གཡས་སུ་འཁྱིལ་བ་དང༌།
[7985] ཐོད་པ་སྲུབས་མེད་པ་དང༌།
[7986] རུས་པའི་རྒྱན་ཆ་ལྔ།
[7987] ཐལ་ཆེན།
[7988] ཞག་གི་ཟོ་རིས་དང༌།
[7989] བྱང་སེམས་གཉིས་ཏེ།
[7990] གསང་བ་སྙིང་པོའི་རྫས་བདུན་ལ་བརྟེན་ནས་བསྐུར་བས།
[7991] །གསང་བ་སེམས་འཇུག་པའི་ལས་བདུན་རྒྱུན་ཆད་པའོ།
[7992] །བྱང་སེམས་གཉིས་མེ་ལོང་ལ་བརྟེན་ནས་སྤྱི་བོར་བསྐུར་བས་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་སྐུ་རྡོ་རྗེར་དབང་ཐོབ་པའོ།
[7993] །ལྕེ་ལ་སྲིན་མཐེབ་ཀྱིས་བསྐུར་བས་གསུང་རྡོ་རྗེ་བརྟན་པ་ཐོབ་བོ།
[7994] །རྡོ་རྗེ་ལ་བརྟེན་ནས་གསང་བར་བསྐུར་བས་ཐུགས་རྡོ་རྗེའི་བརྟན་པ་ཐོབ་བོ།
[7995] །དེ་ནས་མཁའ་གསང་བྱང་ཆུབ་སེམས་སུ་དབང་བསྐུར་བས་གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་ཆེན་པོར་དབང་ཐོབ་བོ།
[7996] །སྐབས་འདིར་གསང་བ་དང་ཤེས་རབ་ཡེ་ཤེས་གཉིས་རྒྱུ་འབྲས་སུ་བསྟན་ནས་གསུམ་པར་གཞག་གོ
[7997] །རང་བཞིན་དུ་སྐུ་གསུང་ཐུགས་ཡན་ཆད་བུམ་པར་སྡུད་ལ།
[7998] འདི་གཉིས་སོ་སོར་བྱེད་དོ།
[7999] །སྤྲོས་བཅས་ཀྱི་ཡོངས་སུ་རྫོགས་པ་སེམས་ཀྱི་དཀྱིལ་འཁོར་ལ་བརྟེན་པ་ལ་སྤངས་པ་དང༌།
[8000] རྟོགས་པ་དང༌།
[8001] དད་པ་དང༌།
[8002] བརྩོན་འགྲུས་དང༌།
[8003] སྙིང་རྗེ་དང༌།
[8004] ཤེས་རབ་དང༌།
[8005] དམིགས་པ་དག་པའི་རྫས་བདུན་ལ་བརྟེན་ནས་བསྐུར་བས།
[8006] ཁམས་གསུམ་དུ་འཇུག་པའི་སྦྱོར་བ་མདུན་རྒྱུན་ཆད་པའོ།
[8007] །དེ་ཡང་ཚིགས་སུ་བཅད་པ་ལ་བརྟེན་ན་ཡིད་དཔྱོད་འཛིན་པའི་ལྟ་བ་ལས་ལོག་པའི་དབང་ཐོབ་པའོ།
[8008] །ཚིགས་བཅད་ནི་བརྡ་ཆེན་པོ་བཞི་པོ་དག་སྟེ་ཆོ་ག་བཞིན་ནོ།
[8009] །བླ་ན་མེད་པ་ཡོངས་སུ་རྫོགས་པའི་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་བཞི་ནི།


### PAGE 194

[8010] སྐབས་འདིར་བརྡ་བཞིའི་དོན་ལ་ངོས་བཟུང་བ་སྟེ།
[8011] དེ་ལྟར་སུམ་ཅུ་རྩ་དྲུག་ནི་སྤྲོས་བཅས་ཆེན་པོའི་དབང་རྣམ་པར་གཞག་པའོ།
[8012] །སྤྲོས་བཅས་འབྲིང་ནི།
[8013] དེ་དག་ལས་ཉུང་ངུ་བསྡུས་པ་སྟེ།
[8014] རིག་པ་རང་ཤར་ལས།
[8015] དབང་ལ་རྣམ་པ་གཉིས་ཀྱི་བསྟན།
[8016] །རྟོགས་པ་ཡེ་ཤེས་དབང་བསྐུར་དང༌།
[8017] །མ་རྟོགས་རྒྱུ་མཚན་དབང་བསྐུར་རོ།
[8018] །ཞེས་གསུངས་པས།
[8019] འདི་ལ་རྣམ་པ་གཉིས་ཡིན་ཏེ།
[8020] །མཚན་བཅས་རྒྱུ་མཚོན་གྱི་དབང་དང༌།
[8021] མཚན་མེད་ཡེ་ཤེས་དབང་ངོ༌།
[8022] །དང་པོ་ནི།
[8023] དོན་གྱི་ཡེ་ཤེས་མཚོན་བྱེད་ཀྱི་ཐབས་སུ་བྱུང་བ་སྟེ།
[8024] འདི་ལ་མཚན་མ་རྫས་ལ་བརྟེན་པ་དང༌།
[8025] བྲིས་པ་རྡུལ་ཚོན་ལ་བརྟེན་པ་དང༌།
[8026] ཡུམ་གྱི་བྷ་ག་ལ་བརྟེན་པ་གསུམ་ལས།
[8027] རྫས་ནི་བཀྲ་ཤིས་བརྒྱད་དང༌།
[8028] རིན་ཆེན་བདུན་དང༌།
[8029] གཏོར་མ་གསུམ།
[8030] རྡུལ་ཚོན་ནི་དཀྱིལ་འཁོར་དེར་ཞུགས་ནས་བུམ་པའི་བྱེད་པ་སྔོན་དུ་འགྲོ་བ་ཞི་ཁྲོ་གཙོ་འཁོར་གྱི་སྐུ་གསུང་ཐུགས་ལ་བརྟེན་ནས་བསྐུར་བའོ།
[8031] །ཡུམ་ནི་མཁའ་གསང་བདེ་བ་ཆེན་པོའི་དབང་དང༌།
[8032] གསང་བ་དངས་མ་རྣམས་གཉིས་ཀྱི་དབང་ངོ༌།
[8033] །དེ་དག་ཀྱང༌།
[8034] །རང་ཤར་ལས།
[8035] མ་རྟོགས་རྒྱུ་མཚོན་དབང་བསྐུར་ནི།
[8036] །མཚན་མའི་རྫས་ལ་བརྟེན་པ་དང༌།
[8037] །རྡུལ་ཚོན་དཀྱིལ་འཁོར་བརྟེན་པ་དང༌།
[8038] །ཡུམ་གྱི་བྷ་གས་དབང་བསྐུར་རོ།
[8039] །མཚན་མ་རྫས་ལ་རྣམ་གསུམ་སྟེ།
[8040] །བཀྲ་ཤིས་རྫས་བརྒྱད་བསྐུར་ཐབས་དང༌།
[8041] །རིན་ཆེན་བུམ་པའི་དབང་བསྐུར་དང༌།
[8042] །ཤ་ཁྲག་གཏོར་མའི་བསྐུར་ཐབས་སོ།
[8043] །དཀྱིལ་འཁོར་བསྐུར་ཐབས་རྣམ་གསུམ་སྟེ།
