[4848] དང་པོ་རྣམ་གྲངས་ལྔས་ས་བཅིངས་ཏེ་བཤད་པ་ནི།
[5443] །བརྩེགས་མའི་རིགས་ཀུན་དེ་བཞིན་ནོ།
[5444] །གཉིས་པ་ལའང་སྲོག་མཐུན་པ་དང་མི་མཐུན་པའི་རིམ་པ་དེ་དང་འདྲ་བ་ལས།
[5445] སོ་སོར་བོད་ལུགས་ཀག་ཆེན་ལྟ་བུ་སྟེ།
[5446] ཀ་ལྟ་བུའི་གོང་དུ་ན་རོ་གཉིས།
[5447] འབྲེང་བུ་གཉིས།
[5448] གུ་གུ་གཉིས།
[5449] ཀླད་ཀོར་གཅིག
[5450] ཞབས་ཀྱུ་གཉིས།
[5451] ཡ་བཏགས་གཉིས།
[5452] ར་བཏགས་གཉིས།
[5453] རི་ཆ་གཅིག་རྣམས་བྱུང་ན།
[5454] མ་མོ་ལན་བཅུ་བཞིར་འབྱུང་སྟེ།
[5455] ༼
[5456] ཡི་གེ་འདིའི་རིགས་རྣམས་ཟུར་དུ་གཟིགས་པར་ཞུ།
[5457] བརྩེགས་ཡིག་༢།
[5458] མཆན།
[5459] ༽ཀོ་ཀཱོ།
[5460] ཀེ་ཀཱེ།
[5461] ཀི་ཀཱི།
[5462] ཀུ་ཀཱུ།
[5463] ཀྱ་ཀྱཱུ།
[5464] ཀྲ་ཀྲཱ།


### PAGE 142

[5465] ཀཾ་ཀཱ་ཞེས་པའོ།
[5466] །དེ་ཡང་རྩ་བའི་ཀ་ནི་ཀ་རྐྱང་ལ།
[5467] ཀླད་ཀོར་ནི་ཀཾ་དུ་བོད་པའོ།
[5468] །ན་རོ་ལ་སོགས་པ་ནི།
[5469] རེ་རེ་ལ་ཕྱི་མ་རྣམས་རིང་ཆ་དང་བཅས་པར་བཀླག་གོ
[5470] །དེ་ནི་རྐྱང་པ་ལ་ཡན་ལག་བཏགས་པའི་དབང་དུ་བྱས་པའོ།
[5471] །འདོགས་ལ་ཡན་ལབ་བཏགས་པ་ལ་ནི།
[5472] ༼
[5473] ཡི་གེ་འདིའི་རིགས་རྣམས་ཟུར་དུ་གཟིགས་པར་ཞུ།
[5474] བརྩེགས་ཡིག་༣།
[5475] མཆན།
[5476] ༽ཀ་ལྟ་བུ་གཅིག་ལ་ན་རོ་གཉིས།
[5477] གུ་གུ་གཉིས།
[5478] འགྲེང་བུ་གཉིས།
[5479] ཞབས་ཀྱུ་གཉིས།
[5480] ཡ་བཏགས་གཉིས།
[5481] ར་བཏགས་གཉིས།
[5482] འདོགས་ཀྱི་ལ་གཅིག
[5483] ཀླད་ཀོར་དང་རིང་ཆ་གཅིག་ཡོད་ན།
[5484] རྩ་བའི་ཀ་དང༌།
[5485] འདོགས་ཀྱི་ལ་གཉིས་ལ་གོང་འོག་གི་ན་རོ་ལ་སོགས་པ་ཕྱེད་མར་བྱིན་ནས།
[5486] ཀླད་ཀོར་ལ་ལ་བྱིན་ཞིང༌།
[5487] རིང་ཆའི་གཉིས་ཀ་ལ་ཕན་པའི་རྐྱེན་དུ་སྟེར་བ་ཡིན་ཏེ།
[5488] དཔེར་ན།
[5489] ཀཱི་ལཱི་ཀཱོ་ལཱོ་ཀཱེ་ལཱེ་ཀཱུ་ལཱུ་ཀྱཱུ་ལཱུ་ཡ་ཀྲཱ་ལཱ་ར་ལཾ།
[5490] ཞེས་ལ་དང་ར་སྲོག་མི་མཐུན་པས་ལའི་ཐོབ་མལ་གྱི་ལ་བཏགས་དང་ར་བཏགས་གྲལ་ལ་བཅུག་ལ་བོད་པའོ།
[5491] །གོང་འོག་གི་ཡན་ལག་ལ་མང་ཉུང་བྱུང་ན།
[5492] མཉམ་པའི་ལྷག་གང་ཡིན་འདོགས་ཀྱི་ཡི་གེ་ལ་སྦྱིན་ནས་བཀླག་གོ
[5493] །ཀླད་ཀོར་འདོགས་ལ་དབང་བའོ།
[5494] །གོང་གི་ན་རོ་ལ་སོགས་པ་གཅིག་ལས་མེད་ན་བརྐྱང་པར་བོད་ཅིང༌།
[5495] ན་རོ་ལ་སོགས་རྒྱན་གྱི་ཡི་གེ་བཞི་འདོགས་ལ་སྦྱིན་ནོ།
[5496] །འོག་གི་མཐའ་རྟེན་ཞབས་ཀྱུ་ལ་སོགས་པ་ཚན་པ་རེ་རེ་ལས་མེད་ན།
[5497] རྩ་བ་ལ་བྱིན་ལ་འདོགས་རྐྱང་པར་བོད་པའོ།
[5498] །དེ་གཉིས་དེ་གཉིས་ཀྱི་དཔེར་བརྗོད་ན།
[5499] རིམ་པ་བཞིན་ཀྨོིཾ་ཞེས་པ་ལ།
[5500] ཀ་མོ་ཀ་མི་ཀ་མེ་མཾ་ཞེས་པ་བཀླག་གོ
[5501] །ཀཅར་ཞེས་པ་ལ།
[5502] ཀྲ་ཙ་ཀྱ་ཙ་ཀུ་ཙ་ཞེས་བོད་དོ།
[5503] །དེའང་རྩ་བའི་ཡི་གེ་ཐོག་མར་སྣ་འདྲེན་པས་འདོགས་ཀྱི་སྔོན་ལ་བོད་པ་ཡིན་ནོ།
[5504] །ན་རོ་གུ་གུ་འགྲེང་བུ་ཀླད་ཀོར་བཞི་ལ་རྒྱན་གྱི་ཡི་གེ་བཞི་ཞེས་བྱའོ།
[5505] །ཡ་བཏགས་ར་བཏགས་ཞབས་ཀྱུ་གསུམ་ལ་མཐར་རྟེན་ནམ།
[5506] རྟེན་གྱི་ཡི་གེ་བཞི་ཞེས་བྱའོ།
[5507] །རྐྱང་པ་རྣམས་ལ་གུ་གུ་ཉིས་བརྩེགས་བྱུང་ན་དྲང་པོར་གཞག་པ་ཞེས་བྱ་སྟེ།


### PAGE 143

[5508] ཀཱི་ཞེས་གུ་གུ་གཅིག་རིང་ཆར་བོད་དོ།
[5509] །ན་རོ་ཉིས་བརྩེགས་བྱུང་ན་སྟོད་དེ་སྨད་པ་ཞེས་བྱ་སྟེ།
[5510] ཀོའུ་ཞེས་གཅིག་ཞབས་ཀྱུར་བོད་དོ།
[5511] །འགྲེང་བུ་ཉིས་བརྩེགས་བྱུང་ན་འགྲེང་སྟེ་བཀུག་པ་ཞེས་བྱ་སྟེ།
[5512] ཀེའི་ཞེས་གཅིག་གུ་གུར་བོད་དོ།
[5513] །གསུམ་པ་བརྩེགས་མའི་བརྗོད་ལུགས་ནི།
[5514] སྲོག་མཐུན་པ་ལ་སོགས་འདྲ་ལ་སྒྲ་བརྗོད་ན།
[5515] ༼
[5516] ཡི་གེ་འདིའི་རིགས་རྣམས་ཟུར་དུ་གཟིགས་པར་ཞུ།
[5517] བརྩེགས་ཡིག་༤།
[5518] མཆན།
[5519] ༽ཞེས་པ་ནི།
[5520] ཨོ་ཀོ་ཤོ་མི་ཏྲྀ་ཊཾ་ཞེས་པའོ།
[5521] །དེའི་དོན་ནི།
[5522] སྐྱེ་བ་མེད་པ་དག་པ་ཆོས་ཀྱི་སྐུ།
[5523] ཤེས་རབ་ཀྱི་བདག་ཉིད་ཆོས་ཐམས་ཅད་གཉིས་སུ་མེད་པ།
[5524] རྟག་པའི་ཡེ་ཤེས་སྟོང་པ་འགག་པ་མེད་པ།
[5525] དབྱིངས་ལས་དབྱིངས་བྱུང་བ།
[5526] ཡེ་ཤེས་གཉིས་མེད་ཀྱིས་བརྒྱན་པ།
[5527] དེའི་ཕྱིར་ན་དབྱིངས་ཡེ་ཤེས་སུམ་བརྩེགས་ཀྱི་བདག་ཉིད་དོ།
[5528] །དེའང་ཆོས་ཉིད་མཉམ་པ་ཉིད་ལས་མ་འདས་པའི་རིག་པའི་ཡེ་ཤེས་སོ།
[5529] །འོད་ལ་གཉིས་ཏེ་རྟོགས་པའི་གང་ཟག་གི་འོད་དང༌།
[5530] མ་རྟོགས་པས་སེམས་ཅན་གྱི་འོད་དོ།
[5531] །དེ་ཡང་རྟོགས་པ་དང་ལྡན་པ་རྣམས་ལ་སྣང་བ་འདི་ཉིད་ལ་ཡེ་ཤེས་ལྷུག་པར་འཆར་རོ།
[5532] །མ་རྟོགས་པ་ལ་འོད་ལྔ་ཡོད་ཀྱང་མི་མཐོང་བས་མཚོན་དུ་མེད་དོ།
[5533] །དེ་བཞིན་དུ་བརྩེགས་མའི་གནས་གཞན་ཡང༌།
[5534] ༼


### PAGE 144

[5535] ཡི་གེ་འདིའི་རིགས་རྣམས་ཟུར་དུ་གཟིགས་པར་ཞུ།
[5536] བརྩེགས་ཡིག་༥།
[5537] མཆན།
[5538] ༽ཞེས་པ་ནི།
[5539] ནི་ཙི་ཛི་མོ་ཏཾ་ཤུ་མ་ནུས་རྦ་དྷརྨ་ཀཱ་ཡ་སི་ཏི་སཾ་བྷ་རཿཞེས་པའོ།
[5540] །འདི་དག་སྒྲ་བསྒྲུབས་པའི་ཁོང་ན་དྷརྨ་ཀཱ་ཡ་སིདྡྷི་བྷ་ར་རྣམས་ཡོད་པའོ།
[5541] །དེ་དག་གི་དོན་ནི།
[5542] དག་པའི་ལུས་སྒྲ་དངོས་ཀྱིས་བསྟན་ལ།
[5543] མ་དག་པའི་ལུས་བསྒྲུབས་པས་བསྟན་ཏོ།
[5544] །དེ་ལ་དག་པ་ཡེ་ཤེས་ཀྱི་ལུས་ནི།
[5545] སྣང་བ་འདི་འགག་མ་ཐག་ཏུ་འཆར་རོ།
[5546] །མ་དག་པ་སེམས་ཅན་གྱི་ལུས་ནི་དངོས་པོར་སྣང་བ་འདི་ཉིད་དོ།
[5547] །ཡེ་ཤེས་ཀྱི་ལུས་སྙིང་གའི་རིག་པ་སྟོང་རིག་དོན་གྱི་ཡེ་ཤེས་ཏེ།
[5548] ཆོས་ཉིད་རྟག་པ་མི་འགྱུར་བ་འཁྲུལ་པ་ལས་ལོག་པའོ།
[5549] །རིག་པའི་ཤེས་རབ་འཇིག་རྟེན་ལས་ལོག་པའོ།
[5550] །རིག་པའི་ཐུགས་རྗེས་འཆར་ནུབ་མེད་པར་འགྲོ་བའི་དོན་བྱེད་པའོ།
[5551] །ཡང་བརྩེགས་མའི་རྣམ་གྲངས་བསྟན་པ་ནི།
[5552] ༼
[5553] ཡི་གེ་འདིའི་རིགས་རྣམས་ཟུར་དུ་གཟིགས་པར་ཞུ།
[5554] བརྩེགས་ཡིག་༦།
[5555] མཆན།
[5556] ༽
[5557] ཞེས་པ་སྟེ།
[5558] འེ་དེ་གེ་མཾ་ལྷ་ཉ།
[5559] ཨད་མ་ཀོ་ཙག་ཀྲ་བ་ལོ་ཀི་ཞེས་པའོ།
[5560] །དེའི་དོན་འོད་ལ་འཇུག་སྟེ།
[5561] རིག་པའི་འོད།
[5562] སྐུའི་འོད།
[5563] ཡེ་ཤེས་ཀྱི་འོད་གསུམ་ཆོས་ཀྱི་དབྱིངས་སུ་འདུས་པའོ།
[5564] །དེའང་ཆོས་ཉིད་མཉམ་པ་ལས་མ་འདས་པའོ།
[5565] །གཉིས་སུ་མེད་པའི་དོན་ཡེ་ཤེས་ཀྱི་བདག་ཉིད་ལ།
[5566] སྟོང་པ་བརྩེགས་པས་སྟོང་པ་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་མཉམ་པ་ཉིད་ཀྱི་དོན།
[5567] ཚིག་ལས་འདས་པའི་སྐུ།
[5568] གསལ་བའི་འོད་ཀྱིས་ཁྱབ་པ།
[5569] ཆ་གང་ལ་ཡང་རག་མ་ལུས་པའོ།
[5570] །ལམ་ལ་གསུམ་སྟེ།
[5571] སྟོང་པ་ཡེ་ཤེས་ཀྱི་ལམ།
[5572] གསལ་བ་འོད་ཀྱི་ལམ།
[5573] མི་འགྱུར་བ་རིག་པའི་སྟོང་ལམ་མོ།
[5574] །དང་པོ་ནི།
[5575] བྱང་ཆུབ་ལམ་གྱི་སྒྲོན་མའོ།
[5576] །གཉིས་པ་ནི།
[5577] ཡེ་ཤེས་ཀྱི་སྒྱུ་ལུས་སོ།
[5578] །གསུམ་པ་ནི།
[5579] རིན་པོ་ཆེའི་ལུས་སོ།
[5580] །དེ་གསུམ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ངང་དུ་རོ་གཅིག་པ་སྟེ།
[5581] ཆོས་ཉིད་མཉམ་པ་ཆེན་པོའི་དབྱིངས་མཆོག་མི་འགྱུར་ལས་མ་འདས་པའོ།
[5582] །བརྩེགས་མ་གཞན་ཡང༌།
[5583] ༼
[5584] ཡི་གེ་འདིའི་རིགས་རྣམས་ཟུར་དུ་གཟིགས་པར་ཞུ།


### PAGE 145

[5585] བརྩེགས་ཡིག་༧།
[5586] མཆན།
[5587] ༽ཤཾ་པཛྲ་མུ་ཏད་ཡ་བྱ་ཉ་པྲ་པ་ར་དུས་སྟན་ཀ་ཧིཿཞེས་པའི་དོན་ནི།
[5588] ཤེས་རབ་ཀྱི་དོན་གྱིས་རྟོགས་པ།
[5589] དུས་ལས་མི་འགྱུར་བའི་ཡེ་ཤེས།
[5590] མ་རིག་པ་ངང་གིས་བཅོམ་པ།
[5591] ཆོས་ཀྱི་དབྱིངས་མཉམ་པའི་མུ་ཁྱུད་དང་ལྡན་པ།
[5592] རང་ལ་རྟག་པར་ཡོད་པས་ཁྱབ་པ་གསུམ་དང་ལྡན་པ།
[5593] མཉམ་པ་ཉི་ཀྱི་ཡེ་ཤེས་རང་ཤར་བའོ།
[5594] །གཞན་ཡང༌།
[5595] ༼
[5596] ཡི་གེ་འདིའི་རིགས་རྣམས་ཟུར་དུ་གཟིགས་པར་ཞུ།
[5597] བརྩེགས་ཡིག་༨།
[5598] མཆན།
[5599] ༽
[5600] མཾ་གཾ་ཧ་ས་ཧུཾ་སྟེ་བསྒྲུབ་པས་མ་ལ་མ་ལ་དྷ་ཐིམ་དྷ་ཐིམཿཞེས་པའི་དོན་ནི།
[5601] རང་གི་རིག་པ་མཉམ་ཉིད་དག་པའི་སྐུར་རྟོགས་པ།
[5602] དེ་ཡང་སྟོང་པ་རང་བྱུང་གི་ཡེ་ཤེས་ཀྱིས་ཁྱབ་པར་རྟོགས་པ།
[5603] དེ་ཡང་རང་གི་དངོས་པོའི་ས་ལ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པའི་རྟོགས་པ།
[5604] སྐུ་གསུམ་འདུ་འབྲལ་མེད་པའི་དོན་རྟོགས་པ།
[5605] ཆོས་ཐམས་ཅད་མཉམ་པ་ཉིད་གཉིས་སུ་མེད་པར་རྟོགས་པའོ།
[5606] །དེ་ལས་ཐུགས་རྗེ་འགག་པ་མེད་པ་ཉི་མའི་ཟེར་ལྟ་བུར་འཆར་བའོ།
[5607] །རྟོག་པའི་ཡེ་ཤེས་རང་ས་ཟིན་པའོ།
[5608] །གཞན་ཡང༌།
[5609] ༼
[5610] ཡི་གེ་འདིའི་རིགས་རྣམས་ཟུར་དུ་གཟིགས་པར་ཞུ།
[5611] བརྩེགས་ཡིག་༩།
[5612] མཆན།
[5613] ༽ཏ་ཀ་ཡུ་མུ་ཤ་སུ་མ་ཧཱ་དུ་བྷ་རི་ཀེ་ཧ་ཀེ་ཧ་སྟེ།
[5614] འགྱུར་མེད་སྐུ་གསུམ་གྱི་ས་ནོན་པའོ།
[5615] །དུས་ཐམས་ཅད་པའི་ཡེ་ཤེས་རྟག་པར་བཞུགས་པ་་ཆོས་ཀྱི་དག་པ་ཡེ་ཤེས་ཀྱི་སྙིང་པོ་ཅན།
[5616] མཉམ་པ་ཉིད་ཤེས་རབ་ཀྱི་བདག་ཉིད་དུ་གྱུར་པ།
[5617] སྟོང་པ་ལ་ཐུགས་རྗེ་གསུམ་དུས་གཅིག་ཏུ་འཆར་བ་དེ་ཡང་མ་འགགས་པའི་ཚུལ་གྱིས་མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་ཀྱི་སྐུ་ལས་མ་འདས་པ།
[5618] འགྱུར་མེད་ཀྱི་ཡེ་ཤེས་རང་ཆས་སུ་བཤད་པའོ།
[5619] །སྒྲའི་གནས་ཡི་གེ་མང་པོ་བརྩེགས་མ་རྣམས་ཀྱི།
[5620] འགྲེང་བུ་དང་ན་རོ་ཡས་མར་རིམ་པ་བཞིན་བྱིན་ནས་གུ་གུ་དང་བཅས་པ་དེ་བཞིན་བཀླག་ཅིང༌།
[5621] ཀླད་ཀོར་འོག་མའི་སྟེང་དུ་ཐོབ་པ་ཡིན་ནོ།
[5622] །ཡི་གེའི་གནས་འདིས་རྒྱུད་བཅུ་བདུན་གྱི་ཁོག་བཅིངས་པ་ཡིན་པས།
[5623] རྒྱུད་ཀྱི་གནས་གང་དུ་བྱུང་ཡང་དེ་ལྟར་གོ་བར་བྱའོ།
[5624] །ཡི་གེ་བརྩེགས་མའི་དཔེར་བརྗོད་འདི་དག་ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས་བྱུང་བ་བཞིན་ནོ།
[5625] །ཡི་གེ་འཁོར་ལོའི་རིམ་པ་འདི་རྒྱུད་ཀྱི་དཀའ་བའི་གནས་ཡིན་ཏེ།


### PAGE 146

[5626] ཤེས་ན་དོན་ཆེན་པོ་ཁོང་ཁྲོལ་བ་ལ་བསམ་ནས་འདིར་ལེགས་པར་གཏན་ལ་ཕབ་པ་ཡིན་ནོ།
[5627] །དོན་གཉིས་པ་གླེང་གཞི་ངེས་པའི་རྣམ་གྲངས་བཤད་པ་ལ་གཉིས་ཏེ།
[5628] སྤྱིར་བསྟན་པ་དང༌།
[5629] བྱེ་བྲག་ཏུ་བཤད་པའོ།
[5630] །དང་པོ་ནི།
[5631] གསང་བ་བླ་ན་མེད་པའི་རྒྱུད་རྣམས་ཀྱི་དོན་དགོངས་པ་རྣམ་པ་གཉིས་ཀྱིས་བཅིངས་ནས་འཆད་དེ།
[5632] རིག་པ་རང་སྣང་གི་བློ་ཅན་ལ་དགོངས་ནས།
[5633] རྒྱུད་ཀྱི་མཚན་དོན་དབྱེ་བ་དང༌།
[5634] དམིགས་པ་ཡུལ་གྱི་བློ་ཅན་རྣམས་ལ་དགོངས་ནས་རྒྱུད་ཀྱི་གཞུང་ངེས་པར་བསྟན་པའོ།
[5635] །དེ་སྐད་དུ་ཡང་ཐལ་འགྱུར་ལས།
[5636] ཨེ་མ་རྒྱུད་དག་ངེས་འབྱུང་བ།
[5637] །དགོངས་པ་རྣམ་པ་གཉིས་ཡིན་ཏེ།
[5638] །རིག་པ་རང་སྣང་བློ་ཅན་ལ།
[5639] །རྒྱུད་ཀྱི་མཚན་དོན་རྣམ་ཕྱེ་སྟེ།
[5640] བརྡ་དང་སྒྲ་དང་དོན་གསུམ་གྱིས།
[5641] །ཆོས་ཉིད་མངོན་སུམ་ལམ་བྱས་ཏེ།
[5642] །ཁམས་གསུམ་འཁོར་བ་རྒྱུན་བཅད་ནས།
[5643] །ཕྱི་ཕྱིར་བཟློག་པ་མེད་པ་ཡིས།
[5644] །ཟད་པའི་མཚན་ཉིད་ཤེས་པའོ།
[5645] །དམིགས་པ་ཡུལ་གྱི་བློ་རྣམས་ལ།
[5646] །རྒྱུད་ཀྱི་གཞུང་དོན་རྣམ་ཕྱེ་སྟེ།
[5647] །གང་ལ་གང་མོས་ངེས་པའི་གནད།
[5648] །རེ་རེ་དག་ལ་གནད་བཙུགས་ནས།
[5649] །འབྲལ་བ་མེད་པར་ཡོངས་རྟོགས་ཏེ།
[5650] །འཁོར་བ་དག་ལ་གནས་པ་མིན།
[5651] །སྤྲོས་པ་དག་ལ་དགའ་བའི་མི།
[5652] །སྣ་ཚོགས་ཐབས་ལ་བསླབས་གྱུར་ན།
[5653] །དེས་ཀྱང་སོ་སོའི་དངོས་གྲུབ་བརྙེས།
[5654] །དགོངས་པའི་གནད་དོན་མན་ངག་ནི།
[5655] །སོ་སོའི་སྐབས་ནས་ཤེས་པར་བྱའོ།
[5656] །ཞེས་སོ།
[5657] །འདི་ལ་བཤད་ཚུལ་བཞིས་གང་ཟག་གི་བློ་རིགས་རྣམས་གྲོལ་བར་རྣམ་པར་དབྱེ་ན།
[5658] བློ་སྤྲོས་པ་དང་བཅས་པ་རྣམས་ཀྱི་དོན་དུ་གླེང་གཞི་ཕུན་སུམ་ཚོགས་པའི་ཚུལ་གྱིས་རྒྱུད་ཕྱི་ལྟར་བཤད་པ་དང༌།
[5659] བློ་སྤྲོས་པ་མེད་པ་རྣམས་ཀྱི་དོན་དུ་གཞུང་གི་དོན་མན་ངག་ངེས་པ་ནང་ལྟར་བཤད་པ་དང༌།
[5660] བློ་ཤིན་ཏུ་སྤྲོས་པ་མེད་པ་རྣམས་ཀྱི་དོན་དུ་མཚན་རང་གཞུང་དུ་རྟོགས་པར་བྱ་བའི་ཕྱིར་གསང་བ་ལྟར་བཤད་པ་དང༌།
[5661] བློ་རབ་ཏུ་སྤྲོས་པ་མེད་པ་རྣམས་ཀྱི་དོན་དུ་རྒྱུད་ཀྱི་དོན་བསྡུས་པ་གསང་བ་བླ་ན་མེད་པ་རྫོགས་པ་ཆེན་པོ་ལྟར་བཤད་པའོ།
[5662] །དང་པོ་ནི།


### PAGE 147

[5663] རྒྱུད་ཀྱི་ལུས་དྲིལ་བ་གླེང་གཞི་ཡིན་ལ།
[5664] གླེང་གཞི་ལས་ལུས་འཕྲོས་པའི་ཕྱིར་གླེང་གཞི་གཉིས་ཀྱི་དོན་བཤད་པའོ།
[5665] །གཉིས་པ་ནི་དེ་རྣམས་ཀྱི་དོན་བསྡུས་ན་ཚིག་གི་དོན་བཅུ་གཅིག་ཏུ་ངེས་པས་མན་ངག་ཚིག་དོན་རྣམ་པ་བཅུ་གཅིག་ཏུ་གཏན་ལ་འབེབས་པའོ།
[5666] །གསུམ་པ་ནི།
[5667] དེ་ལྟར་བཅུ་གཅིག་ཀྱང་ཁྲེགས་ཆོད་དང་ཐོད་རྒལ་གཉིས་སུ་འདུས་པས་ཉམས་ལེན་གྱི་འགག་གཉིས་སུ་བཅིངས་ནས་འཆད་པའོ།
[5668] །བཞི་པ་ནི།
[5669] དེ་ཡང་རིག་པ་མངོན་སུམ་གྱི་དོན་ལ་འདུས་པ་ཐམས་ཅད་རིག་པ་གཅིག་པུའི་དོན་ལ་སྦྱར་ནས་གཅིག་ཏུ་བསྡུས་ཤིང་འཆད་པའོ།
[5670] །དེ་ལྟར་རྣམ་པ་བཞིས་གསང་ཆེན་ངེས་པའི་དོན་གཏན་ལ་འབེབས་པ་ནི།
[5671] རྩ་བ་རྡོ་རྗེའི་ཆིངས་བཞི་ཞེས་བྱ་སྟེ།
[5672] པཎྜི་ཏ་ཆེན་པོ་དྲི་མེད་བཤེས་གཉེན་གྱི་བཞེད་པ་དམ་པའོ།
[5673] །གཉིས་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[5674] གླེང་གཞི་གཉིས་ཀྱི་འབྲེལ་དགོད།
[5675] །སོ་སོའི་དོན་རྒྱས་པར་བཤད།
[5676] ཕྱིན་ཅི་ལོག་གི་རྩོད་པ་སྤང་བའོ།
[5677] །དང་པོ་ནི།
[5678] རྒྱུད་ཀྱི་དོན་བསྡུ་ན།
[5679] མཚན་བསྟན་པ་དང༌།
[5680] གཞུང་གཉིས་ཏེ།
[5681] གཞུང་ལ་ལུས་རྣམ་པར་གཞག་པ་དང༌།
[5682] ཡན་ལག་རྒྱས་པར་བཤད་པ་གཉིས་སུ་འདུ་ལ།
[5683] ལུས་རྒྱས་པར་བཤད་པ་མདོར་བསྟན་འདུ་བའི་ཕྱིར།
[5684] གླེང་གཞི་བཤད་པས་རྒྱུད་ཀུན་འབྱུང་བར་བསྟན་པ་ནི།
[5685] ཐལ་འགྱུར་ལས།
[5686] ཚིག་བརྗོད་གསལ་བའི་རིམ་པར་ནི།
[5687] མཚན་བསྟན་པ་དང་གཞུང་གིས་ཀྱང༌།
[5688] །རིང་དང་ཅིག་ཅར་བློ་རྣམས་ཀྱིས།
[5689] །རྟོགས་པར་བྱ་ཕྱིར་རྣམ་བཤད་པའོ།
[5690] །གཞུང་ལ་རྣམ་པ་གཉིས་སུ་བརྟག
[5691] །ལུས་ཉིད་རྣམ་པར་གཞག་པ་དང༌།
[5692] །ཡན་ལག་དོན་གྱིས་རྒྱས་པར་དབྱེ།
[5693] །ལུས་ནི་གླེང་གཞི་རྣམ་པ་གཉིས།
[5694] །ཞེས་སོ།
[5695] །གླེང་གི་གཉིས་པོ་རེ་རེ་ཡང༌།
[5696] །སྟོན་པ་ཕུན་སུམ་ཚོགས་པ།
[5697] གནས་ཕུན་སུམ་ཚོགས་པ།
[5698] འཁོར་ཕུན་སུམ་ཚོགས་པ།
[5699] ཆོས་ཕུན་སུམ་ཚོགས་པ།
[5700] དུས་ཕུན་སུམ་ཚོགས་པ་དང་ལྔ་ལྔར་གནས་ཏེ།
[5701] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[5702] གསང་བ་ཆེན་མོའི་རྒྱུད་རྣམས་ནི།
[5703] །ཕུན་སུམ་ཚོགས་པ་ལྔར་ལྡན་པས།
[5704] །ཐུན་མོང་ཉིད་དང་ཐུན་མོང་མིན།
[5705] །གླེང་གཞི་རྣམས་ཀྱི་ས་བོན་ནོ།
[5706] །ཞེས་པ་དང༌།


### PAGE 148

[5707] ཐལ་འགྱུར་ལས།
[5708] རྒྱུད་འབྱུང་གླེང་བཞི་དང་པོ་ལ།
[5709] །ལྔ་པོ་རྣམས་ཀྱི་ས་བོན་འཛིན།
[5710] །ཅེས་སོ།
[5711] །དེ་གཉིས་ལ་ཕུན་སུམ་ཚོགས་པ་ལྔ་ལྔར་འབྱུང་བའི་འཐད་པ་ནི་གཉིས་ཏེ།
[5712] ཐུན་མོང་དང་ཐུན་མོང་མ་ཡིན་པའི་འཐད་པའོ།
[5713] །དང་པོ་ནི།
[5714] རྒྱུད་གང་ཞིག་འབྱུང་བ་དེ་ན་སྟོན་པ་དེས་འཁར་ལ་གསུངས་ངེས་ལ།
[5715] དེའི་ཚེ་གནས་ཅིག་ཡོད་པར་ངེས་ཤིང༌།
[5716] དེ་རྣམས་ཚོགས་ན་དུས་ཞར་ལ་འབྱུང་བའི་ཕྱིར་རོ།
[5717] །གཉིས་པ་ནི།
[5718] བེམས་རིག་ཚོགས་པའི་དུས་ན་ལུས་རྟེན་ཡིན་པས་གནས་སུ་བཞག་ལ།
[5719] གཟུགས་ཀྱི་ཕུང་པོའི་ཞིང་ཁམས་ན།
[5720] རྣམ་ཤེས་སྟོན་པ་ལ།
[5721] འདུ་ཤེས་འཁོར་དུ་ཚོགས་པས།
[5722] ཚོར་བའི་བསྟན་པ་ཤར་ཏེ།
[5723] འདུ་བྱེད་ཀྱི་དུས་ལྔར་ངེས་པའི་ཕྱིར་རོ།
[5724] །དེ་ཡང་གདུལ་གཞི་མ་དག་པ་ཕུང་པོ་ལྔ་ལ།
[5725] འདུལ་བྱེད་གླེང་གཞི་ཕུན་སུམ་ཚོགས་པ་ལྔས་འདུལ་བའི་ཕྱིར།
[5726] གདུལ་བྱ་དང་འདུལ་བྱེད་དུ་འཐད་དེ།
[5727] དེ་ཉིད་ལས།
[5728] གདུལ་བྱའི་གང་ཟག་སོ་སོ་ལ།
[5729] །གདུལ་གཞི་ཕུང་པོ་རྣམ་པ་ལྔ།
[5730] །དེ་ཡི་གདུལ་བྱེད་གླེང་གཞི་སྟེ།
[5731] །ཞེས་སོ།
[5732] །དེ་ཡང་གླེང་གཞི་ཕུན་སུམ་ཚོགས་པ་ཞེས་པའི་གླེང་བ་ཚིག་ཡིན་ལ།
[5733] གཞི་ནི།
[5734] གནས།
[5735] དུས།
[5736] སྟོན་པ།
[5737] འཁོར།
[5738] ཆོས་ལྔ་ཡིན་ནོ།
[5739] །དེ་རེ་རེའང་རྣམ་གྲངས་གསུམ་གསུམ་དུ་འགྱུར་ཏེ།
