FOLIO_229

[9760] བདེན་གཉིས་སུ།
[10318] །བར་མ་ཆད་དེ་ཚེ་གསུམ་ན།
[10319] །སངས་རྒྱས་ཐུགས་ཀྱི་དཀྱིལ་འཁོར་དུ།
[10320] །སངས་རྒྱས་བ་ལ་ཐེ་ཚོམ་མེད།
[10321] །ཅེས་སོ།
[10322] །བཞི་པ་རྟགས་དེ་དག་ཡོད་ཀྱང་ཆོས་ཉམས་སུ་མ་བླངས་ན།
FOLIO_240

[10323] ཐོག་མ་མེད་པའི་བག་ཆགས་སྙགས་རིང༌།
[10324] འཕྲལ་གྱི་མི་དགེ་བ་འབྱུང་ཉེ།
[10325] ལས་ཀྱི་འཕེན་པ་ཤུགས་དྲགས་པས།
[10326] །སྔར་གྱི་རྟགས་ཡོད་པ་ཙམ་ལས།
[10327] དེས་མ་མི་སྐྱོབ་པར་ཕྱི་མ་ལ།
[10328] །སྔར་གྱི་དགེ་བ་ཅུང་ཟད་དང་ད་ལྟའི་སྣ་ཚོགས་འདྲེས་མའི་ལས་ཀྱིས།
[10329] སྐུའི་རྟགས་ཅན་གཟུགས་དང༌།
[10330] གསུང་དེ་ལས་ཁྱད་པར་དུ་ཚངས་རིས་དང༌།
[10331] །ཐུགས་ཀྱི་རྟགས་ཅན་ལྷ་མིན་དུ་སྐྱེ་བར།
[10332] དེ་ཉིད་ལས།
[10333] འདི་ཉིད་ལས་ནི་བར་ཆད་ནས།
[10334] །འབྲས་བུ་ཉིད་ནི་མི་འཐོབ་སྟེ།
[10335] །ཐུགས་ལས་ཡིད་འཁྲུག་གནས་སུ་འགྱུར།
[10336] །སྐུ་ལས་དེ་བཞིན་གཟུགས་ཁམས་ལྷ།
[10337] །གསུང་ལ་ཚངས་པའི་གནས་སུའོ།
[10338] །ཞེས་སོ།
[10339] །གཉིས་པ་ངག་གིས་ཇི་ལྟར་གོམས་པས་ད་ལྟའི་རྟགས་གསུམ་འཆར་ཚུལ་ལའང༌།
[10340] །རྟགས་བྱུང་ན་སྐུ་གསུམ་ཐུགས་ལ་རྣལ་འབྱོར་དུ་བརྩོན་པར་བྱས་ན།
[10341] ཚེ་གཉིས་ན་གྲོལ་བ་འཐོབ་ལ།
[10342] གཞན་དུ་མི་འཐོབ་པ་ཉིད་དོ།
[10343] །རྟགས་དང་དེའི་རང་བཞིན་ནི།
[10344] དེ་ཉིད་ལས།
[10345] འདི་ལྟར་སེམས་ཅན་དག་ལ་ཡང༌།
[10346] །སྔོན་དུ་སངས་རྒྱས་སྐུ་གསུམ་ལ།
[10347] །གོམས་ཤིང་སྦྱངས་པའི་རྟགས་སུ་ཡང༌།
[10348] །འདི་ལྟར་འབྱུང་ངོ་མཁའ་འགྲོ་མ།
[10349] །སངས་རྒྱས་ཀུན་གྱི་སྐུ་ཉིད་ལ།
[10350] །སྔོན་དུ་སུ་ཡིས་གོམས་པ་དེའི།
[10351] །སྨྲས་པའི་ཚིག་ནི་བཙན་པ་དང༌།
[10352] །ཆད་ནས་འགྱུར་བ་མེད་པར་ཡང༌།
[10353] །འདི་ཉིད་འགྱུར་ཏེ་སྐལ་དང་ལྡན།
[10354] །ཉི་མ་ཡི་ནི་དུས་གཅིག་ལ།
[10355] །ཚིགས་སུ་བཅད་པ་སྟོང་ངམ་ནི།
[10356] །ཡང་ན་བཞི་བརྒྱའི་ཚིགས་བཅད་ཀྱི།
[10357] །དོན་ནི་བློ་ལ་སྣང་བར་འགྱུར།
[10358] །ཅི་སྨྲས་གཞན་ལ་ཕན་པའི་མི།
[10359] །འདིས་ནི་སྔོན་དུ་སྐུ་ལ་ཡང༌།
[10360] །གོམས་པ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[10361] །སྔོན་དུ་སངས་རྒྱས་ཀུན་གྱི་ཡང༌།
[10362] །གསུང་ལ་སུ་ཡིས་གོམས་པ་ལ།
[10363] །སྐད་ནི་ཚངས་པའི་དབྱངས་བཞིན་དུ།
[10364] །ཀུན་གྱི་རྣ་བར་སྙན་པ་དང༌།
[10365] ཚིགས་སུ་བཅད་པ་སྟོང་ལ་ཡང༌།
[10366] །ཉིན་གཅིག་ལ་ནི་བློར་ཟིན་དང༌།
[10367] །སེམས་ཅན་ཐམས་ཅད་བྲན་བཞིན་དུ།
[10368] །འདི་ཡིས་འཁོར་བར་གྱུར་པ་དེ།
[10369] །སྔོན་དུ་སངས་རྒྱས་གསུང་ལ་ཡང༌།
[10370] །འདི་ཡིས་གོམས་སོ་མཁའ་འགྲོ་མ།
[10371] །སངས་རྒྱས་རྣམས་ཀྱི་ཐུགས་ལ་ཡང༌།
[10372] །སྔོན་དུ་གོམས་པའི་སྐྱེས་བུ་ཡིས།
[10373] །ཕ་རོལ་ཚིག་གཅིག་སྨྲས་པས་ནི།
[10374] །དེ་ཡི་དོན་ནི་དེ་ལུགས་སུ།
[10375] །ཇི་ལྟར་བཞིན་དུ་གོ་བ་དང༌།
[10376] །རང་གིས་སྨྲས་པའི་ཚིག་རྣམས་ལ།
[10377] །འགྱུར་བ་མེད་པར་གཞན་རྗེས་འཛིན།
[10378] །འདིས་ནི་སངས་རྒྱས་རྣམས་ལ་ཡང༌།
[10379] །སྔོན་དུ་གོམས་སོ་མཁའ་འགྲོ་མ།
[10380] །དེ་ལྟར་སྐུ་གསུང་ཐུགས་ལ་ཡང༌།
[10381] །སུ་ཡིས་གོམས་པའི་སྐྱེས་བུ་ནི།
[10382] །ཚེ་གཉིས་ལ་ནི་སངས་རྒྱས་འཐོབ།
[10383] །ཅེས་སོ།
[10384] །གསུམ་པ་སེམས་ཀྱི་རྟགས་ད་ལྟ་ཡིད་ལ་ཤར་བས་གོམས་པར་བྱས་ན་ཚེ་གསུམ་ན་ཐུགས་ཀྱི་ཀློང་དུ་གྲོལ་བར་བསྟན་པ་ནི།
FOLIO_241

[10385] ཡང་དེ་ཉིད་ལས།
[10386] སེམས་ཅན་གང་གི་ཡིད་ལ་ཡང་རྟགས་འདི་རྣམས་དང་ལྡན་པ་དེ།
[10387] །སངས་རྒྱས་སྐུ་གསུང་ཐུགས་ལ་ཡང༌།
[10388] །འདི་ཡིས་གོམས་པར་ང་ཡིས་བསྟན།
[10389] །མ་བསླབས་སྒོམ་པ་རང་འབབ་དང༌།
[10390] །སེམས་ནི་ངང་གིས་དལ་བ་རྙེད།
[10391] །འདིས་ནི་སྔོན་དུ་སྐུ་ལ་གོམས།
[10392] །བསམ་པས་ཆོས་རྣམས་བློར་སྣང་དང༌།
[10393] །སྔར་མ་མཐོང་བའི་ཡུལ་མཐོང་དང༌།
[10394] །སྔར་མ་ཐོས་པའི་ཆོས་ཀྱི་ཚིག
[10395] །རང་བཞིན་དུ་ནི་ཤེས་པ་ནི།
[10396] །འདིས་ནི་སྔོན་དུ་སངས་རྒྱས་ཀྱི།
[10397] །གསུང་ལ་གོམས་སོ་མཁའ་གྲོ་མ།
[10398] །རྟག་ཏུ་གཅིག་པུར་འདུག་པ་དང༌།
[10399] །གང་ལའང་འཇིགས་པའི་སེམས་མེད་དང༌།
[10400] །རི་དང་ནགས་ཚལ་འགྲིམ་པའི་མི།
[10401] །འདིས་ནི་སྔོན་དུ་ཐུགས་ལ་ཡང༌།
[10402] །གོམས་པ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[10403] །འདི་ལྟར་ལྡན་པའི་སྐྱེས་བུ་དེས།
[10404] །བར་མ་ཆད་པར་བདེན་སྤྱད་ན།
[10405] །ཚེ་གསུམ་གྱིས་ནི་གདོན་མེད་པར།
[10406] །སངས་རྒྱས་ཉིད་ལ་ཐེ་ཚོམ་མེད།
[10407] །ཅེས་སོ།
[10408] །རྟགས་འདི་དག་རང་བཞིན་གྱིས་ལུས་ངག་ཡིད་ལ་ཡེ་ནས་གནས་པ་ཚེ་སྔ་མ་ལ་གོམས་པས་གསལ་དུ་བཏང་བ་སྟེ།
[10409] དེ་ཉིད་ལ་མཐར་མ་ཕྱིན་ཏེ།
[10410] བར་ཆད་དུ་གྱུར་པས་ཚེ་འདི་ལ་ཤར་ལ།
[10411] འདིར་ཡང་མ་འབད་ན་མ་ངེས་པ་ཞེས་བྱ་སྟེ།
[10412] ལས་ཐ་དད་ཀྱི་དབང་གིས་སྲིད་པ་གཞན་དུ་འཇུག་པའོ།
[10413] །རྟགས་འདི་དག་ཡིད་དཔྱོད་འཛིན་པའི་དོན་གོམས་པས་འགྲོ་བ་ཕལ་པ་བྱ་དང་རི་དགས་དང༌།
[10414] །ཁྱི་དང་རྟ་ལ་སོགས་པ་ལ་འབྱུང་བ་ཡང་ཚེ་སྔ་མར་དཀར་པོ་སྐུ་གསུང་ཐུགས་ལ་སྦྱངས་པས་བྱུང་ལ།
[10415] ནག་པོའི་ལས་ཀྱིས་ངན་སོང་བའི་འགྲོ་བར་སྐྱེས་ཏེ།
[10416] ཕྱི་མ་ཕན་ཆད་ད་ལྟའི་བྱེད་ལས་ལ་རག་པས།
[10417] ད་ལྟ་བདེན་པ་དམ་པའི་ཆོས་ལ་སྤྱད་པ་གལ་ཆེའོ།
[10418] །ཡང་དེ་ལས།
[10419] འདི་ལྟར་རིགས་དང་རིགས་མིན་ལ།
[10420] །སྔོན་དུ་གོམས་པའི་ཤུགས་ཀྱིས་ནི།
[10421] །འདི་རྟགས་ལུས་ལ་འབྱུང་བ་ཡོད།
[10422] །བྱ་དང་རི་དྭགས་ཁྱི་ལ་སོགས།
[10423] །བྱོལ་སོང་གཟུགས་སུ་འཛིན་པ་ལ།
[10424] །འདི་རྟགས་རྣམས་ནི་འབྱུང་བ་ཡོད།
[10425] །སྔོན་དུ་སྦྱངས་ཏེ་བར་ཆད་ཡིན།
[10426] །ཅེས་སོ།
[10427] །དོན་གཉིས་པ་ད་ལྟ་ལམ་ལ་ཞུགས་པའི་རྟགས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གཉིས་ཏེ།
FOLIO_242

[10428] ཐུན་མོང་བ་སྤྱིའི་རྟགས་ཤེས་པར་བྱ་བ་དང༌།
[10429] ཐུན་མོང་མ་ཡིན་པ་གསང་བ་མཆོག་གི་ལམ་རྟགས་མངོན་དུ་བྱའོ།
[10430] །དང་པོ་ལ་གསུམ་སྟེ།
[10431] །འཁྲུལ་པ་རང་གིས་རང་གཟིངས་པ་འགྱུར་བའི་རྟགས་དང༌།
[10432] མན་ངག་གི་གནད་རང་ཐོག་ཏུ་མ་ཕེབས་པ་ངེས་པ་མེད་པའི་རྟགས་དང༌།
[10433] རིག་པ་མངོན་སུམ་གྱིས་མ་ཟིན་པ་བདུད་ཀྱི་བར་ཆོད་ཀྱི་རྟགས་སོ།
[10434] །དང་པོ་ནི།
[10435] ཉམས་སུ་མ་བླངས་པའི་སྐྱེ་བོ་རྣམས་དང་བྱ་དང་རི་དྭགས་ལ་སོགས་པ་རྣམས་ལའང་འབྱུང་བ་ཡོད་དེ།
[10436] འགྱུར་ཞིང་དོན་མེད་པས་རྒྱུའི་རྟགས་ཞེས་བྱའོ།
[10437] །གཉིས་པ་ནི།
[10438] ཐེག་པ་ཐུན་མོང་གི་ལམ་ཉམས་སུ་བླང་པ་དང་འདིའི་སྔོན་འགྲོ་སྦྱངས་པ་དང་དམིགས་པ་ཡུལ་གྱི་བློ་ཅན་རྣམས་ཀྱི་ལྟ་སྒོམ་སྤྱོད་འབྲས་ཉམས་སུ་བླངས་དུས་འབྱུང་བ་སྲིད་པས།
[10439] གོལ་ས་དང་གོལ་ས་མ་ཡིན་པའི་ཡན་ལག་ཤེས་པར་བའི་ཕྱིར་བཤད་ན།
[10440] བརྒྱ་དང་བཅུ་དྲུག་ལས།
[10441] དང་པོ་ལུས་ངག་སེམས་ལ་འབྱུང་བ་ངེས་པ་མེད་པའི་རྟགས་ལྔ་བཅུ་ཐམ་པ་ནི།
[10442] ཡི་དཔྱོད་ཚིག་ལ་མཁས་པ་རང་རྡོལ་བ་དང༌།
[10443] ཕ་རོལ་གྱི་ཤེས་པ་དུམ་བུ་ཤེས་པ་དང༌།
[10444] ལྷའི་སྐུ་མཐོང་བ་དང༌།
[10445] །ལུས་ལ་སྐུ་གདུང་འབྲུལ་བ་དང༌།
[10446] ངག་ལ་ནུས་པ་འབྱུང་བ་དང༌།
[10447] གཞན་གྱིས་ལུང་སྟོན་པ་དང༌།
[10448] རྟོག་པ་འགག་པ་དང༌།
[10449] ཞི་གནས་རྒྱུན་རིང་བ་དང༌།
[10450] ལུས་ཀྱི་དྲོད་དུམ་བུ་བ་དང༌།
[10451] འཇིག་རྟེན་གྱི་འདྲེའི་ཆ་བྱད་མཐོང་བ་དང༌།
[10452] ཆོས་རྩོམ་ཞིང་ཚིག་སྒྲོ་འདོགས་པ་ལ་གཟོ་བ་དང༌།
[10453] ཤེས་པའི་སྣང་བ་དཔག་ཏུ་མེད་པ་འཕྲོ་བ་དང༌།
[10454] སེམས་ཡང་བ་དང༌།
[10455] དབང་པོ་གསལ་བ་དང༌།
[10456] སྔོན་པས་བདེ་བ་ལྷག་ཏུ་ཆེ་བ་དང༌།
[10457] གཉིད་མི་འབྱུང་བ་དང་
[10458] དགའ་བ་ཁྱད་པར་ཅན་དང༌།
[10459] ཤེས་པ་སེང་བ་དང༌།
[10460] རྟག་ཏུ་གླུ་ལེན་སྙིང་འདོད་པ་དང༌།
[10461] འགྲོ་སྙིང་འདོད་པ་དང༌།
[10462] མིག་འགྲོ་བ་གཞན་ལ་མི་ཆགས་པ་དང༌།
[10463] རྐང་པའི་འགྲོས་མགྱོགས་པ་དང༌།
[10464] སེམས་ཕྱོ་སང་ཁྱེར་བ་དང༌།
[10465] ཤེས་པ་རྟག་ཏུ་འགྱུར་བ་དང༌།
[10466] བློ་གཅིག་ཏུ་མི་ཕེབས་པ་དང༌།
[10467] ཚིག་རྣམས་ལ་རྟོག་དཔྱོད་ཞིབ་པ་དང༌།
[10468] མཁའ་འགྲོ་མའི་སྐད་ཐོས་པ་དང༌།
FOLIO_243

[10469] ཡུལ་མཐའ་ཁོབ་ཀྱི་སྐྱེ་བོ་དང་ལྷན་ཅིག་ཏུ་གནས་པའི་ཉམས་སྣང་དང༌།
[10470] རྟག་ཏུ་སྙིང་འདར་བ་དང༌།
[10471] ལུས་ཀྱི་བ་སྤུ་རྣམས་གྱེན་ལ་ལངས་པ་དང༌།
[10472] སེན་མོའི་དཀྱིལ་ནས་ཡི་གེ་རྣམས་རང་བྱུང་བ་དང༌།
[10473] རྒས་ནས་སོའུ་སྐྱེ་བ་དང༌།
[10474] གཞན་གྱི་ལུས་ལ་བྱིན་རླབས་སྟོན་པ་དང༌།
[10475] སྐྱིལ་ཀྲུང་དུ་ནམ་མཁའ་ལ་འཕར་བ་དང༌།
[10476] ལག་པའི་མཐིལ་ན་འཁོར་ལོ་ཡོད་པ་དང༌།
[10477] རྐང་པའི་སོར་མོ་དྲ་བས་འབྲེལ་པ་དང༌།
[10478] ཁ་ནས་འོད་འབྱུང་བ་དང༌།
[10479] འགྲོ་འདུག་གི་ཚོར་བ་དང༌།
[10480] ལུས་བྱོལ་སོང་དུ་སྤྲུལ་ཤེས་པ་དང༌།
[10481] ཡན་ལག་ལས་རིང་བསྲེལ་ཕྲ་མོ་འབྲུལ་བ་དང༌།
[10482] ལྷ་དང༌།
[10483] ལྷ་མ་ཡིན་རྩོད་པ་མཐོང་བ་དང༌།
[10484] ཡི་གེ་རིས་སྔོན་མི་ཤེས་པ་ཤེས་པ་དང༌།
[10485] མིག་ལས་སྒྲ་འབྱུང་བ་དང༌།
[10486] མི་མ་ཡིན་རྣམས་དང་གླེང་བར་ནུས་པ་དང༌།
[10487] ཕྱི་རོལ་གྱི་རླུང་འཆིང་བར་ནུས་པ་དང༌།
[10488] ཉི་ཟླ་འཛིན་པར་ནུས་པ་དང༌།
[10489] གཞན་གྱི་འབྱུང་བ་འཁྲུག་པའི་དུས་ཤེས་པ་དང༌།
[10490] ལུས་ལས་མེ་སྟག་འཕྲོ་བ་དང༌།
[10491] ཐལ་མོ་བརྡབས་པ་ལས་སྒྲ་ངོ་མཚར་ཅན་འབྱུང་བའོ།
[10492] །རྨི་ལམ་གྱུར་ཞིང་ངེས་པ་མེད་པའི་རྟགས་དྲུག་ཅུ་རྩ་དྲུག་ནི།
[10493] རྨི་ལམ་ན་རྟག་ཏུ་ཆོས་སྨྲ་བ།
[10494] ཉན་པ།
[10495] ཀློག་པ།
[10496] འཛིན་པ།
[10497] སྒོམ་པར་བྱེད་པ་དང༌།
[10498] ལྷའི་སྐུ་མཐོང་བ་དང་
[10499] མཆོད་རྟེན་དང༌།
[10500] གཞལ་ཡས་ཁང་དང༌།
[10501] ལུང་སྟོན་པ་མཐོང་བ་དང༌།
[10502] སེང་གེའི་ཁྲི་ལ་འདུག་པ་དང༌།
[10503] ཡུལ་སྔོན་མཐོང་མ་མྱོང་བ་སྣ་ཚོགས་མཐོང་བ་དང༌།
[10504] ཉན་རང་དང་བྱང་ཆུབ་སེམས་དཔའི་སྐུ་མཐོང་བ་དང༌།
[10505] ཤེལ་གྱི་མཆོད་རྟེན་ལ་འཛེག་པ་དང།
[10506] གསེར་གྱི་སྐས་ལ་འཛེགས་པ་དང༌།
[10507] གངས་ཀྱི་སྟོངས་ན་སྒོམ་པ་དང༌།
[10508] ནམ་མཁའ་ལ་འཕུར་ཞིང་སངས་རྒྱས་ཀྱི་ཞིང་ཁམས་མཐོང་བ་དང༌།
[10509] སེང་གེ་ལ་ཞོན་ནས་ཕྱོགས་བཅུར་འགྲོ་བ་དང༌།
[10510] ཤེལ་གྱི་མདུང་རིངས་གཞན་ལ་བརྡེག་པ་དང༌།
[10511] སེམས་ཅན་རྣམས་ངན་སོང་ནས་བཏོན་པ་དང༌།
[10512] འཁོར་བའི་ཆུ་བོ་བརྒལ་བར་རྨི་བ་དང༌།
[10513] ལུས་བརྗེས་པ་རྨི་བ་དང༌།
[10514] སངས་རྒྱས་ཀྱི་ཞལ་མཐོང་བ་དང༌།
[10515] རིན་པོ་ཆེའི་གཏེར་རྙེད་པ་དང༌།
[10516] འགྲོ་བ་དྲུག་སྐྱབས་གནས་སུ་བཙུད་པར་རྨི་བ་དང༌།
FOLIO_244

[10517] ངན་སོང་གསུམ་རྒྱུན་ཆད་པར་གྱུར་ཅིག་ཅེས་སྨོན་ལམ་འདེབས་པ་དང༌།
[10518] གླིང་བཞི་མཐོང་བ་དང༌།
[10519] བླ་མ་དང་མཁན་པོས་ལུང་བསྟན་པར་རྨི་བ་དང༌།
[10520] སྐུ་གསུམ་མཐོང་བ་དང༌།
[10521] ཆོས་ཐམས་ཅད་ཤེས་པར་རྨི་བ་དང༌།
[10522] དབུས་ཀྱི་རི་བོའི་རྩེར་ཕྱིན་པ་རྨི་བ་དང༌།
[10523] བདག་ཉིད་སངས་རྒྱས་པར་རྨི་བ་དང༌།
[10524] །འགྲོ་དྲུག་གི་ཁ་ལོ་གྱེན་ལ་བསྒྱུར་བར་རྨི་བ་དང༌།
[10525] ཡན་ལག་རྣམས་རིན་པོ་ཆེའི་མཆོད་རྟེན་དུ་སོང་བར་རྨི་བ་དང༌།
[10526] རང་གི་ལུས་ལ་སངས་རྒྱས་ཀྱི་སྤྲུལ་པ་འགྱེད་པར་རྨི་བ་དང༌།
[10527] ཁམས་གསུམ་དོང་ནས་བཏོན་པ་རྨི་བ་དང༌།
[10528] གསེར་གྱི་མདའ་གཞུ་འཛིན་པ་རྨི་བ་དང༌།
[10529] མགོ་བོའི་སྟེང་དུ་སངས་རྒྱས་བཞུགས་པར་རྨི་བ་དང༌།
[10530] རང་གི་ལུས་ཟང་ཐལ་དུ་སོང་བར་རྨི་བ་དང༌།
[10531] འཁོར་བ་རྒྱུན་ཆད་པར་རྨི་བ་དང༌།
[10532] བདག་ཉིད་ལ་རྒྱལ་པོར་དབང་བསྐུར་བ་རྨི་བ་དང༌།
[10533] བདུད་རྣམས་ཕམ་པར་བྱས་པ་རྨི་བ་དང༌།
[10534] རང་གི་ལུས་རང་གིས་སྦྱངས་པར་རྨི་བ་དང༌།
[10535] སྐྱེ་རྒ་ན་འཆིའི་ཆུ་བོ་བཞི་རྒྱུན་ཆད་དོ་ཞེས་སྒྲ་ཐོས་པ་རྨི་བ་དང༌།
[10536] བདག་ཉིད་བྱང་ཆུབ་སེམས་དཔའི་ལུས་སུ་སྤྲུལ་པར་རྨི་བ་དང༌།
[10537] ཆོས་ཉིད་བརྗོད་དུ་མེད་པའི་དོན་རྟོགས་པར་རྨི་བ་དང༌།
[10538] བདག་ཉིད་ལུས་མི་འདྲ་བ་དུ་མར་སྤྲུལ་པ་རྨི་བ་དང༌།
[10539] ངག་གིས་འགྲོ་བ་རྣམས་བསྡུས་པར་རྨི་བ་དང༌།
[10540] སེམས་ཀྱི་མཚན་ཉིད་མཐོང་བར་རྨི་བ་དང༌།
[10541] ལྷ་རྣམས་ཀྱི་ཡུལ་མཐོང་བར་རྨི་བ་དང༌།
[10542] གསེར་གྱི་ལྷ་ཁང་གི་ཡང་ཐོག་ན་འདུག་པར་རྨི་བ་དང༌།
[10543] སངས་རྒྱས་ཀྱི་གསུང་ཐོས་པ་དང༌།
[10544] སྐུ་མཐོང་བ་དང༌།
[10545] ཐུགས་ཀྱི་དགོངས་པ་རྟོགས་པར་རྨི་བ་དང༌།
[10546] ལག་པ་གཉིས་ནི་གསེར་གྱི་གདུགས་རེ་བཟུང་ནས་ནམ་མཁའ་ལ་འཕུར་བ་རྨི་བ་དང༌།
[10547] ལྷ་དང་ལྷ་མ་ཡིན་རྣམས་ཀྱིས་ཕྱག་བྱེད་པར་རྨི་བ་དང༌།
[10548] ནོར་བུ་རིན་པོ་ཆེའི་ཕུང་པོ་ལ་སྤྱོད་པར་རྨི་བ་དང༌།
[10549] གླེགས་བམ་གྱི་ཆར་བབ་པ་རྨི་བ་དང༌།
[10550] ཆོས་ཀྱི་སྒྲ་སྐད་སྣ་ཚོགས་པ་བདག་གི་རྣ་བར་གྲག་ཅིང་རང་ལ་སིལ་སྙན་སྣ་ཚོགས་པས་མཆོད་པར་རྨི་བ་དང༌།
FOLIO_245

[10551] ལྷའི་དབང་པོས་རིན་པོ་ཆེའི་ཁྲི་རྐང་པ་བཞི་དང་ལྡན་པའི་སྟེང་དུ་བཞག་པ་ནམ་མཁའ་ལ་བཏེགས་ནས་འགྲོ་བར་རྨི་བ་དང༌།
[10552] ཀླུའི་དབང་པོ་རྣམས་ཀྱིས་བདག་ལ་ནོར་བུའི་ཆར་འབེབས་པར་རྨི་བ་དང༌།བར་མ་དོའི་སྣང་བ་འཆར་ཞིང་རྨི་བ་དང༌།
[10553] གླང་པོའི་སྟེང་ན་འདུག་སྟེ་སྐྱེས་བུ་སྟོབས་དང་ལྡན་པ་བཞིས་རྐང་པ་བཞི་ནས་བཏེག་ནས་ནམ་མཁའི་མཐོངས་ན་ཡར་འགྲོ་བ་རྨི་བ་དང༌།
[10554] གསེར་གྱི་འཁོར་ལོའི་སྟེང་ན་བདག་ཉིད་གནས་ནས་ནམ་མཁའ་ལ་ལན་གསུམ་འཕར་བ་རྨི་བ་སྟེ།
[10555] སྐུ་གདུང་འབར་བའི་རྒྱུད་འགྲེལ་ལས་གསུངས་པ་བཞིན་ནོ།
[10556] །གསུམ་པ་བར་ཆོད་ཀྱི་རྟགས་ནི།
[10557] ལུས་སྣ་ཚོགས་སུ་སྤྲུལ་ཤེས་པ་དང༌།
[10558] ལུས་ལས་འོད་འབྱུང་བ་དང༌།
[10559] གང་དུ་ཕྱིན་པའི་ས་ཕྱོགས་སུ་སྒྲ་འབྱུང་བ་དང༌།
[10560] གཞན་ལ་ནུས་པ་འཇུག་པ་དང༌།
[10561] ཚོགས་འདུ་བ་དང༌།
[10562] ཚིག་གི་སྒྲོས་འདོགས་པ་ལ་གཟོ་བ་རྣམས་ནི།
[10563] གང་ཟག་དེ་ལ་བར་ཆོད་བྱུང་བའི་རྟགས་ཤས་ཆེ་བས།
[10564] སྐབས་སུ་ཆུའི་དཀྱིལ་འཁོར་དུ་བསྡད་ཅིང་མཇིང་པ་ཤིང་གི་བྱང་བུ་སོར་བཅུ་དྲུག་པའི་བར་དུ་གཏེམ་སྟེ།
[10565] ལུས་ལ་ཙནྡན་གྱི་མར་ཁུས་བྱུགས་ནས་ཕྱི་ནང་གི་དངོས་པོ་རགས་པར་བསྒོམས་ན་སེལ་བར་ངེས་སོ།
[10566] །བདུད་ཀྱི་བྱིན་རླབས་ལས་སྤྲུལ་ཤེས་པ་དེ་ཡང་བརྟགས་ན་གཟུགས་བརྙན་གཉིས་པར་སྣང་བས།
[10567] གཟུངས་ཆུས་ལུས་བཀྲུ་ཞིང་ཕཊ་བརྗོད་ལ་སྟོང་ཉིད་ནམ་མཁའ་ལྟར་བསྒོམ་པས་སེལ་བ་ཡིན་ནོ།
[10568] །གཞན་ཡང་རྣལ་འབྱོར་པ་གང་ཞིག་ལ་ཆོས་ཉིད་མ་རྟོགས་པར་རྟོགས་སོ་སྙམ་པ་ལས།
[10569] དགའ་བྲོད་ཀྱི་བདུད་ཞུགས་ཏེ།
[10570] ཐམས་ཅད་སྟོང་པར་རྟོགས་ཤིང་ཕྱལ་བར་ཞུགས་ནས་ལས་དང་རྣམ་པར་སྨིན་པས་མི་གནོད་པར་འཛིན་པ་དང༌།
[10571] ཤ་ཟའི་མཁའ་འགྲོ་མ་དག་དེའི་དྲུང་དུ་ལུང་སྟོན་པ་དང༌།
[10572] ཚོགས་འདུ་བ་ལ་སོགས་པས་དངོས་གྲུབ་ཕྲན་ཚེགས་འགྲུབ་པ་དང༌།
[10573] མཁའ་འགྲོ་མ་དང་གཏམ་ཟེར་ཞིང་རྣ་བའི་དྲུང་དུ་གཟུགས་མེད་པའི་སྒྲས་ལེགས་ཉེས་དང་ཆོས་འཆད་པ་ལ་སོགས་པ་འོང་ཞིང༌།
[10574] སྐབས་སུ་མངོན་ཤེས་ཕྲ་མོ་འཆར་བས་རློམ་སེམས་དང་བཅས་པ་ཡོད་དེ།
FOLIO_246

[10575] འདི་ཀུན་ཡང་བདུད་ཀྱི་བར་དུ་གཅོད་པར་ཤེས་ནས་བསྐྱེད་རྫོགས་ལ་གནས་པའམ་ཚོགས་རྒྱ་ཆེན་པོ་བསགས་ལ་སྨོན་ལམ་བཏབ་པ་དང༌།
[10576] སྟོང་པ་ཉིད་དུ་བསྒོམས་པས་གྲོལ་བར་བྱེད་པའོ།
[10577] །རིག་པ་རང་ཤར་ལས།
[10578] ཁ་ཚིག་ལ་སྤྱོད་ཅིང་གཏིང་མ་རྟོགས་པས་སྨྱོན་པ་ལྟ་བུར་བྱུང་ན།
[10579] བར་ཆོད་ཀྱི་བདུད་བྱུང་བ་ཡིན་པས།
[10580] ཚོགས་རྒྱ་ཆེན་པོ་བཏང་ལ་ཉམས་སུ་བླང༌།
[10581] ཡང་ན་དྲན་པ་ཉམས་པ་དག་བྱུང་ན་སྣང་བ་མ་མཐོང་བའི་རྟགས་ཡིན་པས་རྩ་གསུམ་བཟློག་པར་བྱའོ།
[10582] །མཁའ་འགྲོ་མ་ལུང་སྟོན་པ་དག་བྱུང་ན་ཉམས་ལྟ་བ་ཡིན་པས་དགོངས་པ་ལ་གཏད་དོ་ཞེས་པ་དང༌།
[10583] ལུང་སྟོན་པ་ལ་གཉིས་ཏེ།
[10584] མཁའ་འགྲོ་མ་བདག་གི་དབང་དུ་འགྱུར་བ་དང༌།
[10585] བདག་མཁའ་འགྲོ་མའི་དབང་དུ་གྱུར་པ་གཉིས་ཡིན་ཏེ།
[10586] བདག་གི་དབང་དུ་མཁའ་འགྲོ་མ་གྱུར་པ་ནི།
[10587] ལས་ཐམས་ཅད་འགྲུབ་ཅིང་བྱ་བ་རྫོགས་པའོ།
[10588] །
