FOLIO_047

[2335] རྡོ་ཚན་ལ་ཁ་བ་བབས་པ་ལྟར།
[2895] །སོ་སོའི་གནས་དང་སྦྱར་བ་དང༌།
[2896] །ལྷ་དང་ཀླུ་དང་གནོད་སྦྱིན་དང༌།
[2897] །སྲིན་པོ་ནམ་མཁའ་ལྡིང་གི་སྐད།
[2898] །ཚངས་དང་བརྒྱ་བྱིན་ཁྱབ་འཇུག་དང༌།
[2899] །འདྲེ་དང་ལྷ་ཀླུ་དག་པའི་སྐད།
[2900] །གྲུལ་བུམ་ལྟོ་འཕྱེ་དྲི་ཟ་དང༌།
[2901] །ལྷག་ཅིང་དངོས་པོའི་སྐད་ཀྱིས་ཀྱང༌།
[2902] །སོ་སོའི་སྐད་དང་སྦྱར་བས་གྲོལ།
[2903] །སེམས་ནི་དྲན་པ་སྣ་ཚོགས་དང༌།
[2904] །ཇི་ལྟར་འགྱུས་པའི་མཐའ་ཡིས་ཀྱང༌།
[2905] །རྣལ་འབྱོར་པ་ཡི་རིག་པས་དབྱེ།
[2906] །གཞན་ཡང་ལུས་ངག་ཡིད་ཀྱིས་བསྒྱུར།
[2907] །ཡང་ན་སེམས་ཀྱི་བྱ་བའི་ལས།
[2908] །སྣ་ཚོགས་ཏིང་ངེ་འཛིན་གྱིས་བསྒྱུར།
[2909] །སྡུག་བསྔལ་ལས་ཀྱང་མཐའ་དབྱེའོ།
[2910] །ཞེས་སོ།
[2911] །སྤོ་བ་ནི།
FOLIO_060

[2912] རླུང་ལེགས་པར་འབྱོངས་པ་དག་གིས་རང་གི་ནད་མི་དང་དུད་འགྲོ་དང་ཤིང་དང་ས་རྡོ་ལ་སོགས་པ་ལ་སྤོ་བར་ནུས་ལ།
[2913] གཞན་གྱི་ནད་གཞན་ལ་སྤོ་བར་ནུས་སོ།
[2914] །འདིའི་དུས་ན་བླ་མའི་ནད་གཞན་ལ་སྤོ་བ་དང༌།
[2915] བེམས་པོ་ལ་སྤོ་བ་ལས་གཞན་ལ་མི་བྱ་སྟེ།
[2916] སྔགས་ཀྱི་དམ་ཚིག་ལས་སེམས་ཅན་ལ་འཚེ་བ་སྤང་བ་དང་འགལ་བའི་ཕྱིར་རོ།
[2917] །རང་བཞིན་དུ་ནད་སྤོ་བ་མི་བྱ་སྟེ།
[2918] རང་གཞན་གྱི་སྒྲིབ་པ་སྦྱོང་བྱེད་དུ་སྐྱེས་པ་དང༌།
[2919] སྤོས་ཀྱང་ཡང་འབྱུང་བའི་ཕྱིར་ཏེ།
[2920] དར་ཅིག་འཕོས་ཀྱང་ལས་མི་འཕོ་བས་ལས་ཀྱིས་འབྱུང་བའི་ཕྱིར་རོ།
[2921] །ཐལ་འགྱུར་ལས།
[2922] སྤོ་བའི་ལས་ནི་རྣམ་པ་གཉིས།
[2923] །དངས་པོ་ཉིད་དང་སྟོང་པའོ།
[2924] །དངོས་པོ་གཟུགས་ཀྱིས་བསྡུས་པ་སྟེ།
[2925] །དེ་ལྟར་འབྱུང་བ་ལས་འབྱོངས་ནས།
[2926] །རླུང་ལ་གོམས་པ་བསྟེན་བྱས་ནས།
[2927] །དངོས་པོ་གཟུགས་ཅན་གང་རུང་ལ།
[2928] །ཤེས་པ་བཅུག་པས་འགུལ་བར་ནུས།
[2929] །དེ་ནས་དངོས་པོའི་སྤོ་བ་བརྩམ།
[2930] །སྟོང་པའི་སེམས་ཀྱི་གོམས་པ་གཙོ།
[2931] །ཆོས་ཀྱི་དབྱིངས་དང་ཆོས་ཀྱི་སྐུ།
[2932] །གཉིས་མེད་སྦྱོར་བ་སྟོང་པས་ཤེས།
[2933] །སྟོང་ཉིད་གསལ་བའི་རང་བཞིན་ལ།
[2934] །སེམས་ཀྱང་དེ་ཡི་ངང་ལའོ།
[2935] །རྟེན་འབྲེལ་ཆོ་ག་རྫོགས་པ་ཡིས།
[2936] །གནད་ཀྱིས་སྤོ་བ་བཏང་ཐབས་དང༌།
[2937] །སྐད་ཀྱིས་བརྗོད་པ་ལས་ཤེས་བྱ།
[2938] །སོ་སོའི་འབྱུང་ལུས་ཕྲད་པ་ཡིས།
[2939] །མཐོང་བ་ཙམ་གྱིས་འཕོ་བར་བྱོས།
[2940] །རླུང་དང་སྦྱར་ཏེ་མཁས་པས་སོ།
[2941] །འོན་ཏེ་དངོས་གྲུབ་ལ་ཐུག་ན།
[2942] །མི་སྣང་གཟུགས་ཀྱིས་ལས་ཀུན་འགྲུབ།
[2943] །དངོས་པོ་ཆགས་པའི་རྫས་མཐོང་ན།
[2944] །བླ་མ་མཆོད་ཕྱིར་སྤོ་བས་བླང༌།
[2945] །གཞན་དུ་བྱ་བ་མ་ཡིན་ནོ།
[2946] །དེ་བཞིན་བཞོན་པའི་གཟུགས་ལ་སོགས།
[2947] །བླ་མ་དཔའ་བོས་བཀའ་སྩལ་ན།
[2948] །རླུང་ལ་གོམས་པས་འདི་ཡང་བླང༌།
[2949] །འགུགས་པའི་སེམས་དང་ལྡན་པ་ཡིས།
[2950] །རྣལ་འབྱོར་པས་ནི་སྤོ་བར་བྱའོ།
[2951] །ཞེས་སོ།
[2952] །རང་བཞིན་དུ་འབྱུང་བ་བཞི་ཀའི་རླུང་འབྱོངས་པས་སྤོ་བ་གྲུབ་ལ།
[2953] ཁྱད་པར་ལས་རླུང་འབྱོངས་པས་འགྲུབ་བོ།
[2954] །སྤོ་བ་ཡང་འབྱུང་བ་ལ་དབང་ཐོབ་སྣང་སེམས་འདྲེས་པ་སྟེ།
[2955] །ནད་གཅིག་པུ་སྤོ་བར་མ་ཟད་བདེ་སྡུག་གི་ཞེན་དང༌།
FOLIO_061

[2956] ཡུལ་འཁོར་དང༌།
[2957] ནགས་ཚལ་སོགས་པ་ཡོད་པ་མེད་པར་སྤོ།
[2958] མེད་པ་ཡོད་པར་སྤོ།
[2959] ཡུལ་གཞན་ན་ཡོད་པ་འདིར་འགུགས་པས་སྤོ།
[2960] འདི་ན་ཡོད་པ་གཞན་དུ་འཕེན་པས་སྤོ།
[2961] དངོས་པོ་བེམས་པོ་རང་གི་གནས་སུ་སེམས་ཅན་འོང་བ་བཞིན་སྤོ།
[2962] བཞོན་པ་དང་བུ་མོ་ལ་སོགས་པ་རླུང་གིས་ནམ་མཁའ་ལ་དྲངས་ཏེ་རང་གི་གནས་སུ་སྤོ་བའོ།
[2963] །དཔེར་ན་སློབ་དཔོན་ཆེན་པོ་པདྨས་མང་ཡུལ་གྱི་རི་སྤོས་པ་དང༌།
[2964] བསམ་ཡས་སུ་ནེའུ་ཐང་དང་ཤིང་ནགས་སྤོས་ནས་དིང་སང་གི་བར་དུ་ཡོད་པ་ལྟ་བུའོ།
[2965] །འདི་ནི་རྣལ་འབྱོར་པའི་འདོད་པ་བསྒྲུབ་པའི་མཆོག་སྟེ།
[2966] ཐལ་འགྱུར་ལས།
[2967] སྤོ་འདོད་རྣལ་འབྱོར་སྐལ་ཆེན་པོས།
[2968] །རིག་བཅས་སེམས་ཀྱིས་བསྡུས་པ་ལ།
[2969] །གཟུགས་སུ་སྣང་བའི་སྲོག་ཅན་ལ།
[2970] །ནང་མཐུན་ལས་ཀྱི་འགྱུར་དག་གིས།
[2971] །རང་གི་ནད་སོགས་གཞན་ལ་སྤོ།
[2972] །དེ་ལྟར་སྤོས་པས་དངོས་ལས་གྲོལ།
[2973] །གཞན་ནི་རྟེན་འབྲེལ་སྦྱོར་བས་བྱ།
[2974] །བེམས་པོའི་འབྱུང་བ་བཞི་དག་ལས།
[2975] །དངོས་པོར་འགྱུར་བའི་རྟེན་འབྲེལ་གྱིས།
[2976] །གྲངས་དང་བརྡ་དང་སྐད་དག་གིས།
[2977] །དམིགས་པ་བསྒྱུར་ཏེ་ནད་སོགས་སྤོ།
[2978] །ཤིང་བུ་རྡེའུ་གསེག་མ་དང༌།
[2979] རྩྭ་དང་མགལ་དུམ་གྱོ་མོ་སོགས།
[2980] །དེ་བཞིན་ཆུ་ས་ནམ་མཁས་ཀྱང༌།
[2981] །ངེས་པར་བཟུང་སྟེ་སྤོ་བའི་ལས།
[2982] །རྣལ་འབྱོར་སེམས་ཀྱི་སྟོབས་ཀྱིས་བསྒྱུར།
[2983] །ཅེས་སོ།
[2984] །གཉིས་པ་རྨི་ལམ་ལ་གཉིས་ཏེ།
[2985] སྔོན་འགྲོ་དང༌།
[2986] དངོས་གཞིའོ།
[2987] །དང་པོ་ལ་གསུམ་ལས།
[2988] སྦྱོང་བ་ནི་ཉིན་འགར་ཕྱག་དང་བསྐོར་བ་དང་ཁ་ཏོན་དང་སེམས་ཀྱི་སྤྲོ་བསྡུ་ཤ་ཐང་བས་ལུས་ངག་སེམས་གསུམ་སྦྱངས་པས་རྨི་ལམ་ཟིང་ཟིང་མང་པོ་འབྱུང་བ་ནི་འབྱོངས་པའི་ཚད་དོ།
[2989] །དེ་ནས་རྨི་ལམ་དེ་དག་ལས་བག་ཆགས་ཀྱི་སྲབ་མཐུག་བརྟག་པ་དེ་ནས་ཉིན་འགར་རབ་ཏུ་དལ་བས་ཀྱིན་འདར་གློད་ལ་རྨི་ལམ་བཟུང་ཞིང་བརྟག་གོ་སྙམ་དུ་འདུས་པ་རྩེ་གཅིག་པ་ལས་མ་ཡེངས་པར་བྱས་པས།
[2990] སྔར་ཞེན་པའི་ཡུལ་ལ་སོགས་པ་ཤས་ཆེར་རྨི་ན།
[2991] སྔར་ཞེན་གྱི་བག་ཆགས་ཚན་ཆེ་བ་ཡིན་པས་བསྒྱུར་དཀའ་སླ་འབྲིང་པོ་ཡིན་ནོ།
[2992] །ད་ལྟའི་ཐུན་ཆེར་རྨི་ན་ཤིན་ཏུ་སླ་བས་ཉི་མ་གསུམ་བཞི་ཙམ་ལ་འབྱོངས་སོ།
[2993] །སྔར་མ་ཕྱིན་པའི་ཡུལ་དང༌།
FOLIO_062

[2994] ཕྲད་མ་མྱོང་བའི་མི་ལ་སོགས་པ་རྨི་ན་བཅད་དཀའ་འོ།
[2995] །གསུམ་ཀ་ཕྱལ་ཕྱོལ་དུ་རྨི་ན་བག་ཆགས་གསུམ་འདུས་པས་ཤིན་ཏུ་བཅད་དཀའ་འོ།
[2996] །ཟིལ་གྱིས་མནན་པ་ནི་རྨི་ལམ་བཟུང་བ་སྟེ།
[2997] འདི་ལ་འདུན་པ་རྩེ་གཅིག་ཁོ་ན་མན་ངག་གི་གནད་ཡིན་པས།
[2998] ཉིན་དུས་རྨི་ལམ་ཡིན་འདིར་བྱུང་སྙམ་དུ་གློ་བུར་ཐུབ་པའི་འདུན་པ་དང་ངེས་ཤེས་བྱས་པས།
[2999] ནུབ་མོ་ཟིན་ངེས་ཏེ།
[3000] འདིའི་ཚེ་མི་ཕོད་བ་རྫི་བ་དང༌།
[3001] སྤྲུལ་ཞིང་བསྒྱུར་བ་དང༌།
[3002] ཡུལ་ཁམས་ལྟ་བ་ལ་སོགས་པའི་རྩལ་སྦྱངས་པས།
[3003] སྣང་བ་ཟིལ་གྱིས་གནོན་པ་ཡིན་ནོ།
[3004] །དེ་ལ་ཐོག་མར་བླ་མའི་མོས་གུས་དང་འདུན་པ་ཆེར་བྱས་པས།
[3005] དང་པོ་ཆུ་དང་མེ་དང་ཁྱི་དང་དགྲ་ལ་སོགས་པའི་རྐྱེན་དྲག་པོས་འཇིགས་དངངས་སྐྱེས་པ་ལ་རྨི་ལམ་དུ་འདུག་སྙམ་དུ་ཟིན་ངེས་ཏེ་རྩུབ་ཟིན་ཞེས་བྱའོ།
[3006] །དེ་ནས་ཇི་ལྟར་རྨིས་པ་ཐམས་ཅད་ཟིན་པ་འོང་ངོ༌།
[3007] །ཟིན་དུས་སྤྲུལ་པ་ནི།
[3008] ཉིན་དུས་ཡིད་ཀྱི་ལྷ་སྐུ་དང་སྐྱེ་འགྲོ་དང་མཐོང་སྣང་མི་འདྲ་བ་དུ་མ་སྤྲུལ་ཞིང་གཅིག་ལས་མང་པོར་སྤྲུལ་པ་བྱས་པས།
[3009] རྨི་ལམ་དུ་སྤྲུལ་པ་བཞིན་མཐོང་བའོ།
[3010] །དེ་ནས་ཕན་ཚུན་ལྷ་ཀླུར་བསྒྱུར།
[3011] སྐྱེས་པ་བུད་མེད་དུ་བསྒྱུར།
[3012] གཅིག་མང་པོར་བསྒྱུར་མང་པོ་གཅིག་ཏུ་བསྒྱུར་བ་རྣམས་འདུན་པ་མ་ཡེངས་པར་ཉིན་དུས་སྦྱངས་པས་རྨི་ལམ་དུ་འབྱུང་ངེས་སོ།
[3013] །དེ་ནས་སྔར་མ་ཕྱིན་པའི་ཡུལ་དང་ཞིང་ཁམས་ལ་སོགས་པ་ཡིད་ལ་བྱས་པས་རྨི་ལམ་དུ་དེར་བགྲོད་པ་དང་ཆོས་ཐོས་པ་ལ་སོགས་པ་འབྱུང་ངོ༌།
[3014] །འདི་དག་འདུན་པ་དྲག་པོ་བྱས་ན་མྱུར་དུ་འབྱོངས་པ་ཡིན་ནོ།
[3015] །ཁ་ཅིག་ཏུ་རྨི་ལམ་བསྒོམ་པའི་དངོས་གཞིར་བཤད་ཀྱང༌།
[3016] སྐབས་འདིར་སྔོན་འགྲོར་འཐད་དེ་རྨི་ལམ་ཟིན་པ་དང་སྤྲུལ་བསྒྱུར་ཙམ་ཆོས་ཉིད་དོན་མ་ཡིན་ཞིང་བློའི་བདེན་ཞེན་ལས་མི་གྲོལ་བའི་ཕྱིར་རོ།
[3017] །སྔར་གྱི་ཕལ་ཆེར་གྱིས་འདི་བཤད་པ་མི་འདུག་ནའང་ཟིལ་གནོན་གྱི་བཤད་འགྲེལ་དང་རྨི་ལམ་གནད་ཀྱི་མན་ངག་ཏུ་གསུངས་པས་གནད་གལ་པོ་ཆེ་ཡིན་ལ།
